Date,XLB Closing Price,XLB Log Return,XLB Volatility
2024-01-16,39.54264450073242,-0.011570612441972826,0.005881393055889477
2024-01-17,39.255027770996094,-0.007300165062213655,0.005000876439338404
2024-01-18,39.379661560058594,0.0031699468641286977,0.006004014357533727
2024-01-19,39.41801071166992,0.0009733575506348651,0.0063477137036977195
2024-01-22,39.53305435180664,0.0029143044864050937,0.006684879400772579
2024-01-23,39.66248321533203,0.003268592719563969,0.004517573672158291
2024-01-24,39.1255989074707,-0.013628777439536633,0.007309839774873278
2024-01-25,39.53784942626953,0.010481470154681368,0.008839043402157503
2024-01-26,39.5522346496582,0.00036376806815619704,0.00884028931038648
2024-01-29,39.74877166748047,0.004956744670666086,0.009014814209560608
2024-01-30,39.93092727661133,0.00457220418439549,0.009111961601425715
2024-01-31,39.408416748046875,-0.01317172682363554,0.008924505776491173
2024-02-01,40.06515121459961,0.01652749291816582,0.010690587510323975
2024-02-02,39.830265045166016,-0.005879857872968064,0.01136756243202562
2024-02-05,38.818809509277344,-0.02572214125406444,0.0162147063780111
2024-02-06,39.50429153442383,0.017504402118846234,0.01888240183503944
2024-02-07,39.82067108154297,0.007976838923971965,0.0181502984013817
2024-02-08,39.7679443359375,-0.0013249822991069041,0.016255023071187823
2024-02-09,39.85422897338867,0.002167352827514839,0.016109339267290763
2024-02-12,40.17061233520508,0.007907169950888656,0.007152990721342223
2024-02-13,39.6049690246582,-0.014181101040770144,0.009116115271363204
2024-02-14,39.85902786254883,0.006394334881080989,0.00881450638756876
2024-02-15,40.61161804199219,0.01870525865169431,0.011947356019316334
2024-02-16,40.82733917236328,0.005297750420396427,0.011896212979780812
2024-02-20,40.74105453491211,-0.002115639789217872,0.012089815301254097
2024-02-21,40.96635818481445,0.0055149028328646925,0.007504804051225864
2024-02-22,41.378604888916016,0.01001275932052144,0.007634156460485592
2024-02-23,41.623077392578125,0.005890801340555075,0.004383933298932126
2024-02-26,41.37381362915039,-0.006006598796551545,0.0065300896693543265
2024-02-27,41.52720260620117,0.003700537316873508,0.005960022363335967
2024-02-28,41.65663528442383,0.0031119694873616836,0.005885855516250317
2024-02-29,41.97301483154297,0.007566241303665418,0.005261196519472203
2024-03-01,42.164756774902344,0.004557816819501934,0.00510006020609107
2024-03-04,42.47154998779297,0.007249715124319638,0.0020502529687586933
2024-03-05,42.24625015258789,-0.005318843642721918,0.0052348361461309716
2024-03-06,42.557838439941406,0.007348459128965753,0.005505656419028997
2024-03-07,43.08034896850586,0.012202897522977606,0.006498383116874539
2024-03-08,42.83106994628906,-0.005803180181260024,0.008189466067517298
2024-03-11,43.31523132324219,0.011240563265832474,0.008857861727066508
2024-03-12,43.310428619384766,-0.00011088409290095259,0.007732536409110458
2024-03-13,43.737064361572266,0.00980244562558132,0.00799425086037595
2024-03-14,43.50697708129883,-0.0052745794419817565,0.00813214123036095
2024-03-15,43.52614974975586,0.0004405832460641768,0.0070469115760570826
2024-03-18,43.605533599853516,0.001822158576776995,0.00544316215489041
2024-03-19,43.6103401184082,0.00011022118691569748,0.005429349961246706
2024-03-20,44.048126220703125,0.009988533006059138,0.0055016730815201035
2024-03-21,44.23093795776367,0.004141684103342564,0.004061399764909101
2024-03-22,43.95671844482422,-0.006219019938602207,0.005906643654345058
2024-03-25,43.971153259277344,0.0003283330826289195,0.005953503786045517
2024-03-26,43.93748092651367,-0.0007660757039925425,0.00602338604604264
2024-03-27,44.56769943237305,0.014241633206714071,0.007613247170872856
2024-03-28,44.687965393066406,0.002694866117742758,0.007555175474332504
2024-04-01,44.582130432128906,-0.0023711190078753385,0.006642387943438994
2024-04-02,44.418575286865234,-0.003675371516568805,0.007233689387842853
2024-04-03,44.68315887451172,0.005938927402715231,0.0072084190512392635
2024-04-04,44.23093795776367,-0.010172173642761947,0.006197394357601297
2024-04-05,44.6302375793457,0.008987103911663625,0.0077186202333728955
2024-04-08,44.663917541503906,0.0007543598729340906,0.007630818464006709
2024-04-09,44.76975631713867,0.002366867433214352,0.0073020500480200975
2024-04-10,44.072181701660156,-0.015704046244973673,0.009988973800904603
2024-04-11,44.038509368896484,-0.0007643189264272658,0.009087607353611023
2024-04-12,43.25914764404297,-0.017855746837966837,0.009714371628300942
2024-04-15,43.05228042602539,-0.004793516194917905,0.009006735292740332
2024-04-16,42.720333099365234,-0.007740209148003517,0.0072419989976212525
2024-04-17,42.816551208496094,0.002249746422079503,0.007750372779084089
2024-04-18,42.83098220825195,0.00033698576752239404,0.007941863422300487
2024-04-19,42.79730987548828,-0.0007864768449754552,0.004050945066394159
2024-04-22,42.84061050415039,0.0010112490392148895,0.003932826602538886
2024-04-23,42.47016525268555,-0.008684660912454482,0.0043399490337031705
2024-04-24,42.49903869628906,0.0006796214010008293,0.004079199131628806
2024-04-25,42.80211639404297,0.007106093060450125,0.005655352492508524
2024-04-26,43.066715240478516,0.006162880730479533,0.0062751477547860245
2024-04-29,43.42753219604492,0.008343191813610637,0.007016782585896729
2024-04-30,42.6385498046875,-0.01833485329804313,0.011085844272730738
2024-05-01,42.8598518371582,0.005176764066729345,0.011255642555170572
2024-05-02,42.6385498046875,-0.005176764066729272,0.011117808394534983
2024-05-03,43.07152557373047,0.01010335016559154,0.011847453916357735
2024-05-06,43.33131408691406,0.006013443471658688,0.011478456419414028
2024-05-07,43.846073150634766,0.01180960023378459,0.006620553642149632
2024-05-08,43.64401626586914,-0.004618974454183697,0.008063738636067004
2024-05-09,44.12991714477539,0.011071757266580379,0.006805127124631023
2024-05-10,44.182830810546875,0.0011983246661100028,0.006913689325244097
2024-05-13,44.15396499633789,-0.0006535400106543116,0.007323021521539397
2024-05-14,44.197265625,0.0009801930731343155,0.005788213807820305
2024-05-15,44.274234771728516,0.001739976507737605,0.004672444298372795
2024-05-16,43.95671844482422,-0.007197421902769283,0.003693284950960804
2024-05-17,44.33197021484375,0.00850061396014357,0.005617107606213339
2024-05-20,44.39451217651367,0.001409770123700424,0.00557080075274403
2024-05-21,44.39451217651367,0.0,0.005592686232968547
2024-05-22,43.96153259277344,-0.009800869895442486,0.007281142340001346
2024-05-23,43.57185363769531,-0.00890360915185334,0.007650359058439376
2024-05-24,43.951908111572266,0.008684655572912274,0.00771225319082935
2024-05-28,43.783531188964844,-0.003838292272024172,0.00753454647297678
2024-05-29,43.15812683105469,-0.014387007554508745,0.008844710636005153
2024-05-30,43.509315490722656,0.008104325509855447,0.010255647742590794
2024-05-31,44.03369140625,0.011979990307455595,0.01100122918231092
2024-06-03,43.7739143371582,-0.0059169778017552415,0.010754486844684762
2024-06-04,43.28801727294922,-0.011162217521368976,0.011724786797634654
2024-06-05,43.58628845214844,0.006866756487415185,0.009955746326452962
2024-06-06,43.634395599365234,0.001103113386881537,0.009352098087103427
2024-06-07,43.19661331176758,-0.010083632622575864,0.0076808308317450795
2024-06-10,43.15331268310547,-0.0010029106983624086,0.007662774221468875
2024-06-11,43.13888168334961,-0.0003344682562853249,0.006098862060693537
2024-06-12,43.22066116333008,0.0018939309248249866,0.004832404534614561
2024-06-13,43.20623016357422,-0.0003339469849814703,0.0046649723330953515
2024-06-14,42.806922912597656,-0.00928486179931167,0.004318563208390555
2024-06-17,43.12444305419922,0.007390120780972561,0.0060113088265199436
2024-06-18,43.07633590698242,-0.0011161651388993485,0.006027972882478289
2024-06-20,43.119632720947266,0.001004613517209168,0.005960155052811489
2024-06-21,43.12444305419922,0.00011155162169005595,0.00596598801090229
2024-06-24,43.402381896972656,0.006424361436206022,0.0038725262405560584
2024-06-25,42.85133361816406,-0.012777554515300278,0.007048638582999313
2024-06-26,42.822330474853516,-0.0006770609084024484,0.007053777949255427
2024-06-27,42.70148849487305,-0.0028259276036827112,0.006964256576714988
2024-06-28,42.686988830566406,-0.0003396164189869494,0.006933741368277433
2024-07-01,42.02959442138672,-0.015520163343237893,0.007178107643996001
2024-07-02,42.106929779052734,0.0018383307411437768,0.006917249553667239
2024-07-03,42.42113494873047,0.007434373846430388,0.008513300277733463
2024-07-05,42.488807678222656,0.0015939886832352609,0.008619669385992774
2024-07-08,42.61448669433594,0.0029535662139481595,0.00880640765692729
2024-07-09,42.179447174072266,-0.010261190101515707,0.006570242671113422
2024-07-10,42.744998931884766,0.013319135877391721,0.008717598658724974
2024-07-11,43.32988357543945,0.013590344330771041,0.00985901169065598
2024-07-12,43.74558639526367,0.009548176499785654,0.009966634424595982
2024-07-15,43.63440704345703,-0.002544733809835759,0.010643675512087497
2024-07-16,44.480316162109375,0.019200766367314038,0.008127066134199995
2024-07-17,44.38847351074219,-0.0020669277572637674,0.009625586682920963
2024-07-18,43.94860076904297,-0.009959043378355745,0.011506118187504919
2024-07-19,43.55706787109375,-0.00894880336085958,0.011778694853686175
2024-07-22,43.702083587646484,0.003323796934420127,0.011861413312104824
2024-07-23,43.87609100341797,0.003973767335541828,0.006575732923774755
2024-07-24,43.31538009643555,-0.012861777179261808,0.0079333323865584
2024-07-25,43.43623352050781,0.002786196065167364,0.007946761491137494
2024-07-26,44.146785736083984,0.016226154602431406,0.010333734380290394
2024-07-29,44.224124908447266,0.0017503314505710038,0.010333552300676903
2024-07-30,44.07911682128906,-0.0032843237612851196,0.010560115675342097
2024-07-31,44.538326263427734,0.010363954014302533,0.0077018519790207785
2024-08-01,44.35947036743164,-0.004023859850356242,0.00883558663191545
2024-08-02,43.52322769165039,-0.019031457486783702,0.010714215547028378
2024-08-05,42.551639556884766,-0.022576378752671378,0.01331377734785715
2024-08-06,42.7691650390625,0.005099013177658231,0.014486733045141205
2024-08-07,42.189109802246094,-0.013655273751209302,0.011327844089752308
2024-08-08,42.841670989990234,0.01534912400724154,0.0164129128261727
2024-08-09,42.807830810546875,-0.0007902014721121307,0.015028653654705768
2024-08-12,42.61931610107422,-0.004413468605464673,0.01081272468887241
2024-08-13,43.04469299316406,0.00993136774471817,0.011538522893366812
2024-08-14,43.04469299316406,0.0,0.008272167836478285
2024-08-15,43.72624969482422,0.015709653426659063,0.008396298821776574
2024-08-16,43.779422760009766,0.0012153057107828378,0.008149303216273862
2024-08-19,43.987274169921875,0.004736461682209978,0.006513744227586697
2024-08-20,43.8277587890625,-0.0036329897269944907,0.0073976009092028274
2024-08-21,44.33047103881836,0.01140489548794617,0.007757421619822778
2024-08-22,44.238624572753906,-0.0020740078320421666,0.0060070762595049645
2024-08-23,44.82351303100586,0.013134579577215724,0.007606313742203936
2024-08-26,45.02170181274414,0.004411789844194313,0.0076074575467714066
2024-08-27,45.02653121948242,0.00010726266535814453,0.00672184617513564
2024-08-28,44.83318328857422,-0.004303335044983113,0.006880803675940177
2024-08-29,45.079708099365234,0.005483650336318932,0.006512261019244404
2024-08-30,45.57274627685547,0.0108776544963523,0.005732110041740248
2024-09-03,44.538326263427734,-0.02295978563403796,0.01294962612227963
2024-09-04,44.354637145996094,-0.00413282158318096,0.012902871646791426
2024-09-05,44.00660705566406,-0.00787747825905972,0.01309029296144652
2024-09-06,43.45072555541992,-0.012712232800577426,0.012402562328408646
2024-09-09,43.87126159667969,0.009631922181382048,0.011948795895414772
2024-09-10,43.89059829711914,0.00044066296625333616,0.008526131261776145
2024-09-11,43.99694061279297,0.0024199646250172057,0.00879441669272198
2024-09-12,44.402976989746094,0.009186416535679684,0.009065525179596993
2024-09-13,44.80418014526367,0.008994925372971047,0.004357342728126376
2024-09-16,45.21988296508789,0.009235436841643942,0.004280723378414946
2024-09-17,45.30689239501953,0.0019222921920874101,0.0038215308749292545
2024-09-18,45.11354064941406,-0.0042767333400818355,0.006061223618295134
2024-09-19,45.79509735107422,0.014994603078371506,0.007457008460767648
2024-09-20,45.47123718261719,-0.0070970644207069035,0.0092033197589905
2024-09-23,45.868408203125,0.008696629421820243,0.009114130497300423
2024-09-24,46.494747161865234,0.013562736296220164,0.01023620317190895
2024-09-25,46.18400192260742,-0.0067058825634773375,0.01083702450120054
2024-09-26,47.140506744384766,0.02049918783709339,0.012323226394599396
2024-09-27,47.05796432495117,-0.0017525218747787591,0.011096576376414861
2024-09-30,46.795772552490234,-0.0055872565816434345,0.012281001486055678
2024-10-01,46.67925262451172,-0.0024930720929885004,0.011208843607868573
2024-10-02,46.499603271484375,-0.0038560159147309585,0.010797148266626392
2024-10-03,45.98493194580078,-0.01113000432901044,0.003743486446501021
2024-10-04,46.20827865600586,0.004845197291349534,0.005771753700945395
2024-10-07,46.07233428955078,-0.00294632773793902,0.00566942190825405
2024-10-08,45.85869598388672,-0.004647803676613751,0.005692077756995272
2024-10-09,46.1500244140625,0.006332647655494054,0.007182426203632169
2024-10-10,46.256832122802734,0.002311684658629945,0.004802448106733452
2024-10-11,46.557865142822266,0.006486776005660888,0.005158640741970935
2024-10-14,46.82490921020508,0.005719358782684931,0.004725792492278463
2024-10-15,46.7763557434082,-0.001037453311679379,0.0032711177906556872
2024-10-16,47.140506744384766,0.00775479112556495,0.0035763084245486717
2024-10-17,47.21333694458008,0.0015437678384272978,0.0036947278484201016
2024-10-18,47.40269470214844,0.004002662277963901,0.003451453130046857
2024-10-21,47.03853988647461,-0.007711814061132241,0.005808305229014008
2024-10-22,46.60641860961914,-0.0092289932298987,0.007425267414053302
2024-10-23,46.48017883300781,-0.002712309988141737,0.005714188864822523
2024-10-24,45.912105560302734,-0.012297140071185578,0.006384167189196542
2024-10-25,45.620784759521484,-0.006365401188915434,0.0035398822716767825
2024-10-28,45.9995002746582,0.00826711403356005,0.007950286107880027
2024-10-29,45.70332336425781,-0.006459516261055016,0.007625445146874094
2024-10-30,45.95094299316406,0.005403354174561792,0.008728931317374967
2024-10-31,45.34402847290039,-0.013295879310196325,0.009021687256589719
2024-11-01,45.21778869628906,-0.0027879267957356675,0.008776021242158418
2024-11-04,45.4168586730957,0.004392807887526073,0.007782564986577815
2024-11-05,45.48483657836914,0.0014956358681142104,0.007594244499963282
2024-11-06,46.111175537109375,0.013676331684912673,0.009883132715521183
2024-11-07,46.29081726074219,0.003888270036643699,0.0060427123424608735
2024-11-08,45.868408203125,-0.009167004465285188,0.008168692632974749
2024-11-11,45.66933822631836,-0.0043494689000631625,0.008677597667381758
2024-11-12,44.892478942871094,-0.01715686287803849,0.011885944456329834
2024-11-13,44.99930191040039,0.002376702670693255,0.008644702304824291
2024-11-14,44.63029479980469,-0.00823409251042858,0.007138977514640068
2024-11-15,44.31955337524414,-0.0069869189224682484,0.007063082781386972
2024-11-18,44.66427993774414,0.007748110510653554,0.009716190681769214
2024-11-19,44.51862335205078,-0.0032664717077227814,0.00668921212134564
2024-11-20,44.88277816772461,0.008146557513673375,0.007942641731191
2024-11-21,45.431427001953125,0.0121499288514239,0.008218908936343682
2024-11-22,45.683902740478516,0.005541907940716314,0.005734589924336532
2024-11-25,46.15487289428711,0.010256545326433192,0.006021312403410435
2024-11-26,45.81014633178711,-0.007496941336772506,0.007786714072383527
2024-11-27,45.785865783691406,-0.0005301660651735772,0.008072236445803278
2024-11-29,46.01892852783203,0.005077365437779209,0.006803609969705406
2024-12-02,45.98979187011719,-0.0006333455907826999,0.006688715986596609
2024-12-03,45.84413146972656,-0.0031722596017760224,0.004571713569037122
2024-12-04,45.39744186401367,-0.009791439541187635,0.005385569179308279
2024-12-05,44.80023956298828,-0.013242270057370628,0.007293104860702304
2024-12-06,44.62544250488281,-0.003909330668328973,0.0051932983001096505
2024-12-09,44.615726470947266,-0.0002177477970188928,0.005305769496073639
2024-12-10,44.159324645996094,-0.010282299820009892,0.005288880043793643
2024-12-11,44.00395584106445,-0.0035245731536723526,0.005348947204717337
2024-12-12,43.69807052612305,-0.006975586949255394,0.003809211815610129
2024-12-13,43.32421112060547,-0.008592321381315375,0.004047806933753635
2024-12-16,42.94063949584961,-0.008892941908312212,0.0025901637651174333
2024-12-17,42.702720642089844,-0.005556051640588396,0.0022280839335468666
2024-12-18,41.488887786865234,-0.028837006266768116,0.009634019867588451
2024-12-19,41.04219436645508,-0.010824958808200605,0.009303151499417461
2024-12-20,41.5520133972168,0.012345308939541617,0.01468195783392233
2024-12-23,41.51979446411133,-0.0007756887818005457,0.015051476681527596
2024-12-24,41.744300842285156,0.005392646648309685,0.016029553854531812
2024-12-26,41.68085479736328,-0.0015210293985655175,0.008621488296427723
2024-12-27,41.45635223388672,-0.005400785453181162,0.006953575746076964
2024-12-30,40.89995574951172,-0.013512139226465603,0.006958929112038622
2024-12-31,41.065887451171875,0.004048806718869248,0.0076708275264448615
2025-01-02,40.61199188232422,-0.011114398292729255,0.007119297778926058
2025-01-03,40.602230072021484,-0.00024039657377328293,0.007318479824844892
2025-01-06,40.875545501708984,0.006708981754416205,0.009052005584425244
2025-01-07,40.85114669799805,-0.000597082881469864,0.006801879337324998
2025-01-08,41.07565689086914,0.005480764414988497,0.007053049807812929
2025-01-10,40.65591812133789,-0.01027124363163331,0.0067217601265051104
2025-01-13,41.563724517822266,0.02208336742720567,0.011821828049222266
2025-01-14,42.08107376098633,0.012370305172587451,0.012325030865367766
2025-01-15,42.48128890991211,0.009465632806219617,0.011828165410699927
2025-01-16,42.83269500732422,0.00823799495955568,0.011755556434729496
2025-01-17,43.11089324951172,0.006473995780198947,0.006175539980019105
2025-01-21,43.66240310668945,0.012711682204384463,0.0026779118548825196
2025-01-22,43.310997009277344,-0.00808081572444227,0.008066536035698232
2025-01-23,43.55015182495117,0.00550661425052669,0.007802037932290032
2025-01-24,43.43790054321289,-0.0025808450928357356,0.008161049364211664
2025-01-27,43.46229934692383,0.0005615362078086691,0.007921559019934639
2025-01-28,43.32075881958008,-0.0032619420388381773,0.005022377598617287
2025-01-29,43.24266815185547,-0.0018042420833073536,0.003560051563681256
2025-01-30,43.652645111083984,0.009436182134814364,0.005215554262785465
2025-01-31,43.33539962768555,-0.007294034275227132,0.006231754693913196
2025-02-03,43.379329681396484,0.0010132086629145605,0.0062537261696725245
2025-02-04,43.5062255859375,0.0029209917431174764,0.006152405324264065
2025-02-05,43.47206115722656,-0.0007855852706975215,0.006058505662525078
2025-02-06,43.62335968017578,0.003474319859457946,0.004340497909821939
2025-02-07,43.091373443603516,-0.012269954405227884,0.006450210126874366
2025-02-10,43.310997009277344,0.0050837503074944385,0.007019962203117527
2025-02-11,43.564796447753906,0.0058428280285533875,0.00746426457296178
2025-02-12,43.2524299621582,-0.007195987396308519,0.008204528283424137
2025-02-13,44.00405502319336,0.017228373394090737,0.011662270827038202
2025-02-14,43.85274887084961,-0.0034443843897354024,0.009474886842000806
