Date,XLC Closing Price,XLC Log Return,XLC Volatility
2024-01-16,71.48865509033203,-0.005706215613782989,0.00623088850073716
2024-01-17,71.05030822753906,-0.006150574333659639,0.006904718050754197
2024-01-18,71.917236328125,0.012127769685142824,0.007926238453287555
2024-01-19,72.8913345336914,0.01345380170193929,0.009395297065841225
2024-01-22,73.03746795654297,0.0020028050556943097,0.009394384915114198
2024-01-23,73.7582778930664,0.009820662384681584,0.00823112188603474
2024-01-24,74.21610260009766,0.006187911263506593,0.0046573973905592895
2024-01-25,75.4239730834961,0.016144027081884837,0.00563591045671154
2024-01-26,75.6675033569336,0.003223616448339792,0.005708106874461737
2024-01-29,76.30066680908203,0.00833289122589382,0.004824334503023761
2024-01-30,75.78439331054688,-0.00678929910992106,0.008336223143178795
2024-01-31,73.91413879394531,-0.02498824546648642,0.01587168061116736
2024-02-01,74.67393493652344,0.010226968367020082,0.014447753924822521
2024-02-02,77.67412567138672,0.03939109762426913,0.02376543718434294
2024-02-05,76.58316040039062,-0.01414498450995384,0.025120239032032424
2024-02-06,76.34937286376953,-0.0030573967977292086,0.024895063550927653
2024-02-07,76.73900604248047,0.005090314794887403,0.020063954130014022
2024-02-08,77.0312271118164,0.0038007540877116747,0.020051516530870603
2024-02-09,77.11890411376953,0.0011375535098251137,0.007758652636005323
2024-02-12,77.36241149902344,0.0031525830288077383,0.003179591917890233
2024-02-13,76.27143859863281,-0.014202485168912864,0.007954430001516976
2024-02-14,77.48906707763672,0.01583831852382972,0.010715871711280038
2024-02-15,78.1222152709961,0.008137606448014286,0.011073160447411606
2024-02-16,76.90459442138672,-0.01570884276147342,0.0139098998975927
2024-02-20,76.78771209716797,-0.0015209915108893779,0.013754500624544497
2024-02-21,76.70003509521484,-0.0011424626798349144,0.011844610800109125
2024-02-22,77.8494644165039,0.014874852633263665,0.011549480894210712
2024-02-23,77.65464782714844,-0.0025056146550447413,0.010848022622897467
2024-02-26,76.52470397949219,-0.014657787377037448,0.010501240934910597
2024-02-27,77.14811706542969,0.00811355582104912,0.01123765814468844
2024-02-28,76.62210845947266,-0.006841515070564968,0.011777303755602805
2024-02-29,77.3039779663086,0.008859758380927903,0.010029600974240454
2024-03-01,77.94686889648438,0.008282010925048362,0.01085993012834176
2024-03-04,76.92408752441406,-0.013208367343795498,0.01035331808135399
2024-03-05,76.30066680908203,-0.00813738169301033,0.010126335833072419
2024-03-06,76.4078140258789,0.0014032912094221921,0.009850957151681735
2024-03-07,77.6449203491211,0.01606116141855759,0.01188829811568659
2024-03-08,77.52801513671875,-0.0015067735124615026,0.011147557893551234
2024-03-11,77.38189697265625,-0.0018864926770312067,0.009012967414176131
2024-03-12,78.06375885009766,0.008773049940807034,0.007719357672161483
2024-03-13,78.20014190673828,0.001745548275824629,0.007685713622315323
2024-03-14,78.01506042480469,-0.002369571792910256,0.004661919789264339
2024-03-15,77.23580169677734,-0.010038788341200158,0.0068394502841288545
2024-03-18,78.82198333740234,0.020328832240456857,0.011528953153623622
2024-03-19,78.79269409179688,-0.0003716563256713565,0.01124234838308377
2024-03-20,79.72058868408203,0.011707601719275972,0.01206956612265879
2024-03-21,79.74989318847656,0.00036752262086728164,0.01177536536247012
2024-03-22,79.91593170166016,0.002079826076121774,0.008974976372126256
2024-03-25,79.64244079589844,-0.0034281018202529834,0.005743968500180152
2024-03-26,79.47640228271484,-0.002086975624454021,0.005972992460967826
2024-03-27,79.88663482666016,0.005148414055442379,0.0033988386158794216
2024-03-28,79.75965881347656,-0.0015907170415696765,0.003516623922863009
2024-04-01,80.375,0.007685334577886417,0.004940808971504916
2024-04-02,80.24803161621094,-0.0015809489953823004,0.004568351273230967
2024-04-03,80.88288879394531,0.007880057548887162,0.004773632948060382
2024-04-04,79.78895568847656,-0.013617196127451608,0.008822104476357352
2024-04-05,80.5996322631836,0.010108992026819214,0.009865704582031743
2024-04-08,80.60941314697266,0.00012134410666812737,0.009361262507392698
2024-04-09,80.69731140136719,0.0010898276354015988,0.009282826505939602
2024-04-10,80.06243133544922,-0.007898536732996179,0.009088717670018488
2024-04-11,80.76568603515625,0.008745475523452772,0.007291377033545812
2024-04-12,79.43733978271484,-0.01658366549291717,0.009655209540973384
2024-04-15,78.43130493164062,-0.01274538679451655,0.010337472245513412
2024-04-16,78.16759490966797,-0.003367970931044274,0.009808041636261422
2024-04-17,78.0992202758789,-0.0008751011924230737,0.01003472370256565
2024-04-18,78.48013305664062,0.004865437544396565,0.008781081714974853
2024-04-19,77.6206283569336,-0.01101228947193562,0.007287804799106334
2024-04-22,77.72805786132812,0.0013830760225258675,0.005973697958633415
2024-04-23,78.909912109375,0.0150905514966031,0.009453565702623146
2024-04-24,78.95872497558594,0.0006183985453707615,0.009367546304276827
2024-04-25,76.14575958251953,-0.03627585454066172,0.019266986627120102
2024-04-26,78.24571990966797,0.027204737555686438,0.023838982948907742
2024-04-29,77.33737182617188,-0.011676826759427748,0.024573423250661648
2024-04-30,76.048095703125,-0.01681132519714667,0.023465193062376388
2024-05-01,76.75132751464844,0.00920470459782756,0.024489460126203993
2024-05-02,77.52295684814453,0.01000342696548468,0.017885767555826017
2024-05-03,78.34339904785156,0.010527605813033889,0.013363039195105083
2024-05-06,79.40804290771484,0.013497943485889596,0.012458055420045229
2024-05-07,79.49592590332031,0.0011061146580963906,0.004632496534532715
2024-05-08,79.36895751953125,-0.0015984452710683147,0.006556117566215094
2024-05-09,79.76942443847656,0.005032950057128347,0.006303349632740419
2024-05-10,79.88663482666016,0.0014682863873825968,0.005859949069831435
2024-05-13,79.7401123046875,-0.0018358146834017602,0.002790709843392806
2024-05-14,80.10152435302734,0.004522134179729709,0.0032535546490411525
2024-05-15,80.60941314697266,0.006320546599529407,0.003284639429241089
2024-05-16,80.5508041381836,-0.0007273384506443685,0.0034442028418213283
2024-05-17,80.68755340576172,0.001696237823918969,0.0034377422476877593
2024-05-20,80.92195129394531,0.0029007953830819853,0.0026892873548439306
2024-05-21,80.81452178955078,-0.0013284513770523494,0.003075251448410838
2024-05-22,80.91219329833984,0.0012078588328536424,0.0017488146252134242
2024-05-23,79.99407196044922,-0.01141200189556239,0.005812248445583335
2024-05-24,81.0196304321289,0.01273894489019331,0.008671492009394273
2024-05-28,81.15637969970703,0.0016864306857355684,0.008615518297212778
2024-05-29,80.72662353515625,-0.005309478642620019,0.009010704510836007
2024-05-30,80.46290588378906,-0.0032721466167017553,0.009056143970336033
2024-05-31,81.32241821289062,0.010625443568105805,0.008103632733030152
2024-06-03,81.64473724365234,0.003955636951967586,0.006294324855647966
2024-06-04,81.9572982788086,0.0038209966574192004,0.006378800473697821
2024-06-05,82.95355224609375,0.012082480734779277,0.006159085740887829
2024-06-06,83.00239562988281,0.0005886307279068703,0.004908445440190363
2024-06-07,82.43589782714844,-0.006848475102508094,0.00682813093900116
2024-06-10,82.64099884033203,0.002484916095012492,0.006793175266576088
2024-06-11,82.79727935791016,0.0018892914719141932,0.006748769204828651
2024-06-12,82.6214599609375,-0.0021257502493920535,0.003817489244486433
2024-06-13,81.90845489501953,-0.0086672327035864,0.0050269670590337495
2024-06-14,82.17217254638672,0.003214491345642768,0.004941240595611976
2024-06-17,82.56285858154297,0.004743214178002002,0.005381942413990493
2024-06-18,82.07450866699219,-0.005932448446644309,0.005750871963784104
2024-06-20,82.42611694335938,0.004274862913335595,0.006330476109033712
2024-06-21,82.96332550048828,0.006496308814683861,0.0048926409799020035
2024-06-24,83.24144744873047,0.003346741527372847,0.00489742374204535
2024-06-25,84.17179107666016,0.011114452038536676,0.0062430919947810415
2024-06-26,84.18157958984375,0.00011628532480076731,0.004083837311591973
2024-06-27,84.66143798828125,0.005684092801645895,0.004063845180133972
2024-06-28,83.8877944946289,-0.009180094331203495,0.0075294166449185575
2024-07-01,83.53524780273438,-0.004211453908982593,0.007990326185838358
2024-07-02,84.2795181274414,0.008870199240628074,0.0072918817989377415
2024-07-03,84.30889892578125,0.0003485506199162398,0.0072915105923273505
2024-07-05,85.94435119628906,0.01921258567466379,0.011232729031615119
2024-07-08,85.17070007324219,-0.009042528858978183,0.01119551958595516
2024-07-09,85.43509674072266,0.003099506395307171,0.010466073684872094
2024-07-10,85.97372436523438,0.00628473370183117,0.010257831320771156
2024-07-11,84.79854583740234,-0.013763324425717904,0.013064432831618738
2024-07-12,84.52434539794922,-0.003238790421590782,0.00829573985129627
2024-07-15,84.82793426513672,0.003585297971716963,0.0080409220038999
2024-07-16,85.05316925048828,0.002651679470722863,0.007988862597993767
2024-07-17,83.77027893066406,-0.01519830364742564,0.008887814800446708
2024-07-18,83.7213134765625,-0.0005846915035289482,0.0075666300802498246
2024-07-19,83.34918212890625,-0.00445478971884707,0.007613420604278863
2024-07-22,83.70171356201172,0.004220653292251313,0.007750704896615211
2024-07-23,83.58419799804688,-0.0014049668881206895,0.007250127456351972
2024-07-24,81.40034484863281,-0.026474973592952547,0.012001825140860563
2024-07-25,80.46021270751953,-0.011616699308016962,0.011830025479996701
2024-07-26,81.96833801269531,0.018570240742444826,0.016916687240124684
2024-07-29,82.69303894042969,0.008802375158033181,0.01754125936272764
2024-07-30,83.0260009765625,0.00401839745562143,0.017786057247600056
2024-07-31,84.01509857177734,0.01184270407595159,0.011333063833302138
2024-08-01,84.35785675048828,0.00407142170227546,0.006077706075716069
2024-08-02,82.98683166503906,-0.016386008723984994,0.011050539667126656
2024-08-05,80.60709381103516,-0.02909528238796947,0.017010750010948913
2024-08-06,81.55703735351562,0.011715962114468664,0.018339803233943974
2024-08-07,81.12613677978516,-0.00529743267815006,0.016217744914420868
2024-08-08,82.74199676513672,0.019722106130846424,0.01996567416368231
2024-08-09,83.44710540771484,0.008485669209263478,0.01914883566248851
2024-08-12,82.86930847167969,-0.006948192870440369,0.011416615324181749
2024-08-13,83.9465560913086,0.01291558926087281,0.01159025358555349
2024-08-14,83.46669006347656,-0.00573272847941515,0.0116953788147905
2024-08-15,84.22076416015625,0.008993865202706947,0.009193633753373363
2024-08-16,84.47537994384766,0.003018634224097997,0.008774353939783005
2024-08-19,85.43509674072266,0.011296854933055562,0.007604970088225908
2024-08-20,85.3763427734375,-0.0006879395170421188,0.006962624979549454
2024-08-21,85.73868560791016,0.0042350853631063405,0.004789978689712454
2024-08-22,85.09233856201172,-0.007567128198941412,0.006913794722819298
2024-08-23,85.68972778320312,0.00699595303527304,0.007271351628678626
2024-08-26,85.88558959960938,0.0022831011414952895,0.005574382934356783
2024-08-27,85.68972778320312,-0.002283101141495202,0.0057419724428640585
2024-08-28,85.12173461914062,-0.006650552013233335,0.006132476316561579
2024-08-29,84.94544219970703,-0.0020732099618066876,0.005179272086797697
2024-08-30,85.51344299316406,0.006664397635684023,0.00506258685903554
2024-09-03,83.9465560913086,-0.01849323222348523,0.009163250084416657
2024-09-04,83.54502868652344,-0.004794607138248192,0.009075158208840691
2024-09-05,83.78986358642578,0.0029262883704661243,0.009650422048656293
2024-09-06,82.0368881225586,-0.021143039319732392,0.012472224758444797
2024-09-09,82.38944244384766,0.004288301762256447,0.011852829581161989
2024-09-10,82.36985778808594,-0.0002377365748262828,0.010309258582897931
2024-09-11,82.7126235961914,0.004152667173451599,0.010853891695326771
2024-09-12,84.25993347167969,0.018534233366826976,0.014317621067600083
2024-09-13,85.07276153564453,0.009600441391589313,0.007198754718419024
2024-09-16,85.96392822265625,0.010420860610601873,0.007085790088367994
2024-09-17,85.96392822265625,0.0,0.007012972783468412
2024-09-18,85.8953857421875,-0.0007976580671908772,0.008058930077856524
2024-09-19,87.0607681274414,0.013476248125853959,0.0065029175099021305
2024-09-20,87.0607681274414,0.0,0.006784595300439232
2024-09-23,87.25624084472656,0.0022427277793550973,0.005973822156488149
2024-09-24,87.66879272460938,0.004716907996272201,0.0057530989061462656
2024-09-25,87.39376068115234,-0.0031421028013658785,0.006303692361500886
2024-09-26,87.88490295410156,0.0056041454011770174,0.003563870787059708
2024-09-27,88.41534423828125,0.006017494510000181,0.0037780594532795847
2024-09-30,88.79842376708984,0.0043233675330605036,0.003776289738580782
2024-10-01,88.8671875,0.0007740804295591351,0.003870184054916231
2024-10-02,88.59215545654297,-0.003099665073498989,0.003854140023337813
2024-10-03,88.28762817382812,-0.0034433283142980145,0.0042657015037477295
2024-10-04,89.26991271972656,0.01106452096791604,0.0060140216772213975
2024-10-07,88.07154083251953,-0.013515059271790607,0.008854832148589259
2024-10-08,88.8475341796875,0.008772353387399756,0.010043521354613994
2024-10-09,88.87701416015625,0.00033174911417145907,0.009898738300817401
2024-10-10,88.21887969970703,-0.0074325550510749945,0.010455455538078843
2024-10-11,88.827880859375,0.0068795787019670955,0.00945204236989787
2024-10-14,89.24044799804688,0.00463381533984618,0.006448632167069712
2024-10-15,89.43690490722656,0.0021990138666362143,0.005482854768320834
2024-10-16,89.37796783447266,-0.0006591965644071581,0.005545168369199037
2024-10-17,88.9555892944336,-0.004736958502299539,0.004546367049730071
2024-10-18,89.61372375488281,0.007371226659104485,0.0046904259325725095
2024-10-21,89.26010131835938,-0.003953880866194657,0.004941341829404805
2024-10-22,89.38780212402344,0.0014296370117265224,0.004868906865960739
2024-10-23,88.71000671386719,-0.007611533088926691,0.005939943252054825
2024-10-24,89.01453399658203,0.003426961516173186,0.00594986894432102
2024-10-25,89.24044799804688,0.0025347299681874242,0.0047512312934195906
2024-10-28,89.81016540527344,0.006363779705447039,0.005270133022531121
2024-10-29,90.65494537353516,0.009362320896660432,0.00641535050576185
2024-10-30,91.20500946044922,0.006049333563902231,0.002694646296591188
2024-10-31,90.40936279296875,-0.00876199111244643,0.007063876214271726
2024-11-01,90.76299285888672,0.0039038021418443545,0.007062554489981075
2024-11-04,90.45848083496094,-0.003360664763585908,0.007368962609350058
2024-11-05,91.46041107177734,0.01101524264037745,0.007835605797585661
2024-11-06,93.7098388671875,0.024296974878236722,0.012924537839894607
2024-11-07,94.93770599365234,0.013017762484753196,0.010367715720757202
2024-11-08,94.47602081298828,-0.0048748958458434246,0.012193101355101715
2024-11-11,95.00645446777344,0.005598776769122406,0.010665310066116651
2024-11-12,95.43865966796875,0.004538902918751947,0.010873690915168297
2024-11-13,95.47795867919922,0.0004116877003766946,0.00662314605778476
2024-11-14,95.3698959350586,-0.001132449258156161,0.004273127815867208
2024-11-15,93.46427154541016,-0.02018373166136337,0.010459422046123759
2024-11-18,94.38761901855469,0.009830669327244274,0.011374726508418594
2024-11-19,95.00645446777344,0.006534920973146704,0.011662566993039995
2024-11-20,95.61546325683594,0.006389725467161058,0.012128758039991517
2024-11-21,95.3698959350586,-0.0025715841061886677,0.012187820884859847
2024-11-22,95.16361236572266,-0.002165326737272853,0.005624609866142549
2024-11-25,95.6547622680664,0.005147837444040562,0.004630556042469672
2024-11-26,96.00838470458984,0.003690045200292616,0.0041903458788208345
2024-11-27,96.13607788085938,0.0013291373932921339,0.0034383040028100023
2024-11-29,96.65668487548828,0.0054007033520319745,0.0031549429278096212
2024-12-02,97.45233154296875,0.008197982126082987,0.0025147577440363354
2024-12-03,98.23817443847656,0.00803153035786216,0.0029251042709803055
2024-12-04,98.4640884399414,0.002297015778985991,0.0031759266414864125
2024-12-05,98.23817443847656,-0.0022970157789859672,0.004411895938287633
2024-12-06,99.1418685913086,0.009156958864801364,0.004930016834407772
2024-12-09,97.02996063232422,-0.021532037110462678,0.012437476422031586
2024-12-10,98.55249786376953,0.015569576124211497,0.014128002495967275
2024-12-11,100.16343688964844,0.016213841322678352,0.015807400739364194
2024-12-12,100.35008239746094,0.0018616755855962275,0.015538355761488005
2024-12-13,99.15168762207031,-0.01201402062347667,0.016708751742576442
2024-12-16,99.53478240966797,0.003856279315678178,0.01159798203595
2024-12-17,98.78824615478516,-0.00752852340285203,0.010966984858421278
2024-12-18,95.96908569335938,-0.028952516052657678,0.013149373774229119
2024-12-19,95.70387268066406,-0.0027673510567201762,0.012372594686969347
2024-12-20,96.2244873046875,0.005425106544412402,0.013849941154137674
2024-12-23,96.75038146972656,0.005450403674518254,0.01414849547022289
2024-12-24,97.6662826538086,0.009422113727291494,0.01555416180800432
2024-12-26,97.53826141357422,-0.0013116626890077518,0.00511578282956754
2024-12-27,96.67160034179688,-0.008925054751350006,0.0072292392702106535
2024-12-30,95.6572265625,-0.010548425853030072,0.008719771321824719
2024-12-31,95.3420639038086,-0.003300147806388612,0.007894805219317283
2025-01-02,95.80494689941406,0.004843224055386399,0.0061835005310044025
2025-01-03,96.39585876464844,0.006148920396228883,0.007670108119664187
2025-01-06,97.43978118896484,0.010771316540614535,0.00846933404304338
2025-01-07,96.35645294189453,-0.011180191774888073,0.008697214977765839
2025-01-08,95.7852554321289,-0.0059456033493246905,0.009128699245758537
2025-01-10,94.35723876953125,-0.015020771848109692,0.011106672893030892
2025-01-13,94.39663696289062,0.00041745573465606293,0.010177428111014806
2025-01-14,94.08148193359375,-0.003344211252318348,0.00615022158781647
2025-01-15,95.62767028808594,0.016300980466677453,0.011473073034142594
2025-01-16,95.08602142333984,-0.005680245778388587,0.011448060787679615
2025-01-17,95.91328430175781,0.008662524173843526,0.009095018680565219
2025-01-21,96.77993774414062,0.008995223359453162,0.009230123235541603
2025-01-22,97.74507141113281,0.00992305915484442,0.008070564957149825
2025-01-23,98.00113677978516,0.002616301149161586,0.006582465155666552
2025-01-24,98.88748931884766,0.009003653937317998,0.0029576740237638446
2025-01-27,99.39959716796875,0.00516532868384815,0.003123445754576845
2025-01-28,99.88215637207031,0.004842993788589749,0.0030584210991986644
2025-01-29,100.32534790039062,0.0044273290739624115,0.002338179874510644
2025-01-30,100.42383575439453,0.0009812031123868149,0.00285012051192164
2025-01-31,100.82762145996094,0.004012753527103441,0.0016807340318480473
2025-02-03,101.04427337646484,0.002146430535649238,0.0016481554264266294
2025-02-04,101.95032501220703,0.008926913916414573,0.003039620705670964
2025-02-05,100.96548461914062,-0.00970696298039108,0.006846463624702567
2025-02-06,101.3988265991211,0.004282797097446454,0.006969505755412268
2025-02-07,101.18215942382812,-0.002139068055319161,0.007052940421864667
2025-02-10,101.63517761230469,0.004467260525963688,0.007245504272845152
2025-02-11,101.80259704589844,0.0016459034873925532,0.005903134077866697
2025-02-12,101.91094970703125,0.001063774825756024,0.0027083216642998656
2025-02-13,103.0828857421875,0.0114339906897852,0.005119676330955561
2025-02-14,103.71318817138672,0.006095902781012767,0.004171561249346716
2025-02-18,103.23062133789062,-0.004663755918259903,0.0060200955197597375
2025-02-19,103.34880828857422,0.0011442278042113256,0.006054785850346704
