Date,XLF Closing Price,XLF Log Return,XLF Volatility
2024-01-16,36.072471618652344,-0.006938933769960145,0.0034816224009428937
2024-01-17,36.00485610961914,-0.0018761941098199093,0.0031088728686346962
2024-01-18,36.06282424926758,0.001608714249199505,0.0031157653075003107
2024-01-19,36.642452239990234,0.015944929971610552,0.008696199080045562
2024-01-22,36.81633758544922,0.004734237268173245,0.008582069157336985
2024-01-23,36.87429428100586,0.0015729735527739085,0.006866058598706786
2024-01-24,37.01921081542969,0.003922312793909078,0.005973266616779532
2024-01-25,37.2027587890625,0.004945930397071401,0.0055964083437061865
2024-01-26,37.338016510009766,0.003629097466556522,0.0013399748706038519
2024-01-29,37.43461227416992,0.0025837213287046397,0.0012937924218045535
2024-01-30,37.907981872558594,0.012565955091290514,0.00402257523768565
2024-01-31,37.44427490234375,-0.012307868236856116,0.00905022390119763
2024-02-01,37.502235412597656,0.0015467170269947608,0.008927047259631145
2024-02-02,37.65680694580078,0.004113191075279261,0.00895708242426581
2024-02-05,37.43461227416992,-0.005917994956708415,0.009535724757236868
2024-02-06,37.511905670166016,0.002062628805699201,0.006855789965506744
2024-02-07,37.79205322265625,0.007440481192218886,0.004920732823171057
2024-02-08,37.647151947021484,-0.0038415424315928802,0.005552898480090111
2024-02-09,37.75341033935547,0.0028185058427876272,0.005385778414254314
2024-02-12,37.92729568481445,0.00459524390238769,0.004160531918053442
2024-02-13,37.415287017822266,-0.013591690932837878,0.008405091642031721
2024-02-14,37.77273178100586,0.009508096150329704,0.008928932485899627
2024-02-15,38.41999053955078,0.016990450252896472,0.011294779735089489
2024-02-16,38.28474426269531,-0.003526416390330488,0.011814200044111229
2024-02-20,38.17847442626953,-0.0027796346183485044,0.01199230182111654
2024-02-21,38.294403076171875,0.0030318916325207607,0.008668321776507813
2024-02-22,38.73878860473633,0.011537635880427744,0.008994368046381648
2024-02-23,38.9319953918457,0.00497502859302563,0.006167874346348923
2024-02-26,38.73878860473633,-0.00497502859302551,0.006552428582247576
2024-02-27,38.84505844116211,0.0027394852648613935,0.005903296164674477
2024-02-28,38.989959716796875,0.003723296954518296,0.0058988043298307405
2024-02-29,38.970638275146484,-0.0004956719815817917,0.00399981088696954
2024-03-01,38.92233657836914,-0.0012402069136350276,0.003460134386894638
2024-03-04,39.018943786621094,0.0024789753843676393,0.0021743910063372453
2024-03-05,39.028602600097656,0.00024751101022489516,0.0020862134196836953
2024-03-06,39.231475830078125,0.005184602123775754,0.002609781646149925
2024-03-07,39.17350769042969,-0.0014786853490149489,0.0028026560169232212
2024-03-08,39.24113082885742,0.0017247584499118836,0.0024970044440145874
2024-03-11,39.30875778198242,0.0017218858238978226,0.0024553686306461103
2024-03-12,39.47298812866211,0.004169254760180805,0.002586130055612354
2024-03-13,39.7628059387207,0.007315358063167575,0.0032721936213466756
2024-03-14,39.44401550292969,-0.008049613691253796,0.005748080304195897
2024-03-15,39.405372619628906,-0.0009801695945822217,0.005833739418432602
2024-03-18,39.63130187988281,0.0057170896184892805,0.006244662181167163
2024-03-19,39.82523727416992,0.004881556168151317,0.006324561366761092
2024-03-20,40.300392150878906,0.01186038599782084,0.007531127576780187
2024-03-21,40.630088806152344,0.008147696029496726,0.004716528198367004
2024-03-22,40.16463088989258,-0.011522115986857788,0.008992817773526538
2024-03-25,40.00947952270508,-0.0038703656346452467,0.00949451140911895
2024-03-26,40.14524459838867,0.0033875783868108646,0.009400240777983697
2024-03-27,40.620391845703125,0.011766210234541177,0.009374603489962828
2024-03-28,40.84341812133789,0.005475482497948048,0.008974329965339253
2024-04-01,40.620391845703125,-0.005475482497948091,0.007060414489733148
2024-04-02,40.40705490112305,-0.005265806738543989,0.007383351055679732
2024-04-03,40.387664794921875,-0.0004799845001352614,0.007401275856313745
2024-04-04,39.931907653808594,-0.011348716601676554,0.00629026731830826
2024-04-05,40.310089111328125,0.009426092891968458,0.007762605909271572
2024-04-08,40.48463439941406,0.004320716800412496,0.008093683934597218
2024-04-09,40.25190734863281,-0.005765114292213448,0.008167316369706622
2024-04-10,39.650699615478516,-0.015048797581523644,0.010346346753137187
2024-04-11,39.36948776245117,-0.007117498692724646,0.009716492159968058
2024-04-12,38.84585952758789,-0.013389598743660577,0.007656814907611364
2024-04-15,38.65191650390625,-0.005005135333974364,0.004622554429192116
2024-04-16,38.390098571777344,-0.006796783282172189,0.0044469537625062665
2024-04-17,38.487064361572266,0.0025226175762999396,0.005703189402708625
2024-04-18,38.62282180786133,0.003521146076032721,0.006999353040264653
2024-04-19,39.15615463256836,0.013714276228704176,0.008146028344876172
2024-04-22,39.63130187988281,0.012061640997889441,0.00826580013249583
2024-04-23,39.88343048095703,0.006341703947939285,0.005032036758278624
2024-04-24,39.87373352050781,-0.0002431621188742014,0.005823864481157851
2024-04-25,39.64099884033203,-0.005853892426701734,0.008256739244755305
2024-04-26,39.582820892333984,-0.001468698647760629,0.00704794249415962
2024-04-29,39.524635314941406,-0.0014710519254440364,0.004399225748465069
2024-04-30,39.136756896972656,-0.009862056869744484,0.004014817014963083
2024-05-01,39.136756896972656,0.0,0.004069467539047898
2024-05-02,39.233726501464844,0.002474647335911748,0.004646909388217582
2024-05-03,39.32099914550781,0.0022219587486390162,0.005041738438811429
2024-05-06,39.82523727416992,0.012742108124186373,0.008049865184924166
2024-05-07,39.96099853515625,0.003403128136909689,0.004952956243757647
2024-05-08,40.1064567565918,0.0036333958892166146,0.0044271234746611375
2024-05-09,40.40705490112305,0.007467058262496112,0.0043060932586332906
2024-05-10,40.56221008300781,0.0038324510373397183,0.004013060898568835
2024-05-13,40.397361755371094,-0.004072367274583494,0.004216670138485114
2024-05-14,40.600990295410156,0.005027978072893011,0.00433076079925207
2024-05-15,40.9015998840332,0.007376721429950038,0.00473401408605696
2024-05-16,40.9015998840332,0.0,0.004510322836269062
2024-05-17,41.202205657958984,0.007322611057132699,0.005022099675831507
2024-05-20,40.63978958129883,-0.0137441646785655,0.008874960155326038
2024-05-21,40.9015998840332,0.006421553621432865,0.009045604755384988
2024-05-22,40.66886901855469,-0.005706268460013447,0.008800685287361184
2024-05-23,40.1064567565918,-0.013925573068082064,0.010406251618304899
2024-05-24,40.348873138427734,0.006026129424835937,0.010066488866784852
2024-05-28,39.90281295776367,-0.011116645544100712,0.009495124990279772
2024-05-29,39.582820892333984,-0.008051613320410073,0.007687310509411576
2024-05-30,39.7961540222168,0.005375066728578699,0.00939975211456401
2024-05-31,40.377967834472656,0.014514010563955121,0.010667311106610785
2024-06-03,40.12584686279297,-0.006263598735260072,0.01073597127198264
2024-06-04,39.94160079956055,-0.004602279548577137,0.009547266263941022
2024-06-05,40.05796813964844,0.0029092012295404493,0.008365830918858879
2024-06-06,40.03858184814453,-0.0004840730814354253,0.008252136524963245
2024-06-07,40.22282028198242,0.004590967826311085,0.0046696960692846476
2024-06-10,40.06766128540039,-0.0038649460483400734,0.004045750662359342
2024-06-11,39.61191177368164,-0.011439681825564787,0.006360796729603173
2024-06-12,39.57312774658203,-0.0009795797397067325,0.005882551047015193
2024-06-13,39.544029235839844,-0.0007355803257869776,0.005862735172476909
2024-06-14,39.41797637939453,-0.00319274979254615,0.004352846713175505
2024-06-17,39.767059326171875,0.008816948937348449,0.0072276742268787796
2024-06-18,40.0191764831543,0.006319836838058265,0.0052069005136655576
2024-06-20,40.232513427734375,0.005316709152336234,0.005051357186239176
2024-06-21,40.077362060546875,-0.0038638227059124334,0.005813208955888717
2024-06-24,40.489166259765625,0.010222800811215418,0.005513605053251719
2024-06-25,40.18737030029297,-0.0074816639409527805,0.007441598626192028
2024-06-26,39.93425369262695,-0.006318330485908005,0.007789355522180783
2024-06-27,39.88557815551758,-0.0012196353216017075,0.007103124501300196
2024-06-28,40.02186965942383,0.0034112373701467072,0.007299697421731155
2024-07-01,40.109493255615234,0.002186999644805185,0.004900282782816213
2024-07-02,40.576786041259766,0.01158308486509117,0.006584020618366239
2024-07-03,40.45022201538086,-0.003123998573968879,0.005676112086725636
2024-07-05,40.440486907958984,-0.00024069779084516914,0.005527767117580772
2024-07-08,40.33340072631836,-0.0026515065082535674,0.0059952913947255325
2024-07-09,40.644935607910156,0.007694315113473791,0.006615252444222235
2024-07-10,40.800697326660156,0.003824929662605907,0.00459955615337068
2024-07-11,41.12196731567383,0.007843290678691644,0.0046953125874133585
2024-07-12,41.25825119018555,0.003308658348107409,0.00427697064558143
2024-07-15,41.86184310913086,0.014523624736441183,0.004487253362989543
2024-07-16,42.33887481689453,0.011330944043143215,0.004821282598284284
2024-07-17,42.6601448059082,0.007559417046141178,0.004234107738070569
2024-07-18,42.144168853759766,-0.012168775312719806,0.01042735071743429
2024-07-19,41.7158088684082,-0.01021616562853557,0.012495918543865607
2024-07-22,41.949462890625,0.005585462755422821,0.010820203876042368
2024-07-23,42.02734375,0.0018548188438844372,0.009128571975135398
2024-07-24,41.45296096801758,-0.013761134391554323,0.008826822486961499
2024-07-25,41.60873031616211,0.0037506948954702914,0.008799805471827925
2024-07-26,42.26099395751953,0.015554523347942939,0.0105628917255762
2024-07-29,42.202579498291016,-0.0013831872404101078,0.010529666684192607
2024-07-30,42.68934631347656,0.01146804352291689,0.01151038882666285
2024-07-31,42.58226776123047,-0.002511471365731086,0.007925524664311841
2024-08-01,41.97867202758789,-0.01427623644515695,0.011935455818965622
2024-08-02,40.94673156738281,-0.024889688528475836,0.013815087063064259
2024-08-05,39.75901794433594,-0.02943531001515158,0.016703827013412532
2024-08-06,40.401546478271484,0.016031381505414586,0.01834575706898773
2024-08-07,40.45022201538086,0.001204068727177872,0.018844834859442796
2024-08-08,41.10249328613281,0.01599665143159528,0.02185920768506469
2024-08-09,41.27772521972656,0.0042542299852499355,0.018613973179309472
2024-08-12,41.06355285644531,-0.00520207728790137,0.00936820815893438
2024-08-13,41.4042854309082,0.008263452042322341,0.007914817144934128
2024-08-14,41.910518646240234,0.012152448800725319,0.008146633195078029
2024-08-15,42.29993438720703,0.00924869782239086,0.00674045217381928
2024-08-16,42.6114616394043,0.007337734734177602,0.006711143052867996
2024-08-19,42.8451042175293,0.005468114894313523,0.002474868622220548
2024-08-20,42.70881271362305,-0.003186098873993782,0.005802048474528094
2024-08-21,42.64067077636719,-0.0015967747887366825,0.005529914457033039
2024-08-22,42.88405227661133,0.005691504129993919,0.004775441699197752
2024-08-23,43.25399398803711,0.008589560641492962,0.00509845330611009
2024-08-26,43.390289306640625,0.0031460917175495295,0.004919273383675235
2024-08-27,43.614200592041016,0.005147131602067657,0.0037783298213497833
2024-08-28,43.72128677368164,0.002452296049097167,0.0024141458772701835
2024-08-29,44.11070251464844,0.008867345388835709,0.0029891311161325583
2024-08-30,44.52932357788086,0.009445488545831505,0.0032161351615784426
2024-09-03,44.19831848144531,-0.007461184008031863,0.006854462083217596
2024-09-04,44.24699020385742,0.001100606194918212,0.006878284673110005
2024-09-05,43.760231018066406,-0.011061913842625854,0.009313096489611964
2024-09-06,43.11770248413086,-0.014791794032762533,0.009792565273869347
2024-09-09,43.760231018066406,0.014791794032762599,0.01179122806343935
2024-09-10,43.31240463256836,-0.010286362203827178,0.012093254667151073
2024-09-11,43.107967376708984,-0.004731237148371018,0.011748680031429795
2024-09-12,43.20531463623047,0.0022556737161876206,0.011600677873338674
2024-09-13,43.33187484741211,0.0029249921835869455,0.009430330555764551
2024-09-16,43.896522521972656,0.01294659946743233,0.008768094558618957
2024-09-17,44.13017272949219,0.005308634058598875,0.006361041646179633
2024-09-18,43.9938850402832,-0.0030930894767165805,0.005836113769286059
2024-09-19,44.48064041137695,0.011003399673519189,0.006437036655828228
2024-09-20,44.451438903808594,-0.0006567148512148522,0.007013010133671371
2024-09-23,44.3976936340332,-0.0012098098157077445,0.0058082491023049646
2024-09-24,44.026424407958984,-0.008397514525769707,0.007105405745723827
2024-09-25,43.76260757446289,-0.006010263963476998,0.0074842293687742475
2024-09-26,43.98733139038086,0.005121925094299887,0.00524155145667335
2024-09-27,44.11435317993164,0.00288352891736468,0.0057241833675304166
2024-09-30,44.28044891357422,0.0037580474233442963,0.0062031213719036535
2024-10-01,44.045955657958984,-0.005309710220297031,0.005313866962360864
2024-10-02,44.09481430053711,0.0011086503466104054,0.004082150164615607
2024-10-03,43.86031723022461,-0.005332210226780256,0.004433392465440104
2024-10-04,44.60288619995117,0.016788594180767318,0.009077107726917836
2024-10-07,44.05572509765625,-0.012343257833825906,0.011032793035536061
2024-10-08,44.30976104736328,0.00574968034768429,0.011065731390373418
2024-10-09,44.72012710571289,0.009218678649883702,0.011630032136107594
2024-10-10,44.583343505859375,-0.0030633458225653625,0.011271347195431526
2024-10-11,45.44315719604492,0.01910192726920907,0.011989578572798244
2024-10-14,45.726505279541016,0.006215861463341742,0.007966180241163478
2024-10-15,45.82421112060547,0.0021344645241780386,0.00831490608987416
2024-10-16,46.390907287597656,0.01229089786595027,0.008652241509337084
2024-10-17,46.517921447753906,0.002734169422036308,0.007172060348716091
2024-10-18,46.52769088745117,0.00020999248622208022,0.004757224449571709
2024-10-21,46.156410217285156,-0.008011787388377236,0.0072425336997840924
2024-10-22,46.068477630615234,-0.0019069172187220769,0.007428968528788802
2024-10-23,46.02939987182617,-0.000848613718229597,0.003994516231218253
2024-10-24,46.068477630615234,0.0008486137182296827,0.0035516770530346128
2024-10-25,45.56040573120117,-0.011089889735460785,0.00509849997586996
2024-10-28,46.127098083496094,0.0123615442660915,0.008378385032559011
2024-10-29,45.84375,-0.006161712888002607,0.008809340114889848
2024-10-30,46.0489387512207,0.004465841516409674,0.009143139502544575
2024-10-31,45.41384506225586,-0.013887700983983203,0.01101823394884604
2024-11-01,45.57017135620117,0.003436349678340853,0.010190507516680368
2024-11-04,45.21842956542969,-0.00774862806820947,0.0078015935144473475
2024-11-05,45.63856506347656,0.009248346686822966,0.00956777360564987
2024-11-06,48.41342544555664,0.0590240763245512,0.02886451781474683
2024-11-07,47.63176727294922,-0.016277242174793687,0.029374478778889615
2024-11-08,48.06167984008789,0.008985264352364608,0.02919063658456777
2024-11-11,48.74562454223633,0.014130257761290939,0.02732397178106467
2024-11-12,48.59906768798828,-0.003011093088330805,0.02849649006330265
2024-11-13,48.62837600708008,0.0006028816322978416,0.011735126961349021
2024-11-14,48.50136184692383,-0.002615352112777983,0.007602722893932286
2024-11-15,48.7260856628418,0.0046226497115464974,0.007064069515373989
2024-11-18,48.872642517089844,0.003003255618949904,0.003365420206395455
2024-11-19,48.55020523071289,-0.006619360266185712,0.004505705293008168
2024-11-20,48.403648376464844,-0.0030232313708420094,0.0046339293157599
2024-11-21,49.01919937133789,0.012636854711834658,0.0074242305079420924
2024-11-22,49.56635665893555,0.011100265146832294,0.008461893160724284
2024-11-25,49.88878631591797,0.006483943956177536,0.008561668461599834
2024-11-26,49.98649215698242,0.001956557693305108,0.006479194888989959
2024-11-27,50.08420181274414,0.0019528132150742948,0.004990285441380034
2024-11-29,50.16236114501953,0.0015593422019998496,0.004154609386111225
2024-12-02,49.664066314697266,-0.009983307659128898,0.006144213521458672
2024-12-03,49.29277801513672,-0.007504080074125804,0.005855789596645793
2024-12-04,49.10713195800781,-0.0037733017732550695,0.005325842443663191
2024-12-05,49.253700256347656,0.002980218924983906,0.005603781801931047
2024-12-06,49.243927001953125,-0.0001984464945734647,0.005264087443202574
2024-12-09,48.56974792480469,-0.013785184001723173,0.006523316962463306
2024-12-10,48.55998611450195,-0.00020100560208790233,0.006487761177180516
2024-12-11,48.657684326171875,0.002009886559015496,0.006821373622698966
2024-12-12,48.4427375793457,-0.004427315426806116,0.006297343405456166
2024-12-13,48.403648376464844,-0.0008072413775226469,0.006227386417557636
2024-12-16,48.31571578979492,-0.0018183041556368684,0.0023526141051049194
2024-12-17,47.9737434387207,-0.007103036855975371,0.0034837712754717644
2024-12-18,46.53746795654297,-0.030396098901815532,0.012257231225392254
2024-12-19,46.70355987548828,0.0035626397195003797,0.013450554399975112
2024-12-20,47.39727783203125,0.014744406981120955,0.016729351492461107
2024-12-23,47.51110076904297,0.0023985867899150395,0.016983924568035526
2024-12-24,48.07040023803711,0.011703223883529356,0.01799945274145914
2024-12-26,48.18815231323242,0.0024465801907595543,0.005826964387985084
2024-12-27,47.834903717041016,-0.007357611898026241,0.008741535724447039
2024-12-30,47.37372970581055,-0.009687726868644938,0.00861164234868227
2024-12-31,47.422794342041016,0.0010351569554801696,0.008534006349291004
2025-01-02,47.30504608154297,-0.0024860341081451957,0.005237031923203197
2025-01-03,47.67790985107422,0.007851212487395526,0.006968083275582513
2025-01-06,47.53072738647461,-0.003091790537397052,0.0064063616987411216
2025-01-07,47.422794342041016,-0.0022733878418533787,0.004566360806312374
2025-01-08,47.57978820800781,0.003305047182104561,0.004777238575172636
2025-01-10,46.43174362182617,-0.02442469848017275,0.012393707005331675
2025-01-13,46.7653694152832,0.007159604149095142,0.012235029188341911
2025-01-14,47.34429168701172,0.012303297400193515,0.014249556021117493
2025-01-15,48.551204681396484,0.025172750988407794,0.018256418191122427
2025-01-16,48.8750114440918,0.006647244815176701,0.018253613621396134
2025-01-17,49.28712463378906,0.00839663086894419,0.007724288100533826
2025-01-21,49.69924545288086,0.008326867628081979,0.007559730571647067
2025-01-22,49.463748931884766,-0.004749694483967105,0.010684961483519266
2025-01-23,49.7483024597168,0.005736285140948192,0.00549624006412147
2025-01-24,49.89548873901367,0.002954251029085796,0.005445854098682102
2025-01-27,50.44497299194336,0.010952505825280553,0.006034289398435204
2025-01-28,50.35666275024414,-0.0017521593502360113,0.006178216673046123
2025-01-29,50.317413330078125,-0.0007797324531348305,0.005165019436622686
2025-01-30,50.7982177734375,0.009510064108236103,0.005821689922786261
2025-01-31,50.503849029541016,-0.005811718985365364,0.007390517432780658
2025-02-03,50.29779052734375,-0.004088401540407315,0.005977100318490115
2025-02-04,50.18004608154297,-0.00234369098044011,0.006011746544072174
2025-02-05,50.70990753173828,0.010503847070588001,0.00782114481666293
2025-02-06,51.1318359375,0.008286009360160988,0.007523340443254285
2025-02-07,50.8472785949707,-0.005580712920740721,0.007469192420338369
2025-02-10,50.44497299194336,-0.007943504308660658,0.008321924400868324
2025-02-11,50.572532653808594,0.0025254975135097896,0.008177257291311545
2025-02-12,50.39591979980469,-0.0034983805305026493,0.006591715303121813
2025-02-13,50.729530334472656,0.006597977946964485,0.005998218648080771
2025-02-14,50.82765579223633,0.0019324184145193995,0.005677891792760152
