Date,XLI Closing Price,XLI Log Return,XLI Volatility
2024-01-16,107.56765747070312,-0.010130434166862039,0.005505731379022894
2024-01-17,106.84071350097656,-0.006780954977818749,0.005901861299146345
2024-01-18,108.28490447998047,0.013426691703018584,0.00904595577400283
2024-01-19,108.99244689941406,0.006512827185352472,0.009612239036742751
2024-01-22,109.83570098876953,0.007707036516877698,0.010095168000070428
2024-01-23,109.74848175048828,-0.0007944036931991203,0.007876122457732513
2024-01-24,109.06998443603516,-0.006201482907445722,0.007679368837513311
2024-01-25,110.11678314208984,0.009551732309244224,0.006630526037917416
2024-01-26,109.94232177734375,-0.0015855867573474295,0.006655420037380943
2024-01-29,110.65956115722656,0.006502590980945565,0.006402228814938026
2024-01-30,110.69832611083984,0.000350246873856605,0.006319852947084131
2024-01-31,109.4189224243164,-0.011624878131883789,0.008204470849641765
2024-02-01,111.27989196777344,0.016864736281886512,0.010516626124788363
2024-02-02,112.02621459960938,0.006684326032346338,0.010441843550911167
2024-02-05,111.41558837890625,-0.0054656535409618534,0.01101092057002376
2024-02-06,112.41393280029297,0.00892063778380021,0.01147153780836476
2024-02-07,113.16024780273438,0.0066170491993570195,0.008004067959450419
2024-02-08,113.17962646484375,0.00017123507043947968,0.005929530583159599
2024-02-09,113.35408020019531,0.0015402014332145113,0.00565393660022779
2024-02-12,113.51888275146484,0.0014528181596657067,0.0038053520473179804
2024-02-13,112.35575866699219,-0.010298937127375063,0.006211120666398905
2024-02-14,114.23611450195312,0.01659723248946631,0.009593493682903255
2024-02-15,115.08905029296875,0.007438692782055013,0.009815480781048824
2024-02-16,114.40087890625,-0.005997417419196595,0.010701052240232677
2024-02-20,114.04225158691406,-0.0031397539788188323,0.010936930447991478
2024-02-21,114.497802734375,0.0039866250330602825,0.008960901450580918
2024-02-22,115.91291046142578,0.012283504534386492,0.007507867233168062
2024-02-23,116.52354431152344,0.005254212429756309,0.007237456091653299
2024-02-26,116.34907531738281,-0.0014984073873704341,0.006112672728498392
2024-02-27,116.52354431152344,0.001498407387370424,0.005153042809158068
2024-02-28,116.92094421386719,0.0034046662547834055,0.00516857694702179
2024-02-29,117.2795639038086,0.003062503776039861,0.0025293140365196414
2024-03-01,117.78357696533203,0.004288327230285156,0.0022756722769895345
2024-03-04,118.21005249023438,0.0036143008618185063,0.0010378870740097984
2024-03-05,117.24079132080078,-0.008233282404169,0.005307522419923273
2024-03-06,117.85142517089844,0.005194857000804268,0.005546142665444526
2024-03-07,118.8012924194336,0.008027563419758172,0.006273528658943702
2024-03-08,118.53960418701172,-0.0022051685335958146,0.006499107999652489
2024-03-11,117.92896270751953,-0.005164685056147296,0.00688510042639826
2024-03-12,118.45235443115234,0.004428375180403085,0.005509900333004751
2024-03-13,118.772216796875,0.002696706820119611,0.005261817155830877
2024-03-14,118.26819610595703,-0.004252620423136978,0.004256141089166354
2024-03-15,118.28758239746094,0.00016390461201124602,0.004206019587647214
2024-03-18,118.49758911132812,0.0017738168956547744,0.0032982280740640425
2024-03-19,119.51846313476562,0.008578247340828932,0.004638429386067737
2024-03-20,120.9573974609375,0.011967533842867192,0.006549680366809199
2024-03-21,122.15324401855469,0.009837958514422998,0.005192098363327015
2024-03-22,121.73516845703125,-0.0034284201269502053,0.006391820084538324
2024-03-25,120.9476547241211,-0.006490088477135462,0.00842175453384868
2024-03-26,120.51014709472656,-0.0036238887697869347,0.008563869293350918
2024-03-27,122.44491577148438,0.01592730404223928,0.009843686275397811
2024-03-28,122.46435546875,0.00015875019518865428,0.0089361353567162
2024-04-01,121.52129364013672,-0.0077305081553798935,0.009592971049723247
2024-04-02,120.9573974609375,-0.004651107222598427,0.009330448040787021
2024-04-03,121.57962799072266,0.005131026025984571,0.009298012026044727
2024-04-04,120.51014709472656,-0.00883546488543425,0.005811106206464924
2024-04-05,122.18240356445312,0.013781081710974571,0.009677836225269982
2024-04-08,121.96852111816406,-0.001752051533531853,0.008892618664348336
2024-04-09,121.68658447265625,-0.002314228307703387,0.008595224335043063
2024-04-10,120.6462631225586,-0.00858594079435622,0.009195773770730198
2024-04-11,120.7823715209961,0.0011275250183817994,0.008250984588388905
2024-04-12,119.4892807006836,-0.010763677635493053,0.004997936299565272
2024-04-15,118.63372039794922,-0.007185899558984441,0.004851158182461888
2024-04-16,118.3614730834961,-0.002297493296872761,0.004853948966853827
2024-04-17,117.74896240234375,-0.005188352254790535,0.004549393299112261
2024-04-18,117.34062194824219,-0.0034739171102563292,0.0033395170752666065
2024-04-19,117.1267318725586,-0.0018244768965037079,0.0022062497479808096
2024-04-22,118.011474609375,0.007525335209004172,0.004967236294469558
2024-04-23,119.6545639038086,0.013827095221115167,0.00816275733018635
2024-04-24,118.70176696777344,-0.007994769910136227,0.008862026276002839
2024-04-25,119.06149291992188,0.003025919368659853,0.008393851710657723
2024-04-26,119.25594329833984,0.0016318606364258386,0.008041198851501747
2024-04-29,120.05319213867188,0.006662944883833898,0.00794470694275618
2024-04-30,118.14757537841797,-0.016000430521610723,0.009273829419704692
2024-05-01,117.85591125488281,-0.002471694602345672,0.008776510378663822
2024-05-02,118.53646850585938,0.005757877067630382,0.009198202386960001
2024-05-03,119.36288452148438,0.006947638397012968,0.009846065583061775
2024-05-06,120.56848907470703,0.010049662800468517,0.010498484322354321
2024-05-07,120.8990478515625,0.0027379165543944053,0.004744128942679277
2024-05-08,120.8990478515625,0.0,0.003870890091060226
2024-05-09,122.10462188720703,0.009922351608617146,0.004452537650827134
2024-05-10,122.19213104248047,0.000716416882065354,0.004942152096500701
2024-05-13,121.67684936523438,-0.004225895751216655,0.005185877640592476
2024-05-14,121.6476821899414,-0.0002397388807963446,0.005226386607820972
2024-05-15,122.44491577148438,0.006532245738252635,0.0056406312694058155
2024-05-16,121.71573638916016,-0.005972965289366699,0.004866732258815531
2024-05-17,121.85185241699219,0.0011176859997598136,0.004897859387290782
2024-05-20,122.08518981933594,0.0019130958658123906,0.004501895373830991
2024-05-21,121.68658447265625,-0.0032703187487052757,0.0048458808293052325
2024-05-22,121.8323974609375,0.0011975494029222314,0.0034527029689860717
2024-05-23,120.39348602294922,-0.011880880301361309,0.005795079285414351
2024-05-24,121.0060043334961,0.005074738344771528,0.006576336634979349
2024-05-28,119.52818298339844,-0.01228798252571869,0.007752812892430888
2024-05-29,117.83645629882812,-0.014254484870188894,0.008885228371659703
2024-05-30,118.64342498779297,0.006824866596472787,0.010331628109500437
2024-05-31,120.08235931396484,0.012055268826306599,0.011942644233081024
2024-06-03,118.61426544189453,-0.012301073680871667,0.012426806354027415
2024-06-04,118.32258605957031,-0.0024620866515225478,0.011531729195174176
2024-06-05,119.51846313476562,0.01005618800603278,0.010127163987231985
2024-06-06,118.80870819091797,-0.005956157144477142,0.010475243500770446
2024-06-07,118.93509674072266,0.001063233271188742,0.00831684845816574
2024-06-10,119.30455780029297,0.0031015941192759112,0.006055586578568799
2024-06-11,118.62398529052734,-0.0057208299354565215,0.0066855544898570905
2024-06-12,119.75179290771484,0.009462505300921445,0.006475575092587442
2024-06-13,118.98371887207031,-0.006434540718171376,0.006595211001093081
2024-06-14,117.78785705566406,-0.0101014826675041,0.008008435529177708
2024-06-17,119.09066772460938,0.010999931772106324,0.009824264363207753
2024-06-18,119.73233795166016,0.005373617749203511,0.009559791089074877
2024-06-20,119.81013488769531,0.0006495460938369297,0.008568722123191925
2024-06-21,119.5573501586914,-0.0021121066040153194,0.007939944158624491
2024-06-24,120.06562042236328,0.004242256280409155,0.004984589964314513
2024-06-25,119.041259765625,-0.008568276436957489,0.0055932176060275686
2024-06-26,118.71930694580078,-0.0027082120559785536,0.004722031318965389
2024-06-27,118.84613800048828,0.001067756859725446,0.0047774185948207
2024-06-28,118.89491271972656,0.0004103180311085605,0.004844605266438197
2024-07-01,117.61689758300781,-0.010807304499297087,0.005337062536734831
2024-07-02,118.26078033447266,0.005459476763042164,0.006053773012679923
2024-07-03,118.69004821777344,0.003623269482073196,0.006344842661463514
2024-07-05,118.26078033447266,-0.003623269482073259,0.006483680301633107
2024-07-08,118.40711975097656,0.0012366648379548203,0.0065385183411903955
2024-07-09,117.89004516601562,-0.004376484249930963,0.004349391976808386
2024-07-10,118.94368743896484,0.008897796887503872,0.00546532355676018
2024-07-11,120.45586395263672,0.012633245272477944,0.00756574885394629
2024-07-12,121.14851379394531,0.005733768116315732,0.006631849098255862
2024-07-15,122.01680755615234,0.00714162239773267,0.006353003163237397
2024-07-16,125.06063079833984,0.024639863994063545,0.007623621358186297
2024-07-17,123.4606704711914,-0.01287601846558982,0.013588091568491284
2024-07-18,122.49482727050781,-0.00785384489643447,0.014680996431845604
2024-07-19,121.82169342041016,-0.0055103564134572364,0.015081638670598089
2024-07-22,123.0606689453125,0.010119030909108926,0.015434076567663615
2024-07-23,122.82654571533203,-0.0019043145537753592,0.008644018231355986
2024-07-24,120.18270111083984,-0.021760068475004612,0.011475450697042281
2024-07-25,121.14851379394531,0.008004085503356346,0.012742875644120166
2024-07-26,123.21676635742188,0.016927952703177717,0.01503505423962632
2024-07-29,123.00214385986328,-0.0017433474279208716,0.014411297348380333
2024-07-30,123.36309814453125,0.0029302391847414572,0.014421747248012802
2024-07-31,124.73867797851562,0.011088948665401865,0.007216752481098347
2024-08-01,122.42654418945312,-0.018709761966168685,0.013685541476277806
2024-08-02,119.73392486572266,-0.022239222696472483,0.014272339710833751
2024-08-05,117.65592193603516,-0.017507539058492488,0.014897716798054161
2024-08-06,119.07051849365234,0.011951460877114415,0.017074060104125578
2024-08-07,118.49492645263672,-0.00484576506870437,0.01405426530979537
2024-08-08,121.22657775878906,0.022791193120945717,0.019153656903880767
2024-08-09,121.24607849121094,0.00016084892016693337,0.015498351834916182
2024-08-12,120.6314697265625,-0.005081993694336665,0.012112517421430715
2024-08-13,121.89972686767578,0.010458602598891269,0.011914965775875716
2024-08-14,122.39727020263672,0.0040732717048924585,0.010738808227330001
2024-08-15,124.0460205078125,0.013380562316206436,0.0075024327843999285
2024-08-16,123.87040710449219,-0.0014167147726690187,0.007764302102824327
2024-08-19,124.62161254882812,0.006046131652730686,0.005739810568885968
2024-08-20,124.28015899658203,-0.002743682894062108,0.006459833524788854
2024-08-21,125.03136444091797,0.006026257489916091,0.006533973568338621
2024-08-22,124.8752670288086,-0.0012492460203398204,0.004332682312533578
2024-08-23,126.1240234375,0.009950360493860413,0.005384112871285127
2024-08-26,125.98744201660156,-0.0010835003795986726,0.005518718490580463
2024-08-27,126.06549835205078,0.0006193646289573074,0.004943573431124438
2024-08-28,126.00695037841797,-0.00046453291488639687,0.004750302181300756
2024-08-29,126.89474487304688,0.007020895139343803,0.004964954673447535
2024-08-30,128.25082397460938,0.010629946480584318,0.0051994204850055094
2024-09-03,125.41184997558594,-0.022384787636342746,0.012843025286860396
2024-09-04,125.53865814208984,0.0010106229969256625,0.012855903026114337
2024-09-05,124.07528686523438,-0.011725210642377306,0.01373078596850506
2024-09-06,122.8167724609375,-0.010194943557255332,0.012679915545611981
2024-09-09,124.69966125488281,0.015214546257330387,0.014294275141451289
2024-09-10,124.9142837524414,0.0017196358996809775,0.010882528233624648
2024-09-11,125.13867950439453,0.0017947862666120357,0.010920640189557072
2024-09-12,126.10449981689453,0.007688368477548966,0.009328390777727623
2024-09-13,127.38253784179688,0.010083741292071994,0.00574429999270746
2024-09-16,128.0361785888672,0.005118201070781128,0.0036648755378686387
2024-09-17,128.73861694335938,0.005471254336348211,0.0030928791511172773
2024-09-18,128.6313018798828,-0.0008339363837590956,0.004064013871936659
2024-09-19,130.84588623046875,0.017070002501352734,0.006660220409488888
2024-09-20,129.92881774902344,-0.0070334449470167435,0.00893497524162012
2024-09-23,130.8009033203125,0.0066896004024177445,0.00901326161944559
2024-09-24,131.740478515625,0.0071575703609499785,0.009100450105453727
2024-09-25,131.12387084960938,-0.004691460051201469,0.009812964197991133
2024-09-26,131.77964782714844,0.004988737624307602,0.006749721133015798
2024-09-27,131.9656219482422,0.00141025582809171,0.00491115884194899
2024-09-30,132.5626220703125,0.004513704295494826,0.0046014117650819315
2024-10-01,132.6311798095703,0.0005170387867221011,0.003887354613925252
2024-10-02,132.38648986816406,-0.00184659393643196,0.002853058223802708
2024-10-03,131.71115112304688,-0.0051143222227326935,0.003610464487073771
2024-10-04,132.6311798095703,0.006960916159164702,0.004837347804355552
2024-10-07,132.3081512451172,-0.0024385109091720207,0.004568802038734574
2024-10-08,132.601806640625,0.002217021346666754,0.004713604308790474
2024-10-09,133.7860870361328,0.00889145660028559,0.00596679466314373
2024-10-10,133.10096740722656,-0.005134165351663209,0.00597279896926343
2024-10-11,135.47935485839844,0.017711272394408516,0.009215214483002781
2024-10-14,136.29171752929688,0.005978304337212442,0.00842277959705099
2024-10-15,135.2444305419922,-0.007713832488356973,0.010445951615624519
2024-10-16,136.29171752929688,0.007713832488357073,0.010319092879905437
2024-10-17,135.90020751953125,-0.0028767222223175584,0.009875174227240548
2024-10-18,136.311279296875,0.0030202405830064933,0.006415773284645911
2024-10-21,135.8317108154297,-0.003524389716255841,0.006052666187060695
2024-10-22,134.1873779296875,-0.01217953308537936,0.007505817849350543
2024-10-23,133.79586791992188,-0.00292190123354639,0.005440085366587523
2024-10-24,132.8758544921875,-0.006899997266752475,0.005584161499941119
2024-10-25,132.5234832763672,-0.0026554054417442935,0.004034993434133902
2024-10-28,132.9149932861328,0.002949913657925242,0.005612565355812256
2024-10-29,132.7388153076172,-0.0013263728856505025,0.003539034748054735
2024-10-30,132.51370239257812,-0.0016973484062397788,0.0035163563958496074
2024-10-31,130.98687744140625,-0.011588908382421367,0.005331381208735042
2024-11-01,131.1630401611328,0.0013439847538725398,0.005660302482517376
2024-11-04,131.01622009277344,-0.0011199976959636053,0.005014906198753958
2024-11-05,133.20863342285156,0.016595438454244806,0.010163124522124345
2024-11-06,138.4254150390625,0.03841508950736369,0.019413290363544305
2024-11-07,137.59344482421875,-0.006028375994515492,0.018071253849599674
2024-11-08,139.07135009765625,0.010683826481655017,0.017445208275817733
2024-11-11,140.14797973632812,0.00771175100952198,0.0162260019953411
2024-11-12,138.9441375732422,-0.008626898106959739,0.018739554502439925
2024-11-13,139.2377471923828,0.0021109191090177225,0.008396257477903547
2024-11-14,136.8887481689453,-0.017014344728695993,0.01158349477836943
2024-11-15,136.15467834472656,-0.0053769585460477385,0.009577316360975236
2024-11-18,135.96868896484375,-0.0013669491942755513,0.007345775862735733
2024-11-19,135.8512420654297,-0.0008641522810900846,0.007485277238494013
2024-11-20,135.99807739257812,0.0010802700681445095,0.007268691102269367
2024-11-21,137.70111083984375,0.012444723986484243,0.006718688661483369
2024-11-22,139.61947631835938,0.013835222968097294,0.007479511226059466
2024-11-25,140.4905548095703,0.006219565187972542,0.006573028127336111
2024-11-26,140.65695190429688,0.0011836997318619338,0.00603812334101781
2024-11-27,140.13818359375,-0.0036949992018634565,0.007418947450654926
2024-11-29,140.93101501464844,0.005641553949123599,0.00650900223581018
2024-12-02,139.89352416992188,-0.007388923831152733,0.005903208007769757
2024-12-03,139.0126495361328,-0.006316658760208724,0.005454588789657941
2024-12-04,139.61947631835938,0.004355762924266824,0.006082506220627923
2024-12-05,137.9262237548828,-0.012201764041219143,0.007803098923163691
2024-12-06,137.57388305664062,-0.0025578276133429406,0.006177415092288168
2024-12-09,136.37979125976562,-0.0087175276035811,0.006341828235933347
2024-12-10,136.04701232910156,-0.0024430716199638535,0.006390562853414874
2024-12-11,135.7338104248047,-0.0023048134137765583,0.0045653971813412525
2024-12-12,134.8627166748047,-0.006438343968437272,0.0029311368682188956
2024-12-13,134.51036071777344,-0.0026161200770672102,0.0029216193918529475
2024-12-16,134.62782287597656,0.0008728762607570563,0.002593490920551603
2024-12-17,133.3945770263672,-0.00920262301584698,0.0039219628574683136
2024-12-18,129.6263885498047,-0.028655102134138494,0.011521043267315166
2024-12-19,129.45999145507812,-0.0012844914317911157,0.012049220822936784
2024-12-20,130.97706604003906,0.01165035236522082,0.015018585037964282
2024-12-23,130.9475555419922,-0.0002253358083978573,0.014912963470951583
2024-12-24,131.97059631347656,0.0077822389019662494,0.01578031138075773
2024-12-26,132.0689697265625,0.00074514148855032,0.005675644095528838
2024-12-27,131.0852508544922,-0.007476402636486943,0.007444233912894814
2024-12-30,129.76712036132812,-0.010106419247459305,0.007105965721048128
2024-12-31,129.60972595214844,-0.0012136351469741033,0.007062876676931907
2025-01-02,129.1572723388672,-0.003496999828861819,0.004456104835830882
2025-01-03,130.5540771484375,0.010756698007929284,0.00807504513197828
2025-01-06,130.26881408691406,-0.002187409041554743,0.0075585386201003696
2025-01-07,130.1409454345703,-0.0009820573764630664,0.005777168499718086
2025-01-08,130.65245056152344,0.0039226896900345955,0.0058358989712521065
2025-01-10,129.18678283691406,-0.01128146238891304,0.00812564145749916
2025-01-13,130.70164489746094,0.011657919749813297,0.008427038926412915
2025-01-14,132.2460174560547,0.011746750689715231,0.009645370807844814
2025-01-15,133.08213806152344,0.006302560476879264,0.009439063570089537
2025-01-16,134.69537353515625,0.012049219383080208,0.010004069384108786
2025-01-17,135.5019989013672,0.005970655859455181,0.0031173947414615917
2025-01-21,138.28579711914062,0.02033614497257882,0.00582639146801769
2025-01-22,137.96119689941406,-0.002350073493272572,0.00839098279689342
2025-01-23,139.35800170898438,0.010073710214295338,0.008317552790850674
2025-01-24,138.767822265625,-0.00424398080518761,0.009959603137166605
2025-01-27,136.90866088867188,-0.013488198501829049,0.013220932956296895
2025-01-28,136.00367736816406,-0.006632069794853603,0.008595750526958249
2025-01-29,135.54132080078125,-0.0034053804512308317,0.008578670685389927
2025-01-30,137.0561981201172,0.011114502582223903,0.008994128007317234
2025-01-31,136.09222412109375,-0.007058272518258801,0.009152215447915769
2025-02-03,134.7445526123047,-0.009951991365773457,0.008324677628475366
2025-02-04,134.78390502929688,0.0002920093678876072,0.008182947252650188
2025-02-05,134.8822784423828,0.0007295940201564479,0.008189316280499539
2025-02-06,135.49215698242188,0.004511370118686498,0.005989276697949774
2025-02-07,135.0888671875,-0.002980919262842406,0.005430152741116112
2025-02-10,136.2987823486328,0.00891656771706775,0.004556732349527892
2025-02-11,136.34796142578125,0.0003607530902513051,0.004549280401796078
2025-02-12,135.5019989013672,-0.00622376588989929,0.005987618531414518
2025-02-13,135.63970947265625,0.0010157831043838927,0.005657988785452392
2025-02-14,135.3052520751953,-0.002468822933108912,0.005589838029357906
