Date,XLK Closing Price,XLK Log Return,XLK Volatility
2024-01-16,94.99304962158203,0.002493683855856781,0.002727607979824317
2024-01-17,94.52479553222656,-0.004941540379230647,0.004940462183969726
2024-01-18,96.44220733642578,0.020081754567868003,0.009158821053793018
2024-01-19,98.66522216796875,0.02278858412464254,0.012068086857748453
2024-01-22,99.09898376464844,0.004386661278763468,0.011946805465167553
2024-01-23,99.49822235107422,0.004020591548562333,0.011758159728073656
2024-01-24,100.18336486816406,0.0068623774016367415,0.009069804475145734
2024-01-25,100.60234832763672,0.0041734450220164915,0.008101462463831255
2024-01-26,99.44400787353516,-0.011580849779784694,0.007444309643600638
2024-01-29,100.35589599609375,0.009128077006723927,0.008160002152601955
2024-01-30,99.52780151367188,-0.008285810503258202,0.009361953907847869
2024-01-31,97.43788146972656,-0.021221955503960426,0.012241905999642134
2024-02-01,98.66522216796875,0.012517463529300627,0.014296364754151032
2024-02-02,99.68553924560547,0.010288098416849701,0.014694409917389724
2024-02-05,99.91228485107422,0.0022720258002333583,0.013989234420640283
2024-02-06,99.4538803100586,-0.004598627339624214,0.01359321819839773
2024-02-07,100.76992797851562,0.013145955343755714,0.007673501269661596
2024-02-08,101.08538818359375,0.0031256096485175787,0.007023029327486163
2024-02-09,102.4458236694336,0.013368522051391874,0.007720219167560935
2024-02-12,101.66702270507812,-0.007631119330068621,0.009747567961605197
2024-02-13,99.94184112548828,-0.01711456189569365,0.013300884640341484
2024-02-14,100.98681640625,0.010401549635568972,0.012717082638635933
2024-02-15,100.77485656738281,-0.0021010919836212238,0.012654773771615332
2024-02-16,99.84820556640625,-0.009237797299124054,0.010212277172157317
2024-02-20,98.83280944824219,-0.010221459344161918,0.010433762434049866
2024-02-21,98.21173858642578,-0.006303883306944681,0.008384089732140332
2024-02-22,101.4255142211914,0.03219893328821744,0.017797345589076207
2024-02-23,101.18891906738281,-0.002335423567857255,0.017807421040830537
2024-02-26,101.28748321533203,0.0009735865969912852,0.016929451381198814
2024-02-27,101.3761978149414,0.0008754859758280858,0.015447964288289333
2024-02-28,100.89808654785156,-0.004727364716649989,0.015171086301990641
2024-02-29,102.02191162109375,0.011076646695558627,0.006027724218872875
2024-03-01,103.88508605957031,0.01809773647986376,0.00916495513797543
2024-03-04,103.88508605957031,0.0,0.009288282596945033
2024-03-05,101.33184814453125,-0.024884590346043695,0.01652099185684801
2024-03-06,102.13528442382812,0.00789749622005953,0.01659915244880123
2024-03-07,103.7470932006836,0.015657888993182923,0.017306603565880655
2024-03-08,102.20430755615234,-0.014982316195169775,0.016568338962646346
2024-03-11,101.92333221435547,-0.0027529394800674353,0.01647832297392409
2024-03-12,104.01327514648438,0.020297650934365488,0.014275462783342718
2024-03-13,102.88943481445312,-0.010863573366744133,0.015782946356851558
2024-03-14,102.90914154052734,0.00019151469833747834,0.01368341773697513
2024-03-15,101.35649871826172,-0.015202485582113774,0.01373740840188158
2024-03-18,101.85466003417969,0.0049029031367676165,0.014009922484780033
2024-03-19,102.3829345703125,0.00517314860931528,0.009354823951693602
2024-03-20,103.52837371826172,0.011125673210546111,0.009975816866883603
2024-03-21,103.60242462158203,0.0007150158940020848,0.009964826904308723
2024-03-22,103.63700103759766,0.00033368569929654744,0.0043642533048133
2024-03-25,102.95072174072266,-0.006643974890133883,0.006564942439585608
2024-03-26,102.526123046875,-0.0041328189425788985,0.006805055960481667
2024-03-27,103.0494613647461,0.005091455290339469,0.004568052789796757
2024-03-28,102.8272933959961,-0.002158262648429514,0.004489854936242423
2024-04-01,103.11363983154297,0.002780861634354703,0.00485825417336673
2024-04-02,102.12126159667969,-0.009670733019911297,0.005827295278557827
2024-04-03,102.39280700683594,0.0026555197066269486,0.005885373079706175
2024-04-04,100.77342224121094,-0.015941813435578146,0.008175301738451697
2024-04-05,101.9287109375,0.011399003924972445,0.010919924998265926
2024-04-08,101.81022644042969,-0.0011631012898405376,0.010649424550392908
2024-04-09,102.32369995117188,0.00503076193906686,0.010210380594885432
2024-04-10,101.06965637207031,-0.012331371022501229,0.011499661688403447
2024-04-11,103.08895874023438,0.019782346384414607,0.012214585212909471
2024-04-12,101.4201889038086,-0.016320119610387183,0.014417078817535931
2024-04-15,99.49467468261719,-0.019168050999913557,0.016557579789665045
2024-04-16,99.61316680908203,0.001190230777106338,0.016081271498535974
2024-04-17,98.17644500732422,-0.014528033686572127,0.01634683202008166
2024-04-18,97.0556869506836,-0.01148141299453253,0.007916242259550696
2024-04-19,95.0561294555664,-0.02081735255071004,0.00873429822991141
2024-04-22,95.90532684326172,0.008893972657809574,0.012111611207138454
2024-04-23,97.32723999023438,0.014717382642831093,0.015525475101255532
2024-04-24,97.77157592773438,0.00455499131210908,0.014817402620496689
2024-04-25,97.55928802490234,-0.0021736246092226544,0.013685594330485808
2024-04-26,98.66028594970703,0.011222218632786995,0.006521589549676004
2024-04-29,99.08487701416016,0.004294332266737312,0.006589800078387659
2024-04-30,96.90263366699219,-0.022270128649587818,0.012864558432330673
2024-05-01,95.91026306152344,-0.010293703221626014,0.013010903489141988
2024-05-02,97.29266357421875,0.014310591758143573,0.015407738150368288
2024-05-03,100.00320434570312,0.02747864264192673,0.019644798534367628
2024-05-06,101.1782455444336,0.011681539837388323,0.02006754917239809
2024-05-07,100.84746551513672,-0.003274635917855384,0.014954680805212932
2024-05-08,101.13383483886719,0.002835604237734178,0.011753913804957408
2024-05-09,101.10420227050781,-0.0002930464416583658,0.012400001023356914
2024-05-10,101.47943115234375,0.0037044385530779385,0.0056143487457057375
2024-05-13,101.9583511352539,0.004708278494238544,0.0032765102058622407
2024-05-14,102.86185455322266,0.008822462367290031,0.003302322795024394
2024-05-15,105.17740631103516,0.022261638268997828,0.00868915807649969
2024-05-16,104.81204223632812,-0.003479836210106239,0.009512778263623909
2024-05-17,104.57999420166016,-0.0022163988049265786,0.010385691751260494
2024-05-20,105.80935668945312,0.011686679716370158,0.010631464677412704
2024-05-21,105.98216247558594,0.001631848387145391,0.010876968366774811
2024-05-22,106.21915435791016,0.002233652310871848,0.005954501792050788
2024-05-23,105.35514831542969,-0.008167445994225921,0.0072544447361987206
2024-05-24,106.24383544921875,0.008399779083786764,0.007610254660838612
2024-05-28,106.69312286376953,0.004219916400057485,0.006100948600754685
2024-05-29,106.01671600341797,-0.006359923395454127,0.007079684544637038
2024-05-30,103.59749603271484,-0.02308361985956977,0.012282714843957552
2024-05-31,103.76041412353516,0.0015713712027745565,0.012425857250709339
2024-06-03,104.0220947265625,0.0025187947034084855,0.011298215851636925
2024-06-04,104.23933410644531,0.002086218844182402,0.010933844723170771
2024-06-05,106.55489349365234,0.021970739510113645,0.015996913205048622
2024-06-06,106.19940948486328,-0.0033417358391879177,0.009797767314222737
2024-06-07,106.44625854492188,0.0023216948008163347,0.00973843689008975
2024-06-10,106.7177963256836,0.0025476896449502713,0.009736522334907875
2024-06-11,108.70256042480469,0.018427415983792005,0.011110542653945633
2024-06-12,111.10698699951172,0.02187823513691564,0.011082306021597281
2024-06-13,111.98582458496094,0.007878713126540478,0.009072511949220794
2024-06-14,112.40546417236328,0.0037402528319010054,0.008765482400884473
2024-06-17,114.10881042480469,0.015039920670031988,0.007477295548714502
2024-06-18,114.25198364257812,0.0012539213407244977,0.008465558490933155
2024-06-20,112.96830749511719,-0.011299077192071932,0.009699240686670775
2024-06-21,112.77082824707031,-0.0017496239433565245,0.00952276493491636
2024-06-24,110.0060806274414,-0.02482204809053395,0.01484522943776219
2024-06-25,112.02400207519531,0.018177509882130235,0.015896987885320183
2024-06-26,111.89541625976562,-0.001148500925200126,0.01574587003904606
2024-06-27,111.94982147216797,0.0004860966802320595,0.015286989453820992
2024-06-28,111.89045715332031,-0.0005304167829310201,0.015297939267147086
2024-07-01,112.7362060546875,0.007530298370001881,0.00819705779009558
2024-07-02,113.300048828125,0.004988969076880297,0.0038004675572958974
2024-07-03,114.82830047607422,0.013398374333858275,0.005651183898011504
2024-07-05,115.17947387695312,0.003053580903852528,0.005218751072198659
2024-07-08,115.96586608886719,0.006804335714704446,0.0038973345340110378
2024-07-09,115.87188720703125,-0.0008107297939827323,0.005247765739994209
2024-07-10,117.55348205566406,0.014408236303128343,0.006552744736807895
2024-07-11,114.6106948852539,-0.025352272926262246,0.015049053389801982
2024-07-12,115.63447570800781,0.008893021011641303,0.015598624156123005
2024-07-15,115.84220886230469,0.001794852129060663,0.015273113331270752
2024-07-16,115.4564437866211,-0.003335647907600736,0.015339399091264376
2024-07-17,110.96559143066406,-0.03967318262015494,0.02027863855530903
2024-07-18,110.9754867553711,8.917073661598613e-05,0.019102523526609863
2024-07-19,109.23947143554688,-0.015766878849534156,0.017245137587084222
2024-07-22,111.82616424560547,0.023403102550101848,0.023089020240965662
2024-07-23,111.38104248046875,-0.00398842279091799,0.023064552416999347
2024-07-24,106.77149200439453,-0.04226617569507125,0.02398825150133699
2024-07-25,105.62899780273438,-0.010758028115405764,0.02359431148666512
2024-07-26,106.96931457519531,0.0126090796806286,0.02518214972846617
2024-07-29,106.4945297241211,-0.00444839392414104,0.020121797678211522
2024-07-30,103.81880950927734,-0.025446456276891845,0.02085524822847476
2024-07-31,108.21568298339844,0.041479136842010364,0.02562445870401768
2024-08-01,104.17984771728516,-0.03800758971364266,0.03143735179433194
2024-08-02,101.25189208984375,-0.028507317469873998,0.03178678400391197
2024-08-05,97.87879943847656,-0.03388142026684419,0.032976471201152324
2024-08-06,99.20925903320312,0.013501374111157474,0.03498385800227589
2024-08-07,97.60183715820312,-0.016335030379319965,0.02075469270517344
2024-08-08,101.2469482421875,0.036666248130368576,0.029962731715941375
2024-08-09,101.70197296142578,0.004484137969199092,0.027192176314057376
2024-08-12,102.53286743164062,0.008136702364677487,0.01902802681887594
2024-08-13,105.68339538574219,0.030264383583538643,0.021296887110539946
2024-08-14,106.2620620727539,0.005460538119712827,0.015256713164707275
2024-08-15,109.31861877441406,0.028358399526752762,0.012840920453981356
2024-08-16,109.50160217285156,0.0016724545866678988,0.01348084360608509
2024-08-19,111.30685424804688,0.016351659060661636,0.01295952255988618
2024-08-20,110.91613006591797,-0.0035165092033212263,0.012742302201220612
2024-08-21,111.5689926147461,0.005868836665147432,0.012709886157212994
2024-08-22,109.0020751953125,-0.02327624685052058,0.014638005601333166
2024-08-23,110.76775360107422,0.016068778936713247,0.01649046065726122
2024-08-26,109.37796020507812,-0.012626290430054572,0.015371251816540182
2024-08-27,110.04071807861328,0.006041052605846776,0.015951430611072265
2024-08-28,108.52232360839844,-0.013894562289290714,0.016090748503579853
2024-08-29,107.54302978515625,-0.009064854810791258,0.01316276747451739
2024-08-30,108.97239685058594,0.013203565706180866,0.012166304785687773
2024-09-03,103.96719360351562,-0.04701920699788591,0.02335635286163182
2024-09-04,103.7000961303711,-0.002572361018142998,0.022150418907456452
2024-09-05,103.54183959960938,-0.0015272638808922368,0.02255457153834913
2024-09-06,100.8562240600586,-0.026279799848373694,0.02377244270975513
2024-09-09,102.50814056396484,0.01624623705076433,0.024629253063606416
2024-09-10,104.04136657714844,0.01484636004601517,0.017203417961307022
2024-09-11,107.5925064086914,0.03356242665348515,0.022539948376642027
2024-09-12,108.48274993896484,0.00824017134253849,0.021992728325870656
2024-09-13,109.02680206298828,0.0050025688860319785,0.01106915647677751
2024-09-16,108.61134338378906,-0.003817889396178266,0.014012560098959072
2024-09-17,108.39867401123047,-0.001959996530978448,0.015009437959305096
2024-09-18,107.40950775146484,-0.009167151855534655,0.006978558139162159
2024-09-19,110.59959411621094,0.029267714539683912,0.015078016489152376
2024-09-20,110.06048583984375,-0.004886333306244276,0.015533198245993743
2024-09-23,110.04017639160156,-0.00018454690770960958,0.015282541890595377
2024-09-24,110.79330444335938,0.006820804243504515,0.01512928216128255
2024-09-25,111.11041259765625,0.002858071729355917,0.013282400197336609
2024-09-26,112.58197021484375,0.013157165453663466,0.006866459558472724
2024-09-27,111.53156280517578,-0.009373955130694469,0.00837331220644245
2024-09-30,111.85856628417969,0.0029276469278414724,0.008223752604668705
2024-10-01,109.13345336914062,-0.024663796087059146,0.014495288570262027
2024-10-02,109.94108581542969,0.007373162651436205,0.015081720609614406
2024-10-03,110.39692687988281,0.004137658402363655,0.013223108112464722
2024-10-04,111.62570190429688,0.011069030010690113,0.014236737313144163
2024-10-07,110.85771179199219,-0.006903823974308833,0.014437943019183606
2024-10-08,112.9288101196289,0.01851011797928697,0.009361569313554806
2024-10-09,114.19225311279297,0.011125837542485787,0.009563528958104915
2024-10-10,114.16253662109375,-0.0002602659826106608,0.010144756560096856
2024-10-11,114.36073303222656,0.001734584500980284,0.009999469872347707
2024-10-14,115.85211181640625,0.012956702298785249,0.007889577050290475
2024-10-15,113.30536651611328,-0.022227947141867755,0.014023214872278603
2024-10-16,113.65715789794922,0.003099997803337394,0.012944420122657816
2024-10-17,114.00399017333984,0.003046919043088789,0.013071667611968398
2024-10-18,114.41028594970703,0.0035575377491498107,0.013166909388079108
2024-10-21,114.94538879394531,0.004666148467727359,0.011565647207822086
2024-10-22,114.82646179199219,-0.0010351747811570666,0.0021695377231811847
2024-10-23,113.1814956665039,-0.014429274174721436,0.007897319277171137
2024-10-24,113.51346588134766,0.002928785446967761,0.007882951714892316
2024-10-25,114.10307312011719,0.005180718062953525,0.00813972019733874
2024-10-28,114.06839752197266,-0.00030394333098610705,0.007633050339935264
2024-10-29,115.60436248779297,0.013375446567485705,0.010167341724064766
2024-10-30,113.76615905761719,-0.01602858791869173,0.010793733401634748
2024-10-31,110.114501953125,-0.03262435414088731,0.01831842065590099
2024-11-01,110.94194793701172,0.0074863216957724065,0.018697840500032016
2024-11-04,110.85771179199219,-0.0007595696870989982,0.018666545292366436
2024-11-05,112.41846466064453,0.013980697048968687,0.018822565224818552
2024-11-06,115.61923217773438,0.02807411041214034,0.022651572519100393
2024-11-07,117.63581848144531,0.017291257293532595,0.010794694065068087
2024-11-08,117.50699615478516,-0.0010956944591102562,0.012483411049637155
2024-11-11,116.85792541503906,-0.0055389893238027114,0.01377303667030999
2024-11-12,117.00655364990234,0.0012710631000302209,0.014147542646430814
2024-11-13,116.60028076171875,-0.0034782655122977415,0.009087134942527742
2024-11-14,116.20388793945312,-0.00340537892894837,0.002607315981081361
2024-11-15,113.32022857666016,-0.025128610839038248,0.010297908883161587
2024-11-18,113.68687438964844,0.0032302613179389407,0.01135585691975522
2024-11-19,114.61837005615234,0.008160135240115326,0.01271920008501731
2024-11-20,114.519287109375,-0.0008648334296392972,0.012805792971573022
2024-11-21,115.68364715576172,0.010116030706234467,0.01420849066412352
2024-11-22,115.74311065673828,0.0005138861456403245,0.0047659632227137
2024-11-25,115.73814392089844,-4.291263972688679e-05,0.005147338340721533
2024-11-26,116.3178482055664,0.004996255302560384,0.004609340742987682
2024-11-27,114.74224853515625,-0.013638218926487457,0.008843174538478908
2024-11-29,115.80751037597656,0.009241123710640243,0.008608118744165836
2024-12-02,116.907470703125,0.009453353742970187,0.009561527927827516
2024-12-03,117.32862854003906,0.003596015235216472,0.009505297252125726
2024-12-04,119.47403717041016,0.01812029713848782,0.011818287347823723
2024-12-05,118.86956024169922,-0.005072326098095526,0.008544118542618042
2024-12-06,119.3303451538086,0.0038688973122016543,0.00854026014611932
2024-12-09,118.55245208740234,-0.006540160517751617,0.009819618806453585
2024-12-10,116.907470703125,-0.013972723070059102,0.012292949720480121
2024-12-11,118.60198974609375,0.01439049015069143,0.010897938114350001
2024-12-12,117.93805694580078,-0.005613717872860227,0.010945324114875855
2024-12-13,118.44343566894531,0.004275964988439038,0.010997316089373061
2024-12-16,119.62763214111328,0.009948342313558041,0.011562743751402252
2024-12-17,118.90423583984375,-0.006065424508399084,0.009155319743606812
2024-12-18,115.06925964355469,-0.03278422344328233,0.01641250871215559
2024-12-19,115.19313049316406,0.0010759104991923418,0.016726405202074423
2024-12-20,116.91243743896484,0.014815141302579557,0.018690618303538624
2024-12-23,118.15115356445312,0.010539510493257073,0.018791455639411255
2024-12-24,119.37203216552734,0.010280169907342894,0.019423767544885617
2024-12-26,119.45142364501953,0.0006648549837553121,0.006294130174751147
2024-12-27,117.86331176757812,-0.01338421385507156,0.011300521137150337
2024-12-30,116.3645248413086,-0.012797858738779882,0.011786795626461347
2024-12-31,115.39675903320312,-0.008351450395808752,0.010093433131172459
2025-01-02,115.1238021850586,-0.0023681789968756505,0.0062469508622165345
2025-01-03,116.99977111816406,0.016163888492380245,0.012181310210537477
2025-01-06,118.48863983154297,0.012645111038392975,0.012793653598193224
2025-01-07,116.11141204833984,-0.02026691071601041,0.015052611511124298
2025-01-08,116.07171630859375,-0.00034193475136434803,0.014412152847842108
2025-01-10,113.5406494140625,-0.02204732669157945,0.017886939998212538
2025-01-13,112.73665618896484,-0.0071062946978715765,0.014420539522726055
2025-01-14,113.034423828125,0.002637785245045495,0.011294461203614424
2025-01-15,115.2826156616211,0.01969423310573582,0.015176119660840613
2025-01-16,114.39425659179688,-0.0077357680049398,0.015401813720194262
2025-01-17,116.18585968017578,0.015540274445451759,0.012654881368369883
2025-01-21,117.15361022949219,0.008294834118426565,0.010834820817749193
2025-01-22,119.798828125,0.022327922073170244,0.012051180210732386
2025-01-23,120.01224517822266,0.0017798770225613085,0.011710334751805787
2025-01-24,118.7615966796875,-0.010475686331163797,0.012658889549513799
2025-01-27,112.94014739990234,-0.050260085035953535,0.027594252788327573
2025-01-28,115.95260620117188,0.026323531028019938,0.030859407812556732
2025-01-29,115.00967407226562,-0.008165293196066532,0.0276843577563326
2025-01-30,115.22306060791016,0.0018536599240904462,0.027690999121678116
2025-01-31,114.54811096191406,-0.00587498930118712,0.02767061267718679
2025-02-03,113.00465393066406,-0.013565914724224555,0.015664615289729823
2025-02-04,114.63247680664062,0.014302153769240267,0.010804940484988389
2025-02-05,116.22557067871094,0.013801720824105648,0.01219533510684068
2025-02-06,116.54318237304688,0.0027289907883825877,0.012197137735487931
2025-02-07,115.545654296875,-0.008596141314329415,0.012702141470401154
2025-02-10,117.23302459716797,0.014497890130979695,0.010206402139757122
2025-02-11,117.28761291503906,0.0004655310461034606,0.009713012774241874
2025-02-12,117.03451538085938,-0.002160253787790083,0.008467461308824791
2025-02-13,118.6921157836914,0.014063983494180737,0.010246896516968711
2025-02-14,119.09410858154297,0.0033811309455902367,0.007767049010181164
