Date,XLP Closing Price,XLP Log Return,XLP Volatility
2024-01-16,68.16483306884766,-0.005509668725469801,0.003561828367396492
2024-01-17,68.11775207519531,-0.000690931940798912,0.003148042737854222
2024-01-18,68.03300476074219,-0.0012449042130594646,0.003102887733284303
2024-01-19,67.83531188964844,-0.002910067858069449,0.0031829383927687673
2024-01-22,67.50577545166016,-0.004869727230469009,0.002133331275632414
2024-01-23,68.24014282226562,0.01081983965675906,0.006144814615546917
2024-01-24,67.4021987915039,-0.012355355716331968,0.008383803434564244
2024-01-25,68.05184936523438,0.009592264887507109,0.009923490921925637
2024-01-26,68.3813705444336,0.004830521777166156,0.009948960678548334
2024-01-29,68.77681732177734,0.005766303553885491,0.009337134494606025
2024-01-30,69.1628189086914,0.005596688595390712,0.00860956195433311
2024-01-31,68.65441131591797,-0.007378031008476559,0.006453390037979463
2024-02-01,70.0572509765625,0.020227390657834823,0.00978253665758175
2024-02-02,69.83129119873047,-0.00323057157990392,0.010613027687699379
2024-02-05,69.39818572998047,-0.006221482337148479,0.01148771785464249
2024-02-06,69.55824279785156,0.0023037025397479034,0.011308546059497155
2024-02-07,69.49234771728516,-0.0009477857699858813,0.010429077726949376
2024-02-08,69.47352600097656,-0.00027088256879300875,0.003217947794867579
2024-02-09,68.83329772949219,-0.009258152666955304,0.0047238238600546155
2024-02-12,69.3228759765625,0.0070873459107582745,0.005957910772212039
2024-02-13,68.57909393310547,-0.010787217273085162,0.007298696344078783
2024-02-14,68.44728088378906,-0.0019239083008731931,0.00724846811409188
2024-02-15,68.88977813720703,0.0064439822403755155,0.008415676581253898
2024-02-16,68.99334716796875,0.0015022730303012764,0.007297240993828395
2024-02-20,69.71829986572266,0.01045275308803685,0.008164509416119289
2024-02-21,69.9725112915039,0.0036396339072283126,0.0047188354528163575
2024-02-22,70.1890640258789,0.003090046700679694,0.0035194779529816125
2024-02-23,70.40560150146484,0.0030803109917204256,0.0035020462418811687
2024-02-26,70.12315368652344,-0.004019792175581609,0.0051219067345352745
2024-02-27,70.132568359375,0.00013425010728077415,0.0032187175696643407
2024-02-28,70.2078857421875,0.0010733525201364969,0.002920191929469644
2024-02-29,70.09490203857422,-0.001610569965474006,0.002694933008038239
2024-03-01,70.10431671142578,0.00013430421295725697,0.0020163482660971854
2024-03-04,70.16082000732422,0.0008056641910679676,0.0010456460585317893
2024-03-05,70.33029174804688,0.00241256291313327,0.0014704093840670854
2024-03-06,70.92343139648438,0.00839826549630062,0.0038421202178788682
2024-03-07,71.32828521728516,0.005692091786866345,0.0034845190461527623
2024-03-08,70.76338195800781,-0.007951292946967833,0.006227190493381476
2024-03-11,71.14939880371094,0.005440211877659811,0.00637212453655561
2024-03-12,71.51657104492188,0.005147310914859809,0.006447650799285486
2024-03-13,71.69546508789062,0.0024983114666562605,0.00579896643158738
2024-03-14,71.13996887207031,-0.007778168218333956,0.0067944367468895876
2024-03-15,71.11172485351562,-0.00039709922864352787,0.005435235286056364
2024-03-18,71.56887817382812,0.006408087364007323,0.005646820462925008
2024-03-19,71.83444213867188,0.0037037394649147883,0.005425559939178617
2024-03-20,72.05258178710938,0.0030320985118774857,0.005470259761916449
2024-03-21,72.09052276611328,0.0005264348925706807,0.0027006397866076344
2024-03-22,71.7396011352539,-0.0048796777429385985,0.004260518158510098
2024-03-25,71.5404281616211,-0.002780193484075922,0.003697889766435716
2024-03-26,71.57836151123047,0.0005300960214148889,0.0031121429095213368
2024-03-27,72.32762908935547,0.010413386486285417,0.005865880025966838
2024-03-28,72.42247772216797,0.0013105157360722877,0.0058684879115870215
2024-04-01,71.84391784667969,-0.008020758748295808,0.006746792748487556
2024-04-02,71.47403717041016,-0.005161690975206619,0.007092959389264389
2024-04-03,70.68682098388672,-0.011075119315900344,0.008549435673107723
2024-04-04,70.38333129882812,-0.004302684137764883,0.004619382984919681
2024-04-05,70.49713897705078,0.001615663303173941,0.004731679577231897
2024-04-08,70.392822265625,-0.001480825597057703,0.004726193540730135
2024-04-09,70.73426818847656,0.004838852526252702,0.006077416194309848
2024-04-10,70.4781723022461,-0.0036271048939393816,0.0038124461572484076
2024-04-11,70.30744934082031,-0.002425290922702639,0.003428662674893115
2024-04-12,69.59613037109375,-0.010168790543231975,0.0053609092324767346
2024-04-15,69.31160736083984,-0.004096581123619715,0.005355355639591701
2024-04-16,69.34005737304688,0.0004103811181916691,0.0038772351704723105
2024-04-17,69.59613037109375,0.003686200005428144,0.0051986204810106325
2024-04-18,69.91860961914062,0.004622878161518562,0.0061066016495229395
2024-04-19,70.60147857666016,0.009719241452287176,0.005129177271876646
2024-04-22,71.27487182617188,0.009492749205101972,0.003989681952827479
2024-04-23,71.47403717041016,0.0027904307622624784,0.0033001559529966026
2024-04-24,72.01463317871094,0.007535069699655024,0.003046496254397716
2024-04-25,71.84391784667969,-0.002373378724448469,0.005176747222581678
2024-04-26,71.69216918945312,-0.0021144329192307174,0.005426217693538928
2024-04-29,71.91979217529297,0.0031699751787680375,0.004137894176227919
2024-04-30,71.60681915283203,-0.004361191497892863,0.004880081563041806
2024-05-01,71.15155792236328,-0.006378088391463148,0.0035629232249705873
2024-05-02,71.74906921386719,0.008362661321725971,0.005995928365859467
2024-05-03,71.96722412109375,0.0030359129048088914,0.006040839262613683
2024-05-06,72.00515747070312,0.0005269531568172114,0.005891670335400732
2024-05-07,72.79235076904297,0.010873129840218446,0.006789817727202382
2024-05-08,72.57421112060547,-0.0030012378272087957,0.005662891691609204
2024-05-09,73.2001953125,0.008588449166065834,0.005707506488171138
2024-05-10,73.61749267578125,0.005684580553292171,0.005718023994221945
2024-05-13,73.40884399414062,-0.0028382509750763943,0.00645783356889358
2024-05-14,73.26658630371094,-0.0019397623002929511,0.005442147045855244
2024-05-15,73.31400299072266,0.0006469709105946182,0.004943198645188522
2024-05-16,74.35728454589844,0.01413001715852455,0.006982370246568054
2024-05-17,74.17707824707031,-0.0024264605692108344,0.007181807209823298
2024-05-20,73.6649169921875,-0.006928522614785146,0.007989142129706335
2024-05-21,74.10118865966797,0.005904912134142473,0.008111354237372373
2024-05-22,73.80718994140625,-0.003975421923194463,0.008591148923257477
2024-05-23,72.93463134765625,-0.011892572548567466,0.006545224480877976
2024-05-24,73.12431335449219,0.0025973364912106616,0.007176186468214257
2024-05-28,72.55525970458984,-0.00781244113039136,0.007311124569554309
2024-05-29,72.03360748291016,-0.007215693644981766,0.005406467308798771
2024-05-30,72.22329711914062,0.0026298879222885242,0.006596870094830053
2024-05-31,73.35192108154297,0.015506026229294378,0.009495921736959782
2024-06-03,73.32347106933594,-0.00038793163797449745,0.00947529165399844
2024-06-04,73.95894622802734,0.008629395331951024,0.008668943435562097
2024-06-05,73.79769134521484,-0.002182710022130123,0.007239785001671218
2024-06-06,74.02532958984375,0.003079877858405093,0.0072081870747917115
2024-06-07,73.65544891357422,-0.00500920232736276,0.005257102249870248
2024-06-10,73.59851837158203,-0.0007732293516877048,0.005282107106156123
2024-06-11,73.56060028076172,-0.0005153345848590862,0.002931387867086475
2024-06-12,72.7544174194336,-0.01101993537622051,0.005392982927656998
2024-06-13,72.84925079345703,0.0013026236027850382,0.004944563184935514
2024-06-14,72.98204040527344,0.001821140681470966,0.005254615570719429
2024-06-17,73.67440795898438,0.009442103710152137,0.0073426633974784305
2024-06-18,73.76924133300781,0.001286367877570666,0.007342615966029704
2024-06-20,73.6080093383789,-0.0021880182757952164,0.004283633853720043
2024-06-21,73.6649169921875,0.000772818983893933,0.0043218705689412945
2024-06-24,74.45043182373047,0.010606897967318006,0.005686307804133459
2024-06-25,73.97261810302734,-0.006438560204595977,0.006279674258333176
2024-06-26,73.81974029541016,-0.0020688195763360648,0.006393988800505209
2024-06-27,73.50438690185547,-0.0042810893394920075,0.006647732978551037
2024-06-28,73.17947387695312,-0.004430120049626909,0.006845658367014314
2024-07-01,72.66345977783203,-0.007076328478139638,0.0019820810754428175
2024-07-02,73.16992950439453,0.0069458957964668964,0.005402452278860669
2024-07-03,73.04568481445312,-0.0016994726647205623,0.005406911551371329
2024-07-05,73.9439468383789,0.012222266236689075,0.008110305064087095
2024-07-08,73.82928466796875,-0.0015518669011022484,0.007703397246161788
2024-07-09,73.63817596435547,-0.0025918776899002956,0.006597968586766521
2024-07-10,73.96306610107422,0.004402275439835737,0.006275562881759047
2024-07-11,73.68595123291016,-0.0037537018336206737,0.006647326172894723
2024-07-12,74.01084899902344,0.004399530520085135,0.00393029015803514
2024-07-15,73.5808334350586,-0.005827114016812215,0.004775633110108162
2024-07-16,74.2879638671875,0.009564368352815765,0.00638008758545107
2024-07-17,75.24356842041016,0.012781485590880916,0.00811357561096809
2024-07-18,74.87088012695312,-0.004965398904477412,0.008395102838123312
2024-07-19,74.62242126464844,-0.0033240163774837525,0.008817010377662415
2024-07-22,74.67020416259766,0.0006401240442264892,0.007870193053136437
2024-07-23,74.40264892578125,-0.00358959419592404,0.007278215222543543
2024-07-24,74.33574676513672,-0.0008995950890231017,0.00225499145708268
2024-07-25,74.24974822998047,-0.0011575631223209998,0.001775762196140856
2024-07-26,75.0046615600586,0.010115878903890776,0.005304580256017188
2024-07-29,75.03333282470703,0.0003821867269686576,0.005310471610213605
2024-07-30,74.52686309814453,-0.0067728135746113185,0.006122515673727662
2024-07-31,74.3930892944336,-0.0017965871939090918,0.00618055084029079
2024-08-01,75.08110809326172,0.009205918746079138,0.007272017455408289
2024-08-02,75.74047088623047,0.008743669151477099,0.006917092913302743
2024-08-05,74.24974822998047,-0.019878252759894993,0.012076862960222416
2024-08-06,74.76576232910156,0.006925670485320491,0.012303350403127031
2024-08-07,74.84221649169922,0.001022060051283815,0.012228136725168124
2024-08-08,75.52069854736328,0.00902465425548574,0.012198715109955995
2024-08-09,75.6353530883789,0.0015170356960728425,0.011483841494947994
2024-08-12,75.25312042236328,-0.005066437147152244,0.005531473338210171
2024-08-13,75.59713745117188,0.004561047890067329,0.005167321918255046
2024-08-14,75.94115447998047,0.004540339150029403,0.005204246312430038
2024-08-15,76.72473907470703,0.010265442498031413,0.0055841096771235225
2024-08-16,76.93496704101562,0.002736281394669795,0.005520496300929958
2024-08-19,77.19297790527344,0.0033480120085335433,0.0029975671643148183
2024-08-20,77.57521057128906,0.004939431635402604,0.0029856201744061198
2024-08-21,78.10079193115234,0.0067522720049784934,0.0030332501445356867
2024-08-22,77.98612213134766,-0.0014693072910452558,0.003068583556322791
2024-08-23,78.20590209960938,0.0028142296560477176,0.0030654455802702923
2024-08-26,78.76014709472656,0.0070620022787929275,0.0035053822540168865
2024-08-27,78.95127868652344,0.0024238153250218065,0.0035208743446433818
2024-08-28,78.61681365966797,-0.004245345922675835,0.004335175557073024
2024-08-29,78.22502136230469,-0.004996028161054621,0.005118076018925926
2024-08-30,78.84616088867188,0.00790906078785279,0.006082502206139324
2024-09-03,79.400390625,0.007004664520607132,0.006069743098990727
2024-09-04,79.77308654785156,0.004682898313944627,0.006226658915472594
2024-09-05,79.46729278564453,-0.0038406607592314313,0.006125843568557077
2024-09-06,79.30484008789062,-0.0020463635715459922,0.005359472002865634
2024-09-09,79.91642761230469,0.007682271861023446,0.005305497301844125
2024-09-10,79.89730072021484,-0.00023936482029095037,0.004799946205016971
2024-09-11,79.1519546508789,-0.009372587427174374,0.0061975417697483805
2024-09-12,79.63929748535156,0.006138176480865666,0.006852916213405033
2024-09-13,80.20310974121094,0.007054630919904269,0.007228302246067832
2024-09-16,80.51846313476562,0.003924224889080586,0.006698544883314202
2024-09-17,79.75397491455078,-0.009539931226293904,0.008382354942563253
2024-09-18,79.44818878173828,-0.003841486846080712,0.0071732300113175685
2024-09-19,78.97994232177734,-0.00591117019624793,0.006929158877419765
2024-09-20,79.3621826171875,0.004828039765892439,0.006268952597225972
2024-09-23,79.82233428955078,0.00578137827714475,0.006752111814299653
2024-09-24,79.63021087646484,-0.002409789142706498,0.005285781906975525
2024-09-25,79.42847442626953,-0.002536630527078878,0.005096702270732475
2024-09-26,79.61100006103516,0.00229535108176713,0.003923565097160483
2024-09-27,79.75508880615234,0.0018082740864616195,0.0035116407399281785
2024-09-30,79.73587799072266,-0.0002409016122782761,0.0022695387216856793
2024-10-01,79.46688842773438,-0.0033792103618173895,0.0025301691786761143
2024-10-02,78.79442596435547,-0.008498179267715206,0.0044549877785626186
2024-10-03,78.00666046142578,-0.01004804429381119,0.0051244283396062445
2024-10-04,78.26605987548828,0.0033198328121020705,0.005582170235929942
2024-10-07,77.4879150390625,-0.009992057166890132,0.005742355618432638
2024-10-08,77.8721694946289,0.0049466404482764225,0.007522046886380228
2024-10-09,78.34290313720703,0.0060267560545923665,0.008154928307951533
2024-10-10,77.9970703125,-0.004424119835168592,0.006914176554044235
2024-10-11,78.42935943603516,0.00552707396970238,0.007243700259893765
2024-10-14,78.74637603759766,0.004033918218924958,0.004338109234474362
2024-10-15,79.24592590332031,0.006323745199282127,0.0045150795654668886
2024-10-16,79.18829345703125,-0.000727525266495876,0.0045791121282758385
2024-10-17,78.83283996582031,-0.004498817126846385,0.004605951801504578
2024-10-18,79.00576782226562,0.0021911993277100345,0.004216289592983289
2024-10-21,78.34290313720703,-0.008425474487108595,0.005728675353237625
2024-10-22,78.78482055664062,0.0056249600546549716,0.005508807023992167
2024-10-23,78.63111114501953,-0.0019529085628319353,0.005511617240398439
2024-10-24,78.52542877197266,-0.001344931480839535,0.005244036391829219
2024-10-25,77.8721694946289,-0.008353876065575761,0.005836637308528401
2024-10-28,78.01626586914062,0.0018487120640572968,0.005171475598337985
2024-10-29,77.24774169921875,-0.009899660049201514,0.004979757744213017
2024-10-30,77.12284851074219,-0.0016180959800265766,0.005015291406247219
2024-10-31,76.9691390991211,-0.0019950351084141453,0.004941228207597785
2024-11-01,76.99795532226562,0.0003743166497917015,0.004546090928124488
2024-11-04,77.20931243896484,0.0027412099587333033,0.004760131086131494
2024-11-05,77.69924926757812,0.006325518187437326,0.0034449967118884758
2024-11-06,76.43115997314453,-0.016455129316336796,0.008749073149993904
2024-11-07,76.70975494384766,0.0036384173124813877,0.009074646837056694
2024-11-08,77.64160919189453,0.012074601024161436,0.010764198918563223
2024-11-11,77.37261962890625,-0.00347051796498161,0.010965504620675649
2024-11-12,77.4590835571289,0.0011168763945817097,0.010502148855181526
2024-11-13,77.68965148925781,0.002972220196293123,0.005652783811636257
2024-11-14,77.49751281738281,-0.002476219871803694,0.0061882227263852325
2024-11-15,76.81543731689453,-0.00884021648051088,0.004569416292321909
2024-11-18,77.3534164428711,0.00697911798026737,0.005980350387389514
2024-11-19,77.4590835571289,0.0013650981757541026,0.005993470738708138
2024-11-20,77.0652084350586,-0.005097916580220396,0.006078980281023884
2024-11-21,77.9010009765625,0.010786876040048146,0.008149740662748515
2024-11-22,78.62149810791016,0.009206372559904762,0.006512660838768557
2024-11-25,79.0538101196289,0.0054835864901069484,0.0064124002014314865
2024-11-26,79.38042449951172,0.004123033678363611,0.006206906217569749
2024-11-27,79.54375457763672,0.00205544727778197,0.003605418652432991
2024-11-29,79.94722747802734,0.005059518173243456,0.002607595051275332
2024-12-02,79.85115814208984,-0.001202381953219641,0.0027463294157329863
2024-12-03,79.43807220458984,-0.005186626398271231,0.004197239206129621
2024-12-04,79.21710968017578,-0.002785445324310954,0.0040336339298119705
2024-12-05,79.53413391113281,0.003993980081198008,0.004406052553107878
2024-12-06,79.14026641845703,-0.004964484514187647,0.0037456464657715143
2024-12-09,79.01537322998047,-0.0015793709881664322,0.0037286029826773754
2024-12-10,79.3900375366211,0.004730457166702483,0.004276539336011844
2024-12-11,78.78482055664062,-0.007652542772009414,0.005432369659901916
2024-12-12,79.01537322998047,0.0029220856053069344,0.005197435194663687
2024-12-13,78.81363677978516,-0.0025563939106967113,0.004875599256844166
2024-12-16,78.40054321289062,-0.005255181404265182,0.005277905830116231
2024-12-17,78.26605987548828,-0.0017168096809787143,0.0039854923189433485
2024-12-18,77.07482147216797,-0.015337388904847484,0.0067927996511106745
2024-12-19,76.52722930908203,-0.007130041300225844,0.005441187053048764
2024-12-20,76.79621887207031,0.0035087893228802768,0.006972614683533855
2024-12-23,76.39160919189453,-0.0052825426952481415,0.006972693164782358
2024-12-24,76.89495849609375,0.006567452334163646,0.008759981765827676
2024-12-26,77.13694763183594,0.00314206765226232,0.0059985108447647
2024-12-27,76.75944519042969,-0.004905939530286694,0.005372456406889248
2024-12-30,75.8592300415039,-0.011797056786397355,0.007314505101054676
2024-12-31,76.09154510498047,0.003057769784509218,0.007458129953973475
2025-01-02,75.8592300415039,-0.0030577697845091847,0.006225583014656432
2025-01-03,75.82051086425781,-0.0005105385578310586,0.005543874923062188
2025-01-06,75.02679443359375,-0.010523539072647439,0.006415291213418878
2025-01-07,74.76543426513672,-0.0034896394286325415,0.004992377896401891
2025-01-08,74.90094757080078,0.0018108721682673513,0.00463869227777635
2025-01-10,73.89427185058594,-0.013531228809444948,0.006553743926195128
2025-01-13,74.02010345458984,0.0017014118350443337,0.007012169442452318
2025-01-14,74.03945922851562,0.0002614592895626667,0.006450133598906844
2025-01-15,73.78779602050781,-0.0034048315475910195,0.006447482727077535
2025-01-16,74.33953857421875,0.007449605528542789,0.007775377070190396
2025-01-17,74.76543426513672,0.005712711535618852,0.0043363113564643604
2025-01-21,75.1138916015625,0.004649846965160469,0.004426604817497108
2025-01-22,74.7460708618164,-0.004908869217824426,0.005643546899103395
2025-01-23,75.01708984375,0.003619304994697442,0.004804942174228271
2025-01-24,75.40428161621094,0.005148106600117917,0.004401919327463438
2025-01-27,77.4466781616211,0.02672561707877144,0.011739804199337492
2025-01-28,76.23674011230469,-0.01574617564270401,0.01566737749348317
2025-01-29,76.420654296875,0.0024095036373630646,0.01507836119609145
2025-01-30,77.1756591796875,0.0098311078787185,0.015249668453798222
2025-01-31,76.44969177246094,-0.009451211101066354,0.016703788758889154
2025-02-03,76.74974822998047,0.003917205457138955,0.010472888364908978
2025-02-04,76.1012191772461,-0.008485820605515334,0.008344194240718104
2025-02-05,76.57552337646484,0.006213202051815624,0.00881921051234227
2025-02-06,76.92399597167969,0.00454038156397139,0.007644676538515265
2025-02-07,76.80783081054688,-0.0015112704463842493,0.00601015478480651
2025-02-10,77.28213500976562,0.006156217825926948,0.0063610914772508085
2025-02-11,78.02745819091797,0.009597976370327124,0.004079153560317475
2025-02-12,77.96939849853516,-0.0007443700635486222,0.004700867505919573
2025-02-13,78.8115234375,0.010742799921428637,0.00571702061138261
