Date,XLRE Closing Price,XLRE Log Return,XLRE Volatility
2025-02-19,40.6091423034668,0.001893681210668549,0.0064645629948923535
2025-02-20,40.887611389160156,0.006833895997899239,0.0047154411313272415
2025-02-21,40.5515251159668,-0.00825372653925081,0.006069495319536747
2025-02-24,40.73396682739258,0.0044889195702700665,0.005846109828466319
2025-02-25,41.16608428955078,0.01055241031155913,0.007102319367773393
2025-02-26,40.96442794799805,-0.004910641399737947,0.007988561953361204
2025-02-27,41.14687728881836,0.004443959100554071,0.0076730066947944
2025-02-28,41.43495559692383,0.0069768244801894546,0.005726033180754643
2025-03-03,41.790252685546875,0.008538260328536006,0.006035606445766933
2025-03-04,41.31012725830078,-0.01155544102404824,0.008610011643166776
2025-03-05,41.69422149658203,0.009254864006330356,0.008633411495412328
2025-03-06,40.5515251159668,-0.02778915537365266,0.016359338160898327
2025-03-07,40.781982421875,0.005666985960413009,0.016170738395190093
2025-03-10,40.388282775878906,-0.009700663965751597,0.014872407885480726
2025-03-11,39.96577072143555,-0.010516356797939852,0.014796845171164558
2025-03-12,39.82173156738281,-0.003610573245135658,0.012245495247071903
2025-03-13,39.043922424316406,-0.01972555412482107,0.00937913694590186
2025-03-14,39.802520751953125,0.019243017328735536,0.014653733230233225
2025-03-17,40.503509521484375,0.01745837944865005,0.017220576015823864
2025-03-18,40.253841400146484,-0.006183187386081335,0.016621806455646752
2025-03-19,40.301856994628906,0.0011921093386456695,0.016394452025128195
2025-03-20,40.253841400146484,-0.001192109338645674,0.011509675968492035
2025-03-21,39.860137939453125,-0.009828662446479928,0.0105125304336755
2025-03-24,40.414852142333984,0.013820569317162211,0.009051580735980103
2025-03-25,39.93165588378906,-0.012027954812315306,0.010273863376925894
2025-03-26,40.13459396362305,0.005069264885094359,0.010676396075736672
2025-03-27,40.03795623779297,-0.0024107446349072065,0.010700560897214224
2025-03-28,40.01863098144531,-0.00048278992133662506,0.009542962110265955
2025-03-31,40.443843841552734,0.010569319907978757,0.008485599527918636
2025-04-01,40.47283935546875,0.0007166758203987388,0.005189478686219326
2025-04-02,40.66612243652344,0.004764257327999424,0.00515623949455089
2025-04-03,39.448455810546875,-0.030400469693296617,0.015932202628684708
2025-04-04,37.65094757080078,-0.046636781761509274,0.024951039413969468
2025-04-07,36.74253463745117,-0.024423055906025892,0.021659105173745193
2025-04-08,35.8341178894043,-0.02503461265837399,0.018583748016928123
2025-04-09,37.89255142211914,0.055854107127494654,0.04013742597376131
2025-04-10,37.09043884277344,-0.021395337108584322,0.039420353941310035
2025-04-11,37.61228942871094,0.013971620234572442,0.035339971475571386
2025-04-14,38.443397521972656,0.021856121761853968,0.03341976554121826
2025-04-15,38.501380920410156,0.001507143449807956,0.028380202834971224
2025-04-16,38.4820556640625,-0.0005020627192289469,0.01647359278016345
2025-04-17,39.090885162353516,0.015697277769342325,0.009616938397133595
2025-04-21,38.279109954833984,-0.020985008367415667,0.016622449650136935
2025-04-22,39.0618896484375,0.020242986978754308,0.01618742338655026
2025-04-23,39.1102180480957,0.0012364616290762784,0.0161949179920547
2025-04-24,39.2261848449707,0.002960740532007348,0.016073931656486986
2025-04-25,39.16819763183594,-0.001479371911055966,0.014678655396360919
2025-04-28,39.409793853759766,0.00614922775819488,0.00852343743927118
2025-04-29,39.72871017456055,0.008059744143538513,0.0038063274482680854
2025-04-30,39.912322998046875,0.004611018754913523,0.003624895160038759
2025-05-01,40.028289794921875,0.002901325725962177,0.003629495166723801
2025-05-02,40.52116012573242,0.012237860904516024,0.0035906739521416914
2025-05-05,40.47283935546875,-0.0011931939725433936,0.005102383675555565
2025-05-06,40.19258499145508,-0.006948590276598791,0.007109851525830699
2025-05-07,40.16359329223633,-0.0007215798734065979,0.007080484394765445
2025-05-08,39.97031021118164,-0.004824011995671537,0.007463970266948675
2025-05-09,40.211910247802734,0.006026292771739938,0.00495167024595305
2025-05-12,40.25056838989258,0.0009608986876584263,0.005080571268446315
2025-05-13,39.709381103515625,-0.013536665637478181,0.0073316862342611405
2025-05-14,39.37113952636719,-0.008554411051010784,0.007705609483412932
2025-05-15,40.09593963623047,0.018242024667050466,0.012494605595976899
2025-05-16,40.59846878051758,0.012455277899449434,0.013480931239284495
2025-05-19,40.68544387817383,0.002140033076780551,0.013470412036954893
2025-05-20,40.47283935546875,-0.0052392682685127685,0.011408120619312515
2025-05-21,39.40013122558594,-0.02686196904218869,0.017616697319144482
2025-05-22,39.26483917236328,-0.0034397060325940788,0.014429281656362768
2025-05-23,39.27450180053711,0.00024605829646345796,0.011679451344427315
2025-05-27,39.921993255615234,0.016351882288787468,0.015463861247898076
2025-05-28,39.921993255615234,0.0,0.015518401091074677
2025-05-29,40.28921890258789,0.009156530685281801,0.00811678017023882
2025-05-30,40.327877044677734,0.0009590557585512833,0.007236779945932745
2025-06-02,40.385860443115234,0.0014367667813884647,0.007044162891797794
2025-06-03,40.240901947021484,-0.003595794944163696,0.004666222194321613
2025-06-04,40.36653137207031,0.0031170705131075343,0.0046083337512755965
2025-06-05,40.35687255859375,-0.00023930639820278672,0.0025062036601005058
2025-06-06,40.47283935546875,0.002869412093568991,0.002757988428349099
2025-06-09,40.45350646972656,-0.0004777896719006005,0.0027660786497330898
2025-06-10,40.81107711791992,0.008800216282182477,0.003744605012110185
2025-06-11,40.588809967041016,-0.005461130506326325,0.005238218460543498
2025-06-12,40.81107711791992,0.005461130506326343,0.005488671456876839
2025-06-13,40.48249816894531,-0.008083805814723267,0.007117873820028003
2025-06-16,40.52116012573242,0.0009545731769848329,0.007120259625881259
2025-06-17,40.35687255859375,-0.004062606066112465,0.005416648792113996
2025-06-18,40.434181213378906,0.001913793044444524,0.0053229849806221705
2025-06-20,40.42451858520508,-0.00023900033623825106,0.004134270991657112
2025-06-23,41.01448059082031,0.014488692937280551,0.007017281465646388
2025-06-24,41.209503173828125,0.004743699825513846,0.006998239654119582
2025-06-25,40.205108642578125,-0.02467482110453014,0.01450993122769908
2025-06-26,39.951576232910156,-0.006325941636428486,0.014598895317632192
2025-06-27,40.09784698486328,0.0036545151449293985,0.014844845890805047
2025-06-30,40.390380859375,0.007269017356601814,0.013139041873809331
2025-07-01,40.66342544555664,0.00673739165315564,0.013461617807581826
2025-07-02,40.74143600463867,0.0019166074746037284,0.005480796814664132
2025-07-03,40.76094055175781,0.00047862524543658793,0.002959692601591045
2025-07-07,40.448890686035156,-0.007685064647370684,0.006041481634983135
2025-07-08,40.390380859375,-0.0014475597258251061,0.005254773078339944
2025-07-09,40.370887756347656,-0.0004827339575023188,0.0037035490896694025
2025-07-10,40.57566452026367,0.005059565725779141,0.004579637228848645
2025-07-11,40.536659240722656,-0.0009617597114477955,0.004522836229378026
2025-07-14,40.80970001220703,0.006713067416397602,0.0038126428863947998
2025-07-15,40.283119201660156,-0.012987295722518331,0.007731075621790633
2025-07-16,40.72193145751953,0.01083430093978752,0.00925539863693717
2025-07-17,40.68292999267578,-0.0009582097956585181,0.009104481314528687
2025-07-18,40.79994583129883,0.0028721597729908454,0.009109089899595624
2025-07-21,40.955970764160156,0.003816852131993592,0.008763954785888088
2025-07-22,41.667823791503906,0.01723161336769443,0.007238832709207108
2025-07-23,41.78483581542969,0.0028042749304424937,0.006995423829189925
2025-07-24,41.72633361816406,-0.0014010630489858225,0.007094253856532462
2025-07-25,41.72633361816406,0.0,0.007424759786662298
2025-07-28,41.00472640991211,-0.0174450927753194,0.012357220602486734
2025-07-29,41.68732452392578,0.016509775995047087,0.012110812480318296
2025-07-30,41.10224151611328,-0.014134456225875966,0.013457266696320157
2025-07-31,40.380638122558594,-0.017712242424088073,0.014794240794168459
2025-08-01,40.26362228393555,-0.0029020272529378787,0.014527232458135975
2025-08-04,40.604915618896484,0.0084407451928742,0.014547732352139901
2025-08-05,40.74143600463867,0.0033565245690867066,0.011170124389008246
2025-08-06,40.40013885498047,-0.008412436239256544,0.01019872688011547
2025-08-07,40.55615997314453,0.003854457616951215,0.006572627978338095
2025-08-08,40.224613189697266,-0.008208602917036026,0.007670260953506739
2025-08-11,39.990577697753906,-0.005835207855834939,0.006161156077193673
2025-08-12,40.058841705322266,0.001705547013959953,0.005763441438642926
2025-08-13,40.32212829589844,0.006550991662851492,0.006351473925646921
2025-08-14,40.039337158203125,-0.007038007666995302,0.0064009996616643345
2025-08-15,40.3026237487793,0.006554172442576301,0.00655007602235941
2025-08-18,39.92231750488281,-0.009481068774397423,0.007543574640073777
2025-08-19,40.63417053222656,0.01767384786546871,0.011146665771766989
2025-08-20,40.79019546508789,0.003832393950260683,0.010986275978163297
2025-08-21,40.64392852783203,-0.003592280173851178,0.010342654818752642
2025-08-22,41.28751754760742,0.015710750597370097,0.011833130018038584
2025-08-25,41.082740783691406,-0.004972114691329225,0.010574875391666145
2025-08-26,40.96571731567383,-0.002852547143000605,0.00857425391411032
2025-08-27,41.14124298095703,0.004275543316596941,0.008605007599096572
2025-08-28,41.03398132324219,-0.002610561018579337,0.008463706957366332
2025-08-29,41.258262634277344,0.005450862816899679,0.004678826519836767
2025-09-02,40.55615997314453,-0.017163719424959662,0.009003517644524202
2025-09-03,40.448890686035156,-0.002648460779628942,0.009002436184036641
2025-09-04,40.72193145751953,0.006727584964670643,0.009518479830226391
2025-09-05,41.13149642944336,0.010007360731465166,0.010904131790814793
2025-09-08,40.858455657958984,-0.006660371762282325,0.010867516207735092
2025-09-09,40.83895492553711,-0.00047738925023321923,0.006843856962580242
2025-09-10,40.8194465637207,-0.0004778041654443757,0.006587711996361831
2025-09-11,41.4825439453125,0.016114111602996663,0.009166990931530518
2025-09-12,41.297271728515625,-0.004476272981456682,0.008962179215401895
2025-09-15,41.24850845336914,-0.0011814845219573654,0.008116330831762178
2025-09-16,41.00472640991211,-0.005927615069930037,0.008848452136065124
2025-09-17,40.98522186279297,-0.0004757789923759523,0.008848378485463753
2025-09-18,41.01448059082031,0.0007136301326362884,0.0028085552771104313
2025-09-19,40.80970001220703,-0.005005390940687156,0.0029202390966656475
2025-09-22,40.94430923461914,0.0032930334620857246,0.003899101871457922
2025-09-23,41.2685661315918,0.007888267547565832,0.0047600194274685275
2025-09-24,40.84605407714844,-0.010290878338309233,0.007110210922848083
2025-09-25,40.747798919677734,-0.002408397234718158,0.0070942664784259075
2025-09-26,41.150657653808594,0.009838084874908783,0.008180991006369131
2025-09-29,41.2292594909668,0.0019082772533649032,0.008135369197083204
2025-09-30,41.39630126953125,0.004043349409138823,0.007526129580503006
2025-10-01,41.39630126953125,0.0,0.004657428831251792
2025-10-02,41.18013381958008,-0.005235584304513685,0.005520677793668747
2025-10-03,41.34717559814453,0.004048163156199655,0.003848689180509661
2025-10-06,40.934486389160156,-0.010031218611630532,0.006133433600030152
2025-10-07,40.8067512512207,-0.0031253561996754916,0.0053160634434733746
2025-10-08,40.600406646728516,-0.005069457078003571,0.005111632064589845
2025-10-09,40.41371536254883,-0.0046088659611064715,0.005077735311321787
2025-10-10,39.971553802490234,-0.011001170340126563,0.003513690561781495
2025-10-13,40.197547912597656,0.005637950379938727,0.00598986393681059
2025-10-14,40.580753326416016,0.00948790164250482,0.008420287479744491
2025-10-15,41.17030715942383,0.014423398304382223,0.010407307979023958
2025-10-16,41.04256820678711,-0.0031075194697225772,0.010159249787790123
2025-10-17,41.30786895751953,0.006443236434532759,0.006417338602624826
2025-10-20,41.740203857421875,0.010411772142239983,0.006595354231783791
2025-10-21,41.61246871948242,-0.00306493442822781,0.00792059718084969
2025-10-22,41.79916000366211,0.004476392531405132,0.005980178701092113
2025-10-23,41.75986099243164,-0.000940628879074487,0.005481789389092533
2025-10-24,41.907249450683594,0.0035232150347477547,0.005235198895918758
2025-10-27,41.99568176269531,0.0021079679453099675,0.003151442458791167
2025-10-28,41.062225341796875,-0.022478190385392196,0.011265108152770407
2025-10-29,39.94207763671875,-0.02765826185709371,0.014789556417516482
2025-10-30,40.16807174682617,0.005642099318435816,0.01594419294051127
2025-10-31,40.18772506713867,0.0004891575090687649,0.015457110391941413
2025-11-03,40.11894226074219,-0.0017130040507158822,0.014893158514448751
2025-11-04,40.22702407836914,0.002690412169914784,0.013442168004355064
2025-11-05,40.217201232910156,-0.0002442150563274554,0.002867087670607902
2025-11-06,40.02068328857422,-0.004898392784144587,0.002817943007886617
2025-11-07,40.55127716064453,0.013170873324928686,0.006918779988435352
2025-11-10,40.52180099487305,-0.0007271505594922237,0.006806738202793416
2025-11-11,40.973793029785156,0.011092542484205725,0.00795980083176881
2025-11-12,40.6495361328125,-0.007945243255206836,0.009503944302338554
2025-11-13,40.11894226074219,-0.01313882632387809,0.011528206123173486
2025-11-14,40.23685073852539,0.0029346624058739115,0.009431635051943565
2025-11-17,39.971553802490234,-0.006615214578213022,0.009666802772527513
2025-11-18,40.11894226074219,0.0036805521723391834,0.007293281517874278
2025-11-19,39.80451202392578,-0.007868325057796664,0.007283525694936935
2025-11-20,39.66695022583008,-0.003461920331904058,0.005341823451008976
2025-11-21,40.18772506713867,0.013043249440416418,0.00867511996957812
2025-11-24,40.24667739868164,0.0014658489475069504,0.007910541655537198
2025-11-25,40.57093048095703,0.008024360796581071,0.00844775809059308
2025-11-26,40.747798919677734,0.004350011834301166,0.006282100033482611
2025-11-28,40.94430923461914,0.004811008025461632,0.004410947633379222
2025-12-01,40.37441635131836,-0.014016506269039834,0.008671415634459804
2025-12-02,40.27615737915039,-0.002436660180807358,0.00878566020102146
2025-12-03,40.354759216308594,0.0019496705575382102,0.007787184460022233
2025-12-04,40.285980224609375,-0.0017058129390630672,0.0071810918365772265
2025-12-05,40.27615737915039,-0.00024385761847519068,0.006225530161873452
2025-12-08,40.03050994873047,-0.006117753475398742,0.00297905611839905
2025-12-09,39.7946891784668,-0.005908446427407077,0.0035419355427131313
2025-12-10,39.87329864501953,0.001973427325374304,0.0035492463375818907
2025-12-11,40.08946228027344,0.005406620764935261,0.005018456893476984
2025-12-12,40.04033279418945,-0.0012262477944589001,0.005001731662642402
2025-12-15,40.197547912597656,0.003918730609835089,0.004511870898732816
2025-12-16,39.84381866455078,-0.008838718428604104,0.0056525344219354925
2025-12-17,40.02068328857422,0.004429124550447233,0.00593947120366714
2025-12-18,39.7750358581543,-0.006156926938971083,0.005918358628678561
2025-12-19,39.627647399902344,-0.0037124344287114024,0.005985808323726934
2025-12-22,39.921669006347656,0.007392218025876744,0.0069747663741799165
2025-12-23,39.911739349365234,-0.0002487594413953183,0.0055998580054939864
2025-12-24,40.17000198364258,0.006449997848234711,0.006025474727202848
2025-12-26,40.24946975708008,0.0019763322882730507,0.004633517275856581
2025-12-29,40.358734130859375,0.002711000504397163,0.003190893407492829
2025-12-30,40.44813537597656,0.0022127148877145327,0.0024231763398937286
2025-12-31,40.08060073852539,-0.009128100282323295,0.005863259394241918
2026-01-02,40.11040496826172,0.000743331021876422,0.004989624143184535
2026-01-05,40.16006851196289,0.001237405184868026,0.004915857900189729
2026-01-06,40.42826843261719,0.006656072603074651,0.005788192233344546
2026-01-07,39.872005462646484,-0.01385479379070944,0.008374104554643077
2026-01-08,40.17000198364258,0.007446037582828657,0.00855559697048663
2026-01-09,40.2296028137207,0.0014826152726984637,0.008568406958183736
2026-01-12,40.34880065917969,0.0029585578087208395,0.008635058118005027
2026-01-13,40.65673065185547,0.007602727145275898,0.008800575115373407
2026-01-14,41.1136589050293,0.011176001768279471,0.0039057391608849964
2026-01-15,41.421592712402344,0.00746190821865629,0.00390707904293857
2026-01-16,41.928184509277344,0.012155954146122746,0.003635077858224624
2026-01-20,41.12359619140625,-0.019376188772593606,0.013126626757201318
2026-01-21,41.27259063720703,0.003616541345700944,0.0129582101315501
2026-01-22,40.86532974243164,-0.009916594682494152,0.01306676523851191
2026-01-23,40.97459411621094,0.0026701989334427904,0.012431886521250572
2026-01-26,40.94479751586914,-0.0007274614975084884,0.009770596533871106
2026-01-27,40.97459411621094,0.0007274614975085227,0.005407666215869029
2026-01-28,40.57726287841797,-0.00974433682772228,0.005994629146468584
2026-01-29,41.09379196166992,0.012649180823630564,0.00801445596708005
2026-01-30,41.15339279174805,0.0014493101664073487,0.007973723164970243
2026-02-02,40.68653106689453,-0.01140926743737699,0.00974355073835784
2026-02-03,40.537532806396484,-0.003668824742880207,0.009717065719759364
2026-02-04,41.18319320678711,0.01580196033628793,0.011308132231468686
2026-02-05,40.95472717285156,-0.005562999941404362,0.01029663657591658
2026-02-06,41.70965576171875,0.018265413726172068,0.013433660209588411
2026-02-09,41.967918395996094,0.006172823649372501,0.010880423298785611
2026-02-10,42.553977966308594,0.013867861180801798,0.009661405607188853
2026-02-11,42.514244079589844,-0.0009341652770605596,0.00991847580551884
2026-02-12,42.583778381347656,0.0016342169940544086,0.008113168959224856
2026-02-13,43.209571838378906,0.014588649453353024,0.007020688095244243
2026-02-17,43.64663314819336,0.010064105354353585,0.00711202604891482
2026-02-18,43.06057357788086,-0.01351833411284841,0.010867297837297132
2026-02-19,42.91157531738281,-0.0034662018244657803,0.011115736866174281
2026-02-20,43.26917266845703,0.008298823385831053,0.011475582813496756
2026-02-23,43.31884002685547,0.001147211081525665,0.009551923323559974
2026-02-24,43.43803787231445,0.002747860996108478,0.008183934994141285
2026-02-25,43.14997100830078,-0.0066537602729119134,0.0057698384692433735
2026-02-26,43.338706970214844,0.004364415456775896,0.005509943880212159
2026-02-27,43.54730224609375,0.0048015941468422755,0.004664548054025964
2026-03-02,43.626766204833984,0.0018231105227055706,0.0046694759585801954
2026-03-03,43.40823745727539,-0.005021639514700262,0.005357759649298736
2026-03-04,43.46783447265625,0.0013720009067087527,0.0039291478949116665
2026-03-05,43.05064010620117,-0.009644127501250259,0.005864985238593701
2026-03-06,42.60364532470703,-0.010437279047655783,0.005839037828987952
2026-03-09,42.69304275512695,0.00209615320748569,0.005912389267870533
2026-03-10,42.63344192504883,-0.0013970068026297228,0.0060270219508397095
2026-03-11,42.12685012817383,-0.011953659356982251,0.006220801340715412
2026-03-12,41.85865020751953,-0.006386836567633101,0.005943106450197856
2026-03-13,41.967918395996094,0.0026070075915917046,0.006156649672920252
2026-03-16,42.29571533203125,0.007780309846163868,0.0076726429323016355
2026-03-17,42.43478012084961,0.003282523321577617,0.008022208528071648
2026-03-18,41.73945236206055,-0.01652153051239932,0.009679711350807151
2026-03-19,41.64011764526367,-0.0023827123067287725,0.009371008012291075
2026-03-20,40.319000244140625,-0.032241241113821324,0.016341055039028482
2026-03-23,40.619998931884766,0.007437701933462346,0.016258766700928563
