Date,XLV Closing Price,XLV Log Return,XLV Volatility
2024-01-16,134.5666961669922,-0.005995960637839954,0.0038337237681788172
2024-01-17,134.29696655273438,-0.002006442239307001,0.0038253375775123962
2024-01-18,134.27767944335938,-0.00014362568988317265,0.002288828891628113
2024-01-19,134.35479736328125,0.0005741518892809609,0.0025630556223003474
2024-01-22,134.94244384765625,0.004364303284215905,0.0037854019239242595
2024-01-23,134.84608459472656,-0.0007143317589035368,0.00240172651323607
2024-01-24,133.61297607421875,-0.009186631210654437,0.00497713182753052
2024-01-25,133.41062927246094,-0.0015155726792542856,0.004954420037403484
2024-01-26,134.17173767089844,0.005688793770209487,0.005878757270140299
2024-01-29,135.1158447265625,0.00701191577788484,0.00648846939431511
2024-01-30,135.4241485595703,0.002279174792041206,0.0065145110850435735
2024-01-31,135.24111938476562,-0.0013524395212793372,0.003921432742901757
2024-02-01,136.9944610595703,0.012881239958961293,0.005337071691900006
2024-02-02,136.79212951660156,-0.0014780240286907274,0.006113101249187005
2024-02-05,137.21603393554688,0.0030941031229953387,0.00585507924965026
2024-02-06,138.70928955078125,0.010823727047796772,0.006741062817429031
2024-02-07,139.08502197265625,0.0027051140747799936,0.006022083330705415
2024-02-08,138.8441619873047,-0.0017332476008313099,0.005080804397476421
2024-02-09,138.73818969726562,-0.0007635377000327517,0.004942713001415253
2024-02-12,138.92123413085938,0.0013184818839356172,0.004982195414234503
2024-02-13,137.63031005859375,-0.00933593375810494,0.004679913250203982
2024-02-14,138.8249053955078,0.00864228783108552,0.006451230323845524
2024-02-15,139.83645629882812,0.0072601048120141285,0.0071891659449511225
2024-02-16,140.2892608642578,0.003232869615736573,0.007106803410345973
2024-02-20,139.8172149658203,-0.003370477914967354,0.007551547247572893
2024-02-21,140.12548828125,0.00220240382380215,0.004730127922080803
2024-02-22,141.7729034423828,0.01168813987071479,0.005649652947279892
2024-02-23,142.44728088378906,0.004745466677924776,0.005416549679154295
2024-02-26,141.715087890625,-0.005153353814783968,0.006735142830094249
2024-02-27,141.36825561523438,-0.0024503910730955445,0.0065612869514842095
2024-02-28,140.6649932861328,-0.004987098431969123,0.007307724072920743
2024-02-29,139.51852416992188,-0.00818374703281147,0.004887208586042663
2024-03-01,140.98289489746094,0.010441188041026311,0.007281292901331284
2024-03-04,140.7709503173828,-0.0015044665665033322,0.007074506373409807
2024-03-05,139.7208709716797,-0.007487450055836284,0.0076110042428714185
2024-03-06,140.67465209960938,0.006803138624395676,0.008375547794240669
2024-03-07,141.32972717285156,0.004645858714631809,0.00710523339951369
2024-03-08,141.06961059570312,-0.0018421902315081877,0.00569012462769369
2024-03-11,140.99256896972656,-0.0005462740734055505,0.005637503190215005
2024-03-12,141.64764404296875,0.0046354072495612825,0.0037259234717681314
2024-03-13,141.09854125976562,-0.0038840734344829896,0.0038742296368524725
2024-03-14,140.59756469726562,-0.0035568620230910387,0.0034467688794188496
2024-03-15,140.03880310058594,-0.003982109228607921,0.003695356949250963
2024-03-18,140.02235412597656,-0.00011746701892675278,0.0037269019696574
2024-03-19,140.95054626464844,0.006607010952860702,0.004538529335081978
2024-03-20,140.6314697265625,-0.002266314299457547,0.004333364905045441
2024-03-21,140.81520080566406,0.0013056193193101903,0.004058507351715462
2024-03-22,140.621826171875,-0.0013741949046058074,0.0034979778488724135
2024-03-25,140.42845153808594,-0.0013760859151567381,0.0036262251792468373
2024-03-26,140.9408721923828,0.0036423389302785727,0.0024437950544014216
2024-03-27,142.8166046142578,0.013220865682288165,0.006041487685595229
2024-03-28,142.8359375,0.00013535945193135284,0.00614929982702604
2024-04-01,141.61770629882812,-0.008565463483428584,0.007958905866798129
2024-04-02,139.41322326660156,-0.015688865657342715,0.011147361676480201
2024-04-03,139.25852966308594,-0.0011102210236869252,0.010801734798002277
2024-04-04,137.24742126464844,-0.01454683963130881,0.007347492913896363
2024-04-05,138.47535705566406,0.008907090787388239,0.010240041005473734
2024-04-08,138.03060913085938,-0.0032169165423795725,0.010210594193066745
2024-04-09,138.5237274169922,0.003566162186363393,0.008761444100973546
2024-04-10,136.8993377685547,-0.01179573309886246,0.009934338169976338
2024-04-11,136.3385772705078,-0.0041045642238077005,0.007898744435301124
2024-04-12,134.30816650390625,-0.01500442111949385,0.007373230315372161
2024-04-15,134.0374298095703,-0.0020178217188309964,0.007509146949031921
2024-04-16,134.08575439453125,0.0003604655496512292,0.006581474364468084
2024-04-17,133.85369873046875,-0.001732150449488571,0.006081643642286298
2024-04-18,133.84402465820312,-7.22760892201025e-05,0.006405849383306544
2024-04-19,134.34683227539062,0.0037496297379233977,0.002304900263741767
2024-04-22,134.85926818847656,0.0038070202058162698,0.0024604693247882573
2024-04-23,136.6189727783203,0.012964053613660998,0.005691343778966937
2024-04-24,136.19351196289062,-0.003119073973188577,0.006047568930762735
2024-04-25,135.28468322753906,-0.00669543371507825,0.007554017825013174
2024-04-26,135.3233642578125,0.0002858823371759878,0.007528423818699732
2024-04-29,135.77777099609375,0.003352307347633568,0.007495484699170687
2024-04-30,135.6811065673828,-0.0007121847232575232,0.003771407610686831
2024-05-01,135.92279052734375,0.0017796800880682058,0.0038415873751056133
2024-05-02,135.82614135742188,-0.0007113122640567251,0.0017542180527661479
2024-05-03,136.16453552246094,0.002488278962493155,0.0018661417386391245
2024-05-06,136.71563720703125,0.0040391533640229665,0.002074240418567688
2024-05-07,137.84690856933594,0.008240583295067026,0.0033139298182786395
2024-05-08,137.3731231689453,-0.003442960640751724,0.004478926806596848
2024-05-09,138.55271911621094,0.008550146109435228,0.0049083540501620926
2024-05-10,138.83311462402344,0.0020217009609765886,0.0049479615535812545
2024-05-13,138.69776916503906,-0.0009753542947453116,0.0053959862046468725
2024-05-14,139.28753662109375,0.004243161984804638,0.004647142701376766
2024-05-15,141.3566131591797,0.014745463458171414,0.006126885603212041
2024-05-16,141.1922607421875,-0.0011633557993632946,0.0065306493415312385
2024-05-17,141.46298217773438,0.0019155598568180946,0.00653793902097143
2024-05-20,141.1632537841797,-0.00212102393750743,0.0067613444564479765
2024-05-21,141.4049835205078,0.0017109481065721794,0.006788785979011731
2024-05-22,141.6563720703125,0.001776212901777489,0.001917440396277133
2024-05-23,140.109375,-0.01098084228453281,0.0055446802711448095
2024-05-24,139.63560485839844,-0.00338716065467479,0.00521591481923045
2024-05-28,137.94358825683594,-0.012191386101688021,0.00671376168919959
2024-05-29,136.87034606933594,-0.007810722163225703,0.005752641161536851
2024-05-30,136.9380645751953,0.0004946415420965752,0.005301514209650714
2024-05-31,138.93943786621094,0.014509399167267177,0.010220262436880784
2024-06-03,139.91600036621094,0.007004105772483909,0.010824246741094515
2024-06-04,140.32208251953125,0.0028981245758362313,0.008227693791245707
2024-06-05,140.96017456054688,0.00453703082600512,0.005371847953283426
2024-06-06,141.42433166503906,0.0032874149415067933,0.004783777892694657
2024-06-07,141.57901000976562,0.001093120379522295,0.002191251559143081
2024-06-10,142.10113525390625,0.0036810883133150158,0.0012753590676853382
2024-06-11,141.5113067626953,-0.0041594038497346384,0.003506904591650232
2024-06-12,141.2115936279297,-0.002120190806081037,0.003417350739809586
2024-06-13,141.09555053710938,-0.0008221052832313575,0.003005560961385151
2024-06-14,141.04725646972656,-0.0003423377570160669,0.002885626242038862
2024-06-17,140.90219116210938,-0.0010290165250269006,0.0015239133110224782
2024-06-18,141.08590698242188,0.0013030042580831514,0.0012482145641150267
2024-06-20,141.5500030517578,0.003284058889670098,0.0018158278078308477
2024-06-21,141.94644165039062,0.002796781860603785,0.0018875190638150683
2024-06-24,142.77439880371094,0.005815938768743751,0.0025280108451572526
2024-06-25,142.32789611816406,-0.0031322304909359162,0.003304154106552007
2024-06-26,141.8231658935547,-0.003552552307003569,0.004166253986095886
2024-06-27,141.59017944335938,-0.0016441463079499678,0.004085515201174519
2024-06-28,141.4737091064453,-0.0008229261887389053,0.003788515417833402
2024-07-01,140.6777801513672,-0.005641870389688517,0.0018622404453966003
2024-07-02,140.163330078125,-0.0036636420376331288,0.0018895806897383488
2024-07-03,139.09561157226562,-0.00764683631877931,0.002814459116474851
2024-07-05,140.17303466796875,0.007716071645108971,0.0059938413213043015
2024-07-08,140.01771545410156,-0.00110866778941609,0.005981020170146279
2024-07-09,140.69720458984375,0.004841142485158946,0.006246921893496908
2024-07-10,142.02699279785156,0.009407033615184364,0.007004922767058367
2024-07-11,143.02676391601562,0.007014643337332632,0.004078945935045614
2024-07-12,143.91978454589844,0.006224319600959197,0.003935121116998916
2024-07-15,143.41502380371094,-0.003513401417090705,0.0049313357230058264
2024-07-16,145.46311950683594,0.014179889118377522,0.006478977167817622
2024-07-17,146.1231689453125,0.00452730866991883,0.00632796934202287
2024-07-18,142.80352783203125,-0.022980134665205817,0.014144349861041825
2024-07-19,143.53152465820312,0.005084940795533956,0.014021353992713705
2024-07-22,144.3565673828125,0.005731706215996771,0.014140344930451574
2024-07-23,144.26922607421875,-0.0006052218009600824,0.012186820218106431
2024-07-24,145.4728240966797,0.008308113681907066,0.012769175107675208
2024-07-25,144.74481201171875,-0.005017018412502444,0.005403864064477119
2024-07-26,145.56021118164062,0.005617548778435799,0.005467491754953692
2024-07-29,145.64756774902344,0.0005999604153702983,0.005258903933883496
2024-07-30,145.7737274169922,0.0008658233145123573,0.005131664767643919
2024-07-31,145.23989868164062,-0.0036687583415008157,0.004206636209540969
2024-08-01,146.72500610351562,0.010173279089509902,0.005307916275911933
2024-08-02,146.4337921142578,-0.001986732697882043,0.005358439098209567
2024-08-05,142.5220184326172,-0.027076892255794644,0.01379030963297759
2024-08-06,143.18209838867188,0.004620732370640864,0.014239511289620243
2024-08-07,141.72607421875,-0.010221095678477,0.014547025519311063
2024-08-08,144.86131286621094,0.021880681945105722,0.01809011348680179
2024-08-09,145.57962036132812,0.004946334193716434,0.018407644219283387
2024-08-12,145.0263214111328,-0.0038079030001645277,0.01207135022453357
2024-08-13,146.78321838378906,0.012041540539222276,0.012686600773085756
2024-08-14,147.307373046875,0.0035645833859527074,0.009708936028514603
2024-08-15,148.22952270507812,0.006240524713838829,0.005699839256722142
2024-08-16,148.3848114013672,0.0010470748889776144,0.005903217004627276
2024-08-19,149.28750610351562,0.006065041430981141,0.004086813605060135
2024-08-20,149.8893585205078,0.0040233941861261184,0.0021223392789376577
2024-08-21,150.14170837402344,0.0016821585553314974,0.002408300763706207
2024-08-22,150.23878479003906,0.0006463563487278889,0.002294571422151227
2024-08-23,150.88909912109375,0.0043191971039071506,0.002171151677568512
2024-08-26,150.8114776611328,-0.0005145595842173539,0.002105010813046171
2024-08-27,151.04441833496094,0.0015433902279708945,0.0017863273147708826
2024-08-28,151.21914672851562,0.0011561328139596406,0.0017910004034006962
2024-08-29,151.5394744873047,0.0021160611514922135,0.001750357248366123
2024-08-30,152.5877685546875,0.006893813316727812,0.0027803311695815116
2024-09-03,152.2965545654297,-0.0019103250363232977,0.0031688345963854885
2024-09-04,152.0345001220703,-0.0017221673837823637,0.0035852774954611786
2024-09-05,149.94757080078125,-0.01382176457645233,0.007671330325224047
2024-09-06,149.43312072753906,-0.0034367652568278767,0.007379160252396285
2024-09-09,150.4814453125,0.006990849882846456,0.007411085571256279
2024-09-10,151.17062377929688,0.004569368066936736,0.008132600999059072
2024-09-11,150.72409057617188,-0.0029582070008227304,0.008160385451586325
2024-09-12,151.2677001953125,0.0036001654541941842,0.004687967456441933
2024-09-13,151.5782928466797,0.002051159780207918,0.0037094145274449105
2024-09-16,152.62660217285156,0.0068921538939403885,0.0036820367469386616
2024-09-17,151.0541229248047,-0.01035622726294832,0.006718515283465825
2024-09-18,150.8017578125,-0.0016720904723601779,0.006608034587846275
2024-09-19,151.3453369140625,0.003598112955575201,0.006607763087930449
2024-09-20,150.72409057617188,-0.004113274348608888,0.006727314885865574
2024-09-23,150.4289093017578,-0.0019603415477448456,0.005041913042699929
2024-09-24,150.1268768310547,-0.00200982703582979,0.002870579542376927
2024-09-25,148.6654510498047,-0.009782295587386329,0.004814770646611749
2024-09-26,149.16232299804688,0.0033366425331629018,0.004727814872680494
2024-09-27,149.0843963623047,-0.0005225649266662436,0.00477106508095226
2024-09-30,150.05868530273438,0.006513888805238665,0.006171614524776755
2024-10-01,149.26951599121094,-0.005272948800785921,0.006534025525557329
2024-10-02,148.96746826171875,-0.0020255558412437223,0.0046076058688453905
2024-10-03,147.6230010986328,-0.009066214266101285,0.005815613966347541
2024-10-04,147.73988342285156,0.0007914490035488708,0.005931816086835651
2024-10-07,147.0871124267578,-0.004428170228290811,0.003685331337163763
2024-10-08,147.88601684570312,0.005416807790976755,0.005443677921479758
2024-10-09,149.3961639404297,0.010159775339530334,0.007637777747118662
2024-10-10,148.8408203125,-0.003724181098352644,0.006188052345397634
2024-10-11,149.93202209472656,0.007304590506767609,0.006633446674958899
2024-10-14,150.76014709472656,0.00550813874521023,0.005207092785393582
2024-10-15,148.9187774658203,-0.012289104450740874,0.009248285475917405
2024-10-16,149.3376922607422,0.0028090929311768596,0.008007006343590676
2024-10-17,148.4705810546875,-0.0058233013258648745,0.008295781506432632
2024-10-18,149.19155883789062,0.004844278774567021,0.007773806757408519
2024-10-21,147.43785095214844,-0.011824372505340196,0.008012438921635024
2024-10-22,147.2235107421875,-0.0014548242533934507,0.006726527299785491
2024-10-23,146.53176879882812,-0.0047096564395998014,0.006114224718212867
2024-10-24,145.56724548339844,-0.006604108701821423,0.006188544943776956
2024-10-25,144.768310546875,-0.005503541929364872,0.0037701617834670683
2024-10-28,144.98268127441406,0.0014796896142097449,0.00331635585164386
2024-10-29,144.58322143554688,-0.0027590271404685537,0.0031775813236920455
2024-10-30,144.3104248046875,-0.0018885615207590114,0.0031860288233719813
2024-10-31,143.0925750732422,-0.00847490820344577,0.0037643711798825952
2024-11-01,143.94020080566406,0.005906142208102359,0.005326656934969733
2024-11-04,142.99514770507812,-0.006587243591861801,0.0055490853623906215
2024-11-05,144.04737854003906,0.00733156554884802,0.007152964401841138
2024-11-06,144.23248291015625,0.0012841992820797603,0.007166606785841841
2024-11-07,145.2749481201172,0.007201678463290847,0.005910112488704517
2024-11-08,146.3174285888672,0.007150289195179328,0.00608521824363223
2024-11-11,145.46005249023438,-0.0058769344581180195,0.00579894629679154
2024-11-12,143.43357849121094,-0.014029435196850907,0.00911532309332241
2024-11-13,143.05360412597656,-0.0026526463388108386,0.009054275550177448
2024-11-14,140.80303955078125,-0.01585738283794956,0.009293401514643378
2024-11-15,138.19192504882812,-0.01871855104159713,0.00684397887429399
2024-11-18,138.2893524169922,0.0007047665078064009,0.008588842019146073
2024-11-19,137.57814025878906,-0.005156198195133826,0.008492874562411129
2024-11-20,139.2052001953125,0.011757056446860072,0.012434008239689154
2024-11-21,140.3256072998047,0.008016383700463347,0.012017182618867934
2024-11-22,140.45228576660156,0.0009023393829813996,0.006665999237958053
2024-11-25,141.65065002441406,0.008495987202573453,0.006832343525931649
2024-11-26,142.4105682373047,0.005350396160177873,0.004054552741794859
2024-11-27,143.1704864501953,0.005321921703166346,0.003017937299476624
2024-11-29,143.61868286132812,0.0031256185656960934,0.002832921303337731
2024-12-02,143.3653564453125,-0.0017654395165981576,0.003799142150692429
2024-12-03,143.04385375976562,-0.0022450592308507593,0.003732203151835741
2024-12-04,142.96591186523438,-0.0005450296166661976,0.003298367612143763
2024-12-05,141.3680877685547,-0.011239182921224581,0.005301925758793282
2024-12-06,140.5691680908203,-0.0056673731442906375,0.004323432155137128
2024-12-09,140.9783935546875,0.002906974222439588,0.005381625917802723
2024-12-10,140.39381408691406,-0.004155210024289567,0.005350584387367716
2024-12-11,138.48422241210938,-0.013695029874869502,0.006496657502908721
2024-12-12,137.38327026367188,-0.007981788523138144,0.006033092052341402
2024-12-13,137.36380004882812,-0.00014173191986501348,0.006530387131251399
2024-12-16,135.7270050048828,-0.011987328856852181,0.005568569027855102
2024-12-17,135.6295928955078,-0.0007179638476687688,0.006267281249486929
2024-12-18,133.7882080078125,-0.013669576059568925,0.006260393343185675
2024-12-19,132.77493286132812,-0.007602551678243627,0.006246286961701939
2024-12-20,134.45071411132812,0.012542233402297931,0.010656943709467567
2024-12-23,135.79345703125,0.009937338992074461,0.011193547029694509
2024-12-24,136.351318359375,0.004099745135269577,0.011312482973541807
2024-12-26,136.6253662109375,0.002007848722036806,0.00785216011501154
2024-12-27,135.98919677734375,-0.004667179782352902,0.006786882719778825
2024-12-30,134.3156280517578,-0.01238298363167624,0.008580629725633478
2024-12-31,134.6386260986328,0.0024018820834615985,0.006839966857514486
2025-01-02,134.67774963378906,0.000290539595485427,0.006214937379942286
2025-01-03,135.99900817871094,0.009762707738411498,0.008247149453630809
2025-01-06,136.05770874023438,0.00043153180042121273,0.007978685328423881
2025-01-07,136.73301696777344,0.004951118519912996,0.003944186553776016
2025-01-08,137.43765258789062,0.0051401353229317106,0.003931953536658853
2025-01-10,136.6645050048828,-0.005641324681419095,0.005817333078687199
2025-01-13,138.4457244873047,0.012949313996184998,0.006838178767830588
2025-01-14,137.01683044433594,-0.010374599622552088,0.009330153225410963
2025-01-15,137.57469177246094,0.004063214269194142,0.009253923248923672
2025-01-16,138.1227569580078,0.003975850411579266,0.009144856896851756
2025-01-17,137.1929931640625,-0.006754189167241246,0.009357803314348751
2025-01-21,139.4635772705078,0.016414828580284795,0.010539018592175937
2025-01-22,139.15036010742188,-0.0022483964584389306,0.008727678248328041
2025-01-23,141.0098876953125,0.013274937541439316,0.009880527437536275
2025-01-24,141.2349853515625,0.0015950525622971195,0.00999486784121849
2025-01-27,144.40594482421875,0.022203328773631285,0.010261035955225739
2025-01-28,143.3979034423828,-0.007005087041452935,0.01194878499097554
2025-01-29,142.55624389648438,-0.005886691864705707,0.012634585257617837
2025-01-30,144.200439453125,0.011467656523413125,0.012355586188774494
2025-01-31,143.7404327392578,-0.0031951497660936174,0.012811991579066224
2025-02-03,144.2982940673828,0.003873520979834101,0.0077513458437079175
2025-02-04,143.9068145751953,-0.0027166744878440686,0.007004349798405004
2025-02-05,145.2867889404297,0.009543674705432726,0.006767332970781313
2025-02-06,143.985107421875,-0.008999770256383157,0.007145355363154033
2025-02-07,143.309814453125,-0.004701052200997934,0.007327373452870389
2025-02-10,143.18258666992188,-0.0008881756798301914,0.006897407797817999
2025-02-11,142.9183349609375,-0.001847262725488513,0.006871629540644886
2025-02-12,142.71282958984375,-0.0014389564729522977,0.0033713094210966145
2025-02-13,143.27066040039062,0.003901144908970089,0.0031081312040869076
2025-02-14,141.71453857421875,-0.01092082885414065,0.005378052288407992
