Date,XLY Closing Price,XLY Log Return,XLY Volatility
2024-01-16,85.25330352783203,-0.001150280588749474,0.007173345098952008
2024-01-17,84.50753021240234,-0.008786221140136025,0.0077971596406110925
2024-01-18,84.98836517333984,0.005673721475401859,0.007010961894576668
2024-01-19,85.8077392578125,0.009594836758341756,0.009223619781728734
2024-01-22,85.429931640625,-0.004412676582808943,0.007451098876879612
2024-01-23,85.2238540649414,-0.002415155046247445,0.007528786504977339
2024-01-24,84.9000473022461,-0.003806721467355064,0.006319672141990538
2024-01-25,83.8500747680664,-0.012444270512483317,0.007911273563431766
2024-01-26,84.23277282714844,0.0045536915379859,0.006057138111640879
2024-01-29,85.46427917480469,0.014514429720910795,0.010081622276510271
2024-01-30,85.41521453857422,-0.0005742601000576962,0.010000993149382251
2024-01-31,83.8598861694336,-0.018376856762397288,0.013171095118509401
2024-02-01,85.47409057617188,0.01906591146816285,0.014657383325245103
2024-02-02,86.99999237060547,0.017694735138635734,0.01594014013338227
2024-02-05,85.77338409423828,-0.014199281283003776,0.017418840956201845
2024-02-06,86.29345703125,0.0060450289821558775,0.017546757342041384
2024-02-07,87.26001739501953,0.011138588382905329,0.013443493012081725
2024-02-08,87.64270782470703,0.004376044340180095,0.011926145312429217
2024-02-09,88.26581573486328,0.007084483499596173,0.00987217006655545
2024-02-12,88.19221496582031,-0.0008342014587705801,0.004357966696869798
2024-02-13,86.43573760986328,-0.020117473390855452,0.012229816400677562
2024-02-14,87.34833526611328,0.01050275816452213,0.012091852172699287
2024-02-15,88.35905456542969,0.011504700494811268,0.013086365101948733
2024-02-16,87.83405303955078,-0.005959405413513438,0.013026704323804332
2024-02-20,87.00486755371094,-0.009485207295685333,0.01356573701907596
2024-02-21,87.64762115478516,0.007360404739940157,0.009792266193819524
2024-02-22,89.35012817382812,0.01923820539576099,0.012035806893260198
2024-02-23,88.94781494140625,-0.004512827329041937,0.011846015760151428
2024-02-26,89.22257232666016,0.0030842117735289006,0.01112349680362526
2024-02-27,89.5169448852539,0.0032938751244031487,0.0087030643335281
2024-02-28,89.87020874023438,0.003938568671196964,0.008673634855184945
2024-02-29,90.4786148071289,0.006747017950290611,0.004190984743507741
2024-03-01,90.77790832519531,0.003302433312785397,0.0015286394509212745
2024-03-04,89.55128479003906,-0.01360448003701282,0.008141981551640304
2024-03-05,88.43754577636719,-0.012514870134528093,0.009800646114939644
2024-03-06,88.12354278564453,-0.0035568802200756644,0.009134296273884273
2024-03-07,88.79571533203125,0.007598672838625282,0.009387492811027501
2024-03-08,88.46699523925781,-0.003708850761957451,0.00855661849955097
2024-03-11,88.22657012939453,-0.0027213810275693038,0.007137103111786765
2024-03-12,88.98705291748047,0.008582720033564141,0.006275786296826376
2024-03-13,88.80062866210938,-0.0020971568113188387,0.0060258964305902815
2024-03-14,88.23638916015625,-0.006374276062476607,0.005741694471394391
2024-03-15,87.358154296875,-0.01000306921952838,0.006970320600245825
2024-03-18,88.02539825439453,0.007609005144360769,0.008300733163325934
2024-03-19,88.78752899169922,0.00862081148925927,0.008311114294729856
2024-03-20,90.11021423339844,0.014787322856484045,0.010591368437581487
2024-03-21,90.6363525390625,0.005821851016412212,0.009230415430600119
2024-03-22,89.84471130371094,-0.008772624623091509,0.008720507160375857
2024-03-25,89.5496826171875,-0.003289165798981229,0.00943007725555924
2024-03-26,89.66278076171875,0.0012621684609798165,0.008981704020283043
2024-03-27,90.70027923583984,0.011504683026800893,0.007859742174423836
2024-03-28,90.41999053955078,-0.003095058552928582,0.0075856002572338415
2024-04-01,89.74636840820312,-0.007477814107241914,0.007246147541837511
2024-04-02,88.42367553710938,-0.014847806527924055,0.009847352177570294
2024-04-03,88.48758697509766,0.000722525404670024,0.009798222930021092
2024-04-04,87.45010375976562,-0.011793894040316224,0.006309487274726658
2024-04-05,87.93687438964844,0.005550832620216252,0.00853995165155345
2024-04-08,88.77278900146484,0.009460952287105596,0.010684129197101062
2024-04-09,89.19073486328125,0.004696992070329893,0.008171292897800483
2024-04-10,87.81395721435547,-0.015556710943201074,0.011311617704992068
2024-04-11,88.52201080322266,0.008030776729449143,0.010237228557474436
2024-04-12,87.08622741699219,-0.016352483176450525,0.012909126323808211
2024-04-15,85.63569641113281,-0.016796537185042097,0.0124419750743291
2024-04-16,85.14889526367188,-0.005700777348354436,0.010705012351449914
2024-04-17,84.73587799072266,-0.004862332023749729,0.010192277554185761
2024-04-18,84.2097396850586,-0.006228513220232076,0.006034262915541865
2024-04-19,83.4721908569336,-0.00879705502194744,0.004877142190104128
2024-04-22,83.84095001220703,0.004408019005077334,0.005050501480141442
2024-04-23,84.8391342163086,0.011835372983698092,0.008612128421576227
2024-04-24,85.65044403076172,0.009517484259061638,0.009263130926317108
2024-04-25,85.72420501708984,0.0008608156608074141,0.008134415105992597
2024-04-26,86.49618530273438,0.008965087754382373,0.0044135931088673174
2024-04-29,88.50725555419922,0.022984219897722463,0.007958031070912685
2024-04-30,86.35358428955078,-0.02463421973136479,0.017636639845018207
2024-05-01,85.81269836425781,-0.006283317458827168,0.017712965942832046
2024-05-02,86.89445495605469,0.012527225627417569,0.018541400498225148
2024-05-03,87.4795913696289,0.006711303914686107,0.01837804833029122
2024-05-06,88.41383361816406,0.010622921625159933,0.015499364846129982
2024-05-07,87.779541015625,-0.007199990850872008,0.009387367573743517
2024-05-08,87.45010375976562,-0.003760067475072488,0.008794101594409241
2024-05-09,88.0450439453125,0.0067801585681321296,0.007668593948898835
2024-05-10,87.57302856445312,-0.0053754891022508135,0.007960259850980865
2024-05-13,87.45991516113281,-0.0012924814798756568,0.0054538898769724104
2024-05-14,87.85820770263672,0.00454366291656069,0.00527160877246897
2024-05-15,87.990966796875,0.001509920303450864,0.004792137487133657
2024-05-16,87.42057800292969,-0.00650345796767335,0.00462745460798584
2024-05-17,87.86802673339844,0.005105291390732803,0.004761626285659592
2024-05-20,87.21408081054688,-0.007470197532811942,0.006031230194402018
2024-05-21,87.77462005615234,0.006406598369865218,0.00646734058461
2024-05-22,86.86003875732422,-0.010474320122840549,0.007769334561591221
2024-05-23,85.45376586914062,-0.01632259369495464,0.009943474984638321
2024-05-24,86.31424713134766,0.010019193275780613,0.011288362336415593
2024-05-28,86.10282135009766,-0.0024524937012842863,0.011075794374191476
2024-05-29,85.537353515625,-0.006589015429923879,0.00990739630743936
2024-05-30,86.04380798339844,0.005903397950924488,0.01040748321676614
2024-05-31,86.52568817138672,0.005584781218038053,0.006796587794217858
2024-06-03,86.48634338378906,-0.00045482141238663423,0.005359176910656014
2024-06-04,86.5748519897461,0.001022859150865979,0.00511688523216581
2024-06-05,87.08130645751953,0.005832858542927187,0.0030541540018475468
2024-06-06,87.71560668945312,0.007257599744828778,0.003356975336183248
2024-06-07,87.3566665649414,-0.004100485139920482,0.00465002581067406
2024-06-10,87.6369400024414,0.0032032447659049285,0.004468865921515529
2024-06-11,87.40583038330078,-0.0026406089542768746,0.005061919011448787
2024-06-12,88.31549835205078,0.010353621856366537,0.006210995275252614
2024-06-13,88.38434600830078,0.0007792611247982933,0.005707788478693253
2024-06-14,87.68610382080078,-0.007931437087534033,0.006802800125347197
2024-06-17,89.22515106201172,0.0173995268993473,0.01019698295876746
2024-06-18,88.92522430419922,-0.003367122191738409,0.01031252096464295
2024-06-20,89.03829956054688,0.0012707690779404969,0.009564558161479384
2024-06-21,89.79061889648438,0.008413893912762782,0.009994498243001094
2024-06-24,89.40725708007812,-0.004278648942260831,0.009072291951649714
2024-06-25,89.04753112792969,-0.004031569485985361,0.005420152514998183
2024-06-26,90.33856964111328,0.01439421224707537,0.00813068405508735
2024-06-27,90.89045715332031,0.006090516822412109,0.00813734079765524
2024-06-28,89.88029479980469,-0.011176286622428897,0.010044379312552299
2024-07-01,90.18580627441406,0.0033933290712950584,0.009771525956761194
2024-07-02,91.9400634765625,0.01926482448108341,0.011699066378983252
2024-07-03,92.52645111083984,0.006357680804472817,0.010845994993274296
2024-07-05,93.28038787841797,0.008115319214631486,0.01094423380870084
2024-07-08,93.3247299194336,0.00047525000786156175,0.007181646750144508
2024-07-09,93.63516998291016,0.0033209297710145467,0.007192115737453538
2024-07-10,94.3398208618164,0.007497318408433041,0.003200009595068442
2024-07-11,93.14241790771484,-0.012773681851659448,0.008480633373753292
2024-07-12,94.35953521728516,0.012982631748999992,0.009652961115908385
2024-07-15,94.25112915039062,-0.001149522262649334,0.009756558545069552
2024-07-16,95.9413070678711,0.01777381315446346,0.01211156546243741
2024-07-17,94.3398208618164,-0.016833240789154703,0.015266822738583522
2024-07-18,93.3789291381836,-0.01023765730569542,0.014770408771317248
2024-07-19,92.54617309570312,-0.008958033114094285,0.01332606282968075
2024-07-22,93.56619262695312,0.010961439778417823,0.014948545308444286
2024-07-23,93.14732360839844,-0.004486763783248251,0.010416422020805562
2024-07-24,89.33826446533203,-0.041752475014425465,0.019203757152844326
2024-07-25,88.98839569091797,-0.003923913822207984,0.019463585306600865
2024-07-26,89.98377990722656,0.011123455099156503,0.021592846168066573
2024-07-29,91.4867172241211,0.016564363959173142,0.022780905391002932
2024-07-30,90.97916412353516,-0.005563280169467911,0.022785893856072267
2024-07-31,92.38847351074219,0.015371710686756345,0.010669181511395514
2024-08-01,90.12174987792969,-0.024840692737484446,0.017680330697541453
2024-08-02,86.80545806884766,-0.037492031907155735,0.024008888383880503
2024-08-05,84.35148620605469,-0.028677072315552374,0.02117542291218225
2024-08-06,85.28279876708984,0.01098035009111944,0.024319847638879174
2024-08-07,83.79466247558594,-0.017603466591699778,0.018500675087666396
2024-08-08,85.62281799316406,0.02158250111541654,0.025494089193481815
2024-08-09,85.90862274169922,0.0033323921468307316,0.0206649638266618
2024-08-12,85.56861114501953,-0.003965681444420979,0.014849566861500662
2024-08-13,87.71214294433594,0.02474182615148809,0.017726346812815607
2024-08-14,87.24400329589844,-0.005351521232524632,0.014212470227206415
2024-08-15,90.02812194824219,0.03141325902693895,0.016963267363539175
2024-08-16,90.2400131225586,0.002350845553679679,0.017065583011613945
2024-08-19,91.34873962402344,0.012211552341441936,0.015229053445887354
2024-08-20,91.26496887207031,-0.0009174640668448702,0.01462530250665147
2024-08-21,92.41802978515625,0.012555065714956742,0.012610067712989469
2024-08-22,90.82147216796875,-0.01742635188609273,0.012261752140716505
2024-08-23,92.57572937011719,0.01913127019123353,0.014548836233768174
2024-08-26,91.85629272460938,-0.007801685265422503,0.014856654887472825
2024-08-27,91.61483001708984,-0.00263216187181118,0.014934687967159173
2024-08-28,90.72785949707031,-0.009728687430865135,0.013820170474648518
2024-08-29,90.83626556396484,0.0011941354575413518,0.011509431800166711
2024-08-30,92.20613861083984,0.014968101287219324,0.00980703149948972
2024-09-03,90.93974304199219,-0.013829584824036244,0.011160086455100167
2024-09-04,91.17627716064453,0.002597621575444236,0.011330461969394464
2024-09-05,92.2110824584961,0.011285579148764081,0.011160741364403464
2024-09-06,89.88029479980469,-0.02560159630132087,0.017193518923453666
2024-09-09,91.19105529785156,0.01447808715753145,0.017072767676985713
2024-09-10,92.23572540283203,0.011390718370864649,0.016499017547535917
2024-09-11,93.15718841552734,0.009940731625709475,0.016797271858007484
2024-09-12,94.20677947998047,0.011203883602112842,0.01678881408593115
2024-09-13,94.84736633300781,0.006776781348406856,0.002781915829169385
2024-09-16,94.68474578857422,-0.001716021443747706,0.005483380885126333
2024-09-17,95.16767883300781,0.00508746819552317,0.005080565224309242
2024-09-18,94.98040771484375,-0.001969740344097668,0.0056794244554228615
2024-09-19,97.14366149902344,0.02252029346689172,0.009966346984011188
2024-09-20,96.92190551757812,-0.0022853727363629,0.010623850041939938
2024-09-23,98.09957885742188,0.012077517088259035,0.010451744437845039
2024-09-24,98.9587631225586,0.008720155675127121,0.01040423781659432
2024-09-25,98.60324096679688,-0.003599098330390001,0.010805025186862872
2024-09-26,99.02294921875,0.004247502646941866,0.006795195580315666
2024-09-27,99.17108154296875,0.0014948215264889882,0.0061212712561447774
2024-09-30,98.93901062011719,-0.002342849134737677,0.005005982460287518
2024-10-01,98.53904724121094,-0.004050717635481949,0.0035886437115832644
2024-10-02,97.70455169677734,-0.00850474185053253,0.004943107556655531
2024-10-03,96.57379913330078,-0.011640672542182944,0.005160563235393311
2024-10-04,97.8526840209961,0.013155649495168297,0.009578381216872045
2024-10-07,96.33184051513672,-0.015664220478273726,0.011180953545966574
2024-10-08,97.27002716064453,0.00969199316912967,0.013101592376572156
2024-10-09,97.96625518798828,0.007132188446562321,0.013203370392974085
2024-10-10,97.48235321044922,-0.004951715647978126,0.011939689510842623
2024-10-11,97.06757354736328,-0.004263998434205912,0.010245642808331068
2024-10-14,97.49223327636719,0.00436534565185572,0.0066686920822911925
2024-10-15,97.70455169677734,0.0021754303399247727,0.005324110400319575
2024-10-16,98.21808624267578,0.005242229558916593,0.004812813210090892
2024-10-17,98.12921142578125,-0.0009052818553608873,0.003921818968636659
2024-10-18,98.51435852050781,0.00391721516574206,0.002431860259357855
2024-10-21,97.74899291992188,-0.007799413133266639,0.005191937345095527
2024-10-22,97.35397338867188,-0.004049349720229269,0.005438035702612608
2024-10-23,95.82323455810547,-0.015848358990206913,0.007461416828756511
2024-10-24,98.8451919555664,0.031049721139140913,0.01800873592229409
2024-10-25,99.15626525878906,0.003142134038150781,0.01798555279925946
2024-10-28,99.38835906982422,0.0023379521610227697,0.017260262051349697
2024-10-29,98.86988067626953,-0.005230345797465047,0.01739399246346845
2024-10-30,98.73162078857422,-0.0013993811710221618,0.014404305198774748
2024-10-31,97.22065734863281,-0.015422054813077417,0.0075427012271182545
2024-11-01,98.80075073242188,0.016121990182026202,0.01151041794535065
2024-11-04,98.46003723144531,-0.003454450763489996,0.011417021897604806
2024-11-05,100.20309448242188,0.017548318764237212,0.013997421388153216
2024-11-06,103.40773010253906,0.03148064726017955,0.01857687580916166
2024-11-07,104.73600769042969,0.012763253253396027,0.012498759353076573
2024-11-08,106.22228240966797,0.014090930587663671,0.012481782136016955
2024-11-11,108.36529541015625,0.019973982369546037,0.007444320208088652
2024-11-12,106.91851806640625,-0.013440853737559702,0.01651160342955571
2024-11-13,107.83201599121094,0.008507577768189804,0.012868702276714291
2024-11-14,106.30128479003906,-0.014297237004747604,0.015897710736139124
2024-11-15,105.39273834228516,-0.008583634178104668,0.015147537137145051
2024-11-18,106.36549377441406,0.009187480126771034,0.011684866671619835
2024-11-19,106.44449615478516,0.0007424687537141848,0.010386060730077386
2024-11-20,105.97539520263672,-0.004416739993004819,0.008975400632396548
2024-11-21,106.16304016113281,0.0017690807147970166,0.006725666618147402
2024-11-22,107.69375610351562,0.014315580431178553,0.007403386636473557
2024-11-25,108.79489135742188,0.010172771299973286,0.007576440186153339
2024-11-26,109.1899185180664,0.0036243589018189505,0.007322918938057225
2024-11-27,108.65167999267578,-0.004941568776073347,0.007495046774558768
2024-11-29,109.76763916015625,0.010218591308317192,0.007540241219260311
2024-12-02,110.7255630493164,0.008688974592903657,0.006457553626327562
2024-12-03,110.6416244506836,-0.0007583653530918637,0.006351867898895733
2024-12-04,111.66869354248047,0.009240024561055988,0.0068831443886314585
2024-12-05,112.58219909667969,0.008147219361640146,0.0044631957693256575
2024-12-06,114.95235443115234,0.020834119738555833,0.007679327109989432
2024-12-09,114.58694458007812,-0.0031838570678444887,0.009506786280055633
2024-12-10,114.77458190917969,0.0016361712780106844,0.009077968592314929
2024-12-11,116.78921508789062,0.017400682125283583,0.010173641709346018
2024-12-12,115.82139587402344,-0.008321415731260285,0.012825576542310656
2024-12-13,116.28062438964844,0.00395713156097392,0.009670890460877187
2024-12-16,117.85577392578125,0.013455176652444471,0.010163333678826096
2024-12-17,118.22611999511719,0.003137439868664007,0.010037407487760459
2024-12-18,112.8982162475586,-0.04611239027618805,0.0233051325802218
2024-12-19,112.74514770507812,-0.0013567300476183305,0.023397686482303746
2024-12-20,113.03153991699219,0.002536952495274364,0.02326418199392374
2024-12-23,113.3743667602539,0.0030284289867643192,0.02152370266248245
2024-12-24,115.99637603759766,0.02286362649954217,0.025465864429694895
2024-12-26,115.56597900390625,-0.003717335913580308,0.010546581983789117
2024-12-27,113.6563720703125,-0.016661997432099448,0.014290155870166603
2024-12-30,111.83085632324219,-0.016192097840679313,0.016299783456948748
2024-12-31,110.98983764648438,-0.007548873990049286,0.016147650098061603
2025-01-02,109.5304183959961,-0.01323634013694537,0.0056536276765895
2025-01-03,111.74674987792969,0.02003284495452702,0.015390162248317674
2025-01-06,112.18704986572266,0.003932417131252904,0.014809509818535477
2025-01-07,110.01524353027344,-0.019548632596210987,0.015632721324036737
2025-01-08,110.32691955566406,0.002829020364479546,0.01561212830044613
2025-01-10,109.24348449707031,-0.009868760377351628,0.015024542120249992
2025-01-13,109.86188507080078,0.005644792886570892,0.010920124594928717
2025-01-14,109.6491470336914,-0.001938290769935647,0.010228018898891609
2025-01-15,112.43936157226562,0.025128372237643352,0.013013896040107447
2025-01-16,111.83085632324219,-0.005426549703980655,0.01375892130664476
2025-01-17,113.39911651611328,0.013926082023303279,0.01236595494725578
2025-01-21,114.23023223876953,0.007302392424044844,0.012327052466767631
2025-01-22,113.79983520507812,-0.003774919243001161,0.012711105626166027
2025-01-23,114.48748016357422,0.006024399885134444,0.008094456425745047
2025-01-24,113.78992462158203,-0.006111491532051382,0.008289083519149334
2025-01-27,114.43801879882812,0.005679373958955086,0.006261788355637881
2025-01-28,114.57653045654297,0.0012096320959039347,0.005472195547513497
2025-01-29,114.25001525878906,-0.002853824658644504,0.005300685185521457
2025-01-30,115.36808013916016,0.00973855056849838,0.006370057373904452
2025-01-31,114.8585205078125,-0.004426599376219772,0.005891162560198963
2025-02-03,113.33973693847656,-0.013311284778504734,0.008405838110203049
2025-02-04,114.67547607421875,0.011716362238737326,0.010450991421054179
2025-02-05,113.3743667602539,-0.011410868919339073,0.011696863785440057
2025-02-06,113.82456970214844,0.003963077804362551,0.010531947411018797
2025-02-07,111.59833526611328,-0.01975226800234004,0.01308337933459315
2025-02-10,111.97927856445312,0.003407708495088846,0.012804156831115498
2025-02-11,110.70783996582031,-0.011419182421084337,0.010369496117404717
2025-02-12,110.68805694580078,-0.0001787117137051208,0.010403102013785241
2025-02-13,112.3503189086914,0.014905889929998308,0.013420035296041327
2025-02-14,112.30083465576172,-0.0004405430637221524,0.009441216094106098
2025-02-18,111.98915100097656,-0.002779293551650617,0.009493842953157637
