Date,Information Technology,Health Care,Financials,Consumer Discretionary,Communication Services,Industrials,Consumer Staples,Energy,Utilities,Real Estate,Materials
02_20_2026,0.05,-0.2,-0.35,0.15,0.2,0.1,0.35,0.1,-0.05,-0.1,0.0
02_23_2026,0.28,0.18,-0.22,-0.18,0.12,-0.26,-0.08,0.05,0.02,-0.05,-0.31
02_24_2026,-0.2,0.15,-0.45,-0.25,0.05,0.05,0.1,0.35,0.3,0.1,0.2
02_25_2026,0.33,0.05,-0.18,0.18,0.12,0.16,0.24,0.28,0.1,-0.14,0.07
02_26_2026,0.12,0.0,0.04,0.01,0.03,0.06,0.02,-0.04,0.07,-0.01,0.05
02_27_2026,,,,,,,,,,,
02_02_2026,-0.12,0.0,0.1,0.05,0.15,0.08,0.02,-0.35,0.0,-0.05,-0.25
02_03_2026,0.65,-0.2,0.4,0.25,0.55,0.1,-0.15,0.35,0.45,0.05,0.3
02_04_2026,-0.6,0.4,-0.25,0.15,0.55,0.3,0.35,0.05,0.05,0.1,0.2
02_06_2026,0.15,-0.15,0.02,0.1,0.05,0.08,0.05,0.03,0.04,0.07,0.06
02_09_2026,0.2,-0.1,0.55,0.25,0.85,0.45,0.15,0.35,0.1,0.05,0.6
03_10_2026,0.1,0.05,0.0,-0.15,0.05,-0.1,0.02,0.35,0.08,-0.05,0.0
03_11_2026,0.2,0.1,-0.1,-0.35,0.05,-0.25,0.15,0.85,0.05,-0.2,0.3
03_12_2026,0.1,0.0,-0.2,-0.1,0.05,-0.35,0.15,0.85,0.1,-0.25,0.55
03_13_2026,-0.3,0.05,-0.15,-0.25,-0.1,-0.35,-0.05,0.8,0.1,-0.2,0.15
03_16_2026,0.15,0.05,-0.35,-0.1,0.1,-0.15,0.05,0.85,0.0,-0.25,0.3
03_17_2026,0.55,0.1,-0.2,0.35,0.25,-0.05,-0.1,0.75,-0.05,-0.15,0.2
03_18_2026,0.2,-0.05,-0.15,-0.1,0.15,0.1,-0.35,0.85,-0.05,-0.25,0.25
03_19_2026,0.14,0.05,-0.18,-0.12,,-0.22,-0.06,0.82,-0.16,-0.25,-0.31
03_20_2026,-0.25,0.05,-0.15,-0.35,0.05,-0.1,0.1,0.9,0.1,-0.2,-0.05
03_24_2026,0.1,-0.1,-0.05,0.15,0.05,-0.2,-0.1,0.85,-0.35,-0.25,0.05
03_02_2026,-0.15,-0.05,-0.2,-0.65,-0.2,-0.35,-0.1,0.85,-0.15,-0.3,-0.05
03_03_2026,-0.55,0.0,-0.65,-0.85,,-0.25,0.35,0.95,-0.1,-0.2,0.15
03_04_2026,0.0,0.05,-0.25,0.15,-0.05,0.1,0.1,0.85,0.1,-0.2,0.2
03_05_2026,0.7,0.1,-0.15,-0.05,0.45,0.05,0.15,0.85,0.25,0.2,0.1
03_06_2026,-0.18,-0.2,-0.28,-0.24,0.08,-0.34,-0.12,0.78,-0.22,-0.36,0.12
03_09_2026,-0.1,0.0,-0.35,-0.45,0.05,-0.25,-0.15,0.85,-0.1,-0.2,0.25
05_27_2025,0.2,0.0,0.05,-0.05,0.15,-0.1,0.1,0.05,0.05,0.0,-0.05
05_28_2025,0.2,-0.05,0.1,0.15,0.1,0.0,0.05,0.0,0.05,-0.05,-0.1
05_29_2025,0.7,0.0,0.05,0.2,0.35,-0.1,-0.15,0.1,0.0,0.0,-0.05
05_30_2025,0.02,0.1,0.08,-0.1,0.15,-0.05,0.05,0.12,0.0,-0.12,-0.08
06_10_2025,0.2,0.0,0.1,0.05,0.2,0.15,-0.15,-0.05,0.05,0.0,0.05
06_11_2025,0.28,0.1,0.35,0.18,0.22,0.14,0.05,0.12,0.0,0.08,0.26
06_12_2025,0.15,-0.2,-0.25,-0.35,0.1,-0.3,-0.05,-0.15,0.0,-0.2,-0.1
06_13_2025,0.25,0.0,0.1,-0.15,-0.05,0.2,-0.05,0.85,0.05,-0.1,0.35
06_16_2025,0.12,-0.28,-0.18,-0.2,0.08,-0.1,-0.05,0.22,-0.02,-0.22,-0.12
06_17_2025,0.4,0.1,0.05,-0.2,0.35,0.2,0.15,0.55,0.05,-0.1,0.25
06_18_2025,0.15,0.0,-0.05,0.0,0.1,-0.1,0.05,0.2,-0.1,-0.2,-0.05
06_20_2025,0.18,0.0,0.2,0.15,0.1,0.1,0.05,0.35,0.12,0.02,0.05
06_23_2025,0.0,-0.1,0.05,-0.15,0.05,0.1,0.0,0.45,0.15,-0.1,0.05
06_24_2025,0.34,0.18,0.12,0.3,0.22,0.28,0.05,-0.62,0.14,0.1,0.08
06_25_2025,0.55,0.05,0.35,0.25,0.45,0.4,-0.15,0.2,0.05,0.1,0.3
06_26_2025,0.45,0.1,0.35,0.15,0.2,0.25,0.05,0.0,0.15,0.05,0.1
06_27_2025,0.65,0.1,0.2,0.45,0.2,0.3,0.15,0.35,0.2,0.05,0.15
06_30_2025,0.6,-0.15,0.35,0.3,0.55,0.2,-0.05,0.1,-0.45,-0.1,-0.2
06_03_2025,0.3,-0.05,0.05,-0.05,0.25,0.0,0.15,-0.1,0.2,-0.05,-0.15
06_04_2025,0.3,0.1,0.25,0.15,0.2,0.2,0.05,0.1,0.05,0.05,0.0
06_05_2025,0.42,0.02,0.1,0.12,0.28,-0.12,0.05,-0.08,0.08,0.03,-0.05
06_06_2025,0.28,0.18,0.12,0.15,0.16,0.22,0.05,0.08,0.04,0.07,0.1
06_09_2025,0.78,0.05,0.22,0.38,0.72,-0.05,0.1,0.18,0.03,-0.08,0.12
07_10_2025,0.45,0.0,0.05,0.05,0.15,0.1,0.1,0.2,0.0,-0.15,0.35
07_11_2025,0.28,0.12,0.18,0.2,0.15,0.05,0.1,-0.05,0.03,0.02,-0.1
07_14_2025,-0.1,-0.15,-0.2,-0.1,0.1,-0.25,0.05,-0.05,0.0,-0.05,-0.3
07_15_2025,0.75,0.1,0.45,0.15,0.1,0.0,0.05,-0.2,0.0,-0.05,0.3
07_18_2025,0.72,0.12,0.48,0.55,0.62,0.26,0.18,0.31,0.15,0.34,0.22
07_01_2025,0.0,0.05,0.1,0.05,0.25,0.1,0.1,0.0,0.15,0.0,-0.05
07_21_2025,0.55,0.05,0.35,0.3,,0.1,0.15,0.2,0.05,-0.05,0.0
07_22_2025,0.05,0.05,0.15,0.1,0.2,0.1,0.25,0.0,0.0,-0.1,0.0
07_23_2025,0.87,0.05,0.25,0.48,0.82,0.31,0.12,0.18,0.08,0.14,0.22
07_24_2025,,,,,,,,,,,
07_25_2025,0.7,0.0,0.2,0.35,0.55,0.15,-0.1,0.45,0.1,-0.3,0.25
07_28_2025,0.8,0.1,0.15,0.35,0.45,0.25,0.05,0.55,0.1,0.0,0.2
07_29_2025,0.28,-0.34,0.16,0.12,0.22,0.09,0.05,0.18,0.02,-0.15,-0.08
07_02_2025,0.3,-0.5,0.4,0.1,0.2,0.0,-0.1,0.0,0.0,-0.1,0.0
07_30_2025,0.78,0.15,0.22,0.38,0.72,0.18,0.12,0.08,0.05,-0.18,-0.14
07_31_2025,0.95,-0.2,0.35,0.75,0.9,0.3,0.15,0.1,0.2,0.25,0.05
07_07_2025,-0.2,0.0,0.05,0.05,0.1,-0.05,-0.1,0.15,-0.05,-0.1,-0.05
07_08_2025,0.1,0.0,-0.05,-0.05,0.15,-0.2,-0.1,-0.15,-0.05,-0.1,-0.25
07_09_2025,0.25,-0.2,0.05,0.1,0.15,-0.15,0.0,-0.1,-0.1,-0.05,-0.45
08_11_2025,0.35,0.1,0.2,0.3,0.4,0.0,-0.2,0.1,0.0,-0.1,0.15
08_12_2025,0.2,0.0,0.1,0.25,0.15,0.05,-0.05,0.05,-0.05,-0.1,-0.05
08_13_2025,0.4,0.05,0.35,0.15,0.3,-0.1,-0.05,0.1,-0.05,-0.15,-0.05
08_14_2025,0.25,0.0,0.15,0.05,0.1,-0.15,-0.05,-0.1,-0.05,-0.1,-0.2
08_15_2025,0.28,0.22,0.07,0.09,0.18,0.12,0.05,-0.12,-0.04,0.02,-0.08
08_18_2025,0.2,0.25,0.05,0.15,0.35,0.1,0.1,-0.2,0.05,-0.05,0.0
08_19_2025,0.45,0.2,0.1,0.35,0.1,0.25,0.15,0.05,0.1,-0.15,0.05
08_01_2025,0.15,-0.05,-0.08,-0.2,0.1,-0.18,-0.1,-0.02,0.05,0.12,-0.22
08_20_2025,-0.25,0.0,-0.1,-0.35,0.25,0.1,-0.05,-0.2,0.0,-0.3,0.05
08_21_2025,-0.75,-0.55,-0.15,-0.35,-0.7,0.25,-0.05,-0.1,0.2,-0.25,0.05
08_22_2025,0.12,0.05,0.1,0.2,0.08,0.1,0.15,0.05,0.0,-0.05,0.02
08_25_2025,0.45,0.15,0.25,-0.15,0.1,0.2,-0.2,0.0,-0.1,-0.25,-0.05
08_26_2025,-0.03,0.22,0.05,0.08,0.15,0.04,0.18,-0.02,0.14,0.18,-0.01
08_27_2025,0.36,0.17,-0.12,0.18,0.05,0.08,-0.08,0.03,-0.05,0.14,-0.02
08_28_2025,0.78,0.05,0.46,0.31,0.55,0.39,0.14,0.08,0.04,0.22,0.12
08_29_2025,0.55,0.1,0.05,0.45,0.4,-0.2,0.35,-0.1,0.05,0.0,-0.35
08_04_2025,0.28,0.0,0.05,0.22,0.15,-0.18,-0.08,-0.12,0.02,-0.05,-0.22
08_05_2025,0.93,0.08,0.22,0.34,0.72,0.11,-0.12,-0.18,0.06,0.14,-0.05
08_06_2025,0.2,-0.1,0.1,0.05,0.15,0.0,0.35,-0.05,0.0,0.0,-0.05
08_07_2025,0.7,-0.15,0.25,0.55,,0.1,0.2,0.15,0.05,0.2,0.05
08_08_2025,0.35,0.0,0.2,0.3,0.5,0.15,0.1,0.1,0.05,0.0,0.05
09_10_2025,0.45,-0.06,0.12,0.22,0.18,-0.02,0.05,0.08,0.07,0.16,0.03
09_11_2025,0.85,0.15,0.55,0.7,0.8,0.45,-0.15,0.05,0.1,0.35,0.2
09_12_2025,0.72,0.08,0.34,0.41,0.55,0.24,-0.12,0.18,0.27,0.14,0.19
09_15_2025,-0.35,0.04,0.22,0.18,0.12,0.17,0.05,-0.08,0.09,0.24,-0.1
09_16_2025,0.72,0.12,0.28,0.34,0.61,0.22,0.18,0.05,0.14,0.16,0.09
09_18_2025,0.83,0.58,0.25,0.42,0.46,0.34,0.08,0.12,0.22,0.37,0.18
09_19_2025,0.7,0.05,0.25,0.2,0.55,0.4,0.15,0.1,0.3,0.05,0.15
09_22_2025,0.18,0.1,0.28,0.15,0.35,0.12,0.05,0.2,0.1,0.05,0.08
09_23_2025,0.8,-0.15,0.2,0.65,0.7,0.3,-0.1,0.25,0.35,0.2,0.15
09_24_2025,0.62,0.12,0.31,0.28,0.35,0.24,0.08,0.22,0.18,0.05,0.26
09_25_2025,0.55,0.05,0.1,0.15,0.2,0.2,-0.05,0.0,0.05,-0.1,0.15
09_26_2025,0.25,-0.2,0.15,-0.15,0.2,0.05,0.05,0.1,0.0,-0.1,0.0
09_29_2025,0.81,0.05,0.31,0.72,0.58,0.18,-0.08,0.12,0.04,0.19,0.22
09_02_2025,-0.05,0.05,-0.1,0.0,0.1,0.2,0.15,0.35,0.25,0.2,0.3
09_30_2025,0.35,0.15,0.4,-0.1,0.2,0.0,0.1,-0.2,0.1,-0.05,0.25
09_03_2025,0.9,0.1,0.2,0.7,0.8,0.0,0.3,-0.2,-0.1,0.0,0.6
09_04_2025,0.3,0.05,0.15,0.25,0.05,0.1,0.05,0.1,0.07,0.12,0.08
09_05_2025,0.5,-0.05,0.25,0.45,0.35,0.15,0.1,0.2,0.05,0.3,0.35
09_08_2025,0.4,0.15,0.45,0.35,,0.25,0.05,0.1,0.1,0.3,0.05
09_09_2025,0.42,0.05,0.22,0.28,0.55,-0.08,-0.18,-0.12,-0.22,0.02,0.14
08_23_2024,0.2,0.1,0.45,0.3,0.15,0.4,0.15,0.35,0.05,0.5,0.25
08_22_2025,0.35,0.15,0.28,0.22,0.3,0.18,0.05,0.03,0.1,0.2,0.08
07_31_2024,0.32,0.07,0.24,0.28,0.12,0.1,0.05,-0.18,0.18,0.41,0.02
11_07_2024,0.5,0.15,0.65,0.6,,0.35,0.1,0.25,-0.1,-0.2,0.2
12_10_2025,0.45,0.1,0.2,0.3,0.3,0.2,0.05,-0.05,0.1,0.35,0.15
01_28_2025,0.4,0.05,0.2,0.35,0.25,0.18,0.1,0.15,0.05,0.08,0.12
03_18_2026,-0.1,-0.05,-0.2,-0.35,-0.05,-0.25,-0.15,0.65,-0.15,-0.25,0.15
06_04_2024,0.1,0.0,-0.1,-0.15,0.05,-0.35,-0.05,-0.75,-0.05,-0.2,-0.25
02_26_2024,0.8,0.0,0.15,0.2,0.3,0.1,0.05,-0.05,0.0,-0.2,0.05
01_24_2024,0.84,0.05,0.08,0.48,0.82,0.14,0.12,-0.18,0.02,0.21,0.03
06_21_2024,-0.06,0.08,-0.08,-0.12,0.18,-0.18,0.14,0.05,0.07,-0.22,-0.1
10_15_2024,0.86,0.18,0.92,0.24,0.74,0.35,0.12,-0.78,0.58,0.27,-0.22
02_13_2024,-0.1,0.0,-0.25,-0.15,-0.05,0.05,0.1,0.05,0.1,-0.3,0.0
03_12_2024,0.15,0.25,0.1,0.2,0.1,0.0,0.05,-0.1,0.0,-0.05,0.05
05_15_2024,,,,,,,,,,,
01_28_2025,-0.32,0.03,0.08,0.05,-0.08,0.14,0.02,-0.45,-0.52,0.01,-0.28
06_14_2024,0.35,0.1,-0.2,-0.05,0.2,-0.05,0.0,0.1,0.25,0.15,0.0
04_30_2024,0.4,0.2,0.1,0.35,0.45,-0.15,0.15,0.2,0.1,-0.2,0.05
11_04_2025,0.66,0.17,0.21,0.18,0.62,0.14,-0.12,0.08,0.12,-0.28,-0.05
04_29_2024,0.55,0.1,0.2,0.45,0.35,0.18,0.15,0.05,0.1,-0.15,0.12
07_29_2024,0.3,0.05,0.1,-0.25,0.15,-0.05,-0.2,0.05,0.0,0.0,-0.05
09_17_2025,0.12,0.0,0.2,0.15,0.1,0.1,-0.05,-0.1,0.18,0.25,-0.02
MISSING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05_01_2024,0.35,-0.4,0.15,-0.3,0.1,0.1,-0.35,0.25,-0.05,-0.5,0.15
06_12_2024,0.7,0.05,0.15,0.35,0.4,0.2,0.1,-0.05,-0.05,0.3,0.05
07_31_2024,0.54,0.03,0.12,-0.08,0.24,0.18,-0.12,0.31,0.05,-0.18,0.2
09_18_2024,0.24,0.14,0.35,0.22,0.18,0.11,0.12,0.08,0.16,0.28,0.19
12_18_2024,0.55,0.05,0.45,0.35,0.2,0.4,0.1,-0.1,0.3,-0.15,0.2
09_17_2025,0.45,0.15,0.2,0.25,0.35,0.2,0.1,0.1,0.05,0.15,0.15
06_13_2024,0.81,0.18,0.42,0.72,0.58,0.34,0.12,-0.08,0.15,0.27,0.22
09_19_2024,0.52,0.21,0.63,0.74,0.31,0.58,0.12,0.18,0.05,0.82,0.14
01_29_2025,-0.25,0.05,0.1,0.25,0.15,0.1,0.05,-0.1,0.05,0.0,-0.05
05_07_2025,0.1,0.04,0.18,0.12,0.05,0.02,0.06,0.0,0.01,0.03,-0.02
03_18_2024,0.62,0.05,0.18,0.28,0.35,-0.08,-0.05,0.22,-0.18,-0.22,0.12
05_20_2024,0.45,0.05,0.15,0.2,0.35,0.0,0.05,0.1,0.0,-0.1,0.3
01_26_2024,0.48,0.12,0.25,0.42,0.55,0.08,0.18,-0.22,0.15,0.2,-0.05
08_28_2024,0.65,0.05,0.05,0.15,0.25,0.1,0.1,-0.45,0.0,0.0,-0.1
02_24_2025,0.25,0.2,-0.1,-0.3,0.1,-0.05,0.15,-0.05,0.1,-0.35,-0.15
10_02_2025,0.82,0.28,0.41,0.66,0.72,0.39,0.18,0.22,0.31,0.24,0.17
07_25_2024,0.18,0.05,0.22,-0.48,-0.12,-0.41,-0.34,0.03,0.12,0.14,-0.29
04_15_2024,0.1,0.05,0.45,0.0,0.2,0.25,0.1,-0.2,0.0,-0.1,0.2
MISSING,0.0,0.0,-0.1,0.0,0.05,-0.2,0.0,-0.6,-0.3,-0.05,-0.35
03_08_2024,0.18,0.12,0.22,0.16,0.1,0.2,0.05,0.1,-0.05,-0.08,0.14
12_06_2024,0.42,0.18,0.25,0.47,0.22,0.14,0.05,-0.12,0.02,0.06,-0.08
MISSING,0.2,0.08,0.12,0.1,0.15,-0.05,0.05,0.35,0.18,-0.1,0.05
07_03_2025,0.42,0.18,0.12,0.33,0.27,0.2,0.05,0.08,-0.02,0.06,0.14
03_07_2025,,,,,,,,,,,
MISSING,-0.9,-0.2,-0.95,-0.9,-0.7,-0.85,-0.4,-0.8,-0.35,-0.7,-0.75
08_06_2024,0.45,0.08,0.12,0.05,0.18,0.14,0.22,-0.28,0.18,-0.15,-0.08
03_04_2025,-0.55,0.02,-0.22,-0.68,0.12,-0.6,-0.18,-0.05,-0.08,-0.25,-0.48
02_05_2024,0.4,0.1,0.25,0.35,0.2,0.2,-0.1,0.15,0.05,-0.3,-0.05
03_06_2024,-0.08,0.04,0.14,-0.18,0.12,0.22,0.05,0.08,0.02,0.03,0.1
09_17_2024,0.22,0.05,0.18,0.26,0.17,0.08,0.12,-0.31,0.24,0.1,-0.18
02_27_2024,0.2,0.0,0.1,0.25,0.15,-0.05,-0.05,0.05,0.0,0.05,0.0
07_19_2024,-0.48,-0.05,-0.12,-0.18,0.34,-0.22,-0.1,0.18,0.02,0.05,-0.08
08_12_2024,0.05,0.2,-0.1,-0.2,0.0,-0.05,0.1,0.15,0.15,-0.25,-0.1
10_14_2024,0.35,0.15,0.55,-0.15,0.2,0.2,0.05,0.1,-0.1,-0.25,0.2
12_02_2024,0.05,0.0,0.25,0.35,0.2,0.15,0.1,0.05,0.0,-0.1,-0.05
03_18_2025,0.15,0.05,-0.2,-0.45,0.1,0.2,-0.1,0.25,0.0,-0.25,0.1
04_09_2025,-0.8,-0.6,-0.4,-0.7,0.1,-0.7,-0.2,-0.6,-0.1,-0.3,-0.5
08_07_2024,0.45,0.1,0.2,0.35,0.3,-0.05,-0.15,-0.25,0.05,-0.2,0.0
12_09_2024,0.2,0.0,0.3,0.25,0.35,0.15,0.1,0.45,0.0,0.05,0.2
03_19_2025,0.55,0.15,0.2,0.25,0.35,-0.1,-0.05,0.05,0.0,-0.15,0.1
12_18_2024,-0.22,0.02,-0.12,-0.18,0.12,-0.16,0.08,-0.14,-0.06,-0.28,-0.1
03_20_2024,0.6,0.1,0.35,0.45,0.5,0.3,0.15,0.05,0.05,0.25,0.2
01_23_2024,0.62,0.18,0.74,0.56,0.68,0.31,0.12,-0.08,0.05,0.22,0.14
03_05_2025,-0.2,-0.1,-0.05,-0.35,0.15,0.12,-0.1,0.2,0.1,0.05,0.08
04_10_2025,-0.3,0.0,-0.4,-0.5,-0.2,-0.6,0.1,-0.7,0.0,-0.4,-0.5
02_03_2025,-0.63,-0.1,-0.34,-0.78,,-0.74,-0.28,-0.22,-0.08,-0.25,-0.56
04_13_2025,0.7,0.1,0.15,0.35,0.55,0.0,0.05,-0.05,0.0,-0.05,-0.1
04_03_2025,-0.85,-0.55,-0.45,-0.95,-0.9,-0.8,-0.35,-0.25,-0.15,-0.7,-0.75
11_06_2024,0.4,-0.2,0.85,0.45,0.1,0.35,-0.05,0.15,-0.1,0.2,0.25
01_10_2025,0.2,0.08,0.12,0.1,0.15,0.05,0.05,-0.1,-0.05,-0.15,-0.05
02_07_2025,0.25,0.05,0.05,0.15,0.3,0.1,0.0,-0.2,0.1,-0.05,0.0
06_20_2024,0.45,0.02,0.06,0.18,0.32,0.04,-0.08,0.12,-0.05,-0.12,0.01
02_07_2024,0.25,0.0,0.05,0.1,0.2,0.05,0.0,-0.05,0.0,-0.7,-0.05
